SEXO,FLAG_CASADO,NRO_DEPENDIENTES,EDUCACION,FLAG_TRAB_INDEP,INGRESOS_SOLICITANTE,INGRESOS_COSOLICITANTE,MONTO_PRESTAMO_MILES,PLAZO_PRESTAMO_MESES,FLAG_HISTORIAL_CREDITICIO,TIPO_ZONA,FLAG_CRED_HIPO
0,1,0,0,0,3,2,2,0,1,0,1
0,1,1,0,0,3,1,7,0,0,0,0
0,1,4,0,0,0,1,5,0,1,0,1
0,1,2,0,0,14,0,3,0,0,0,0
0,1,2,1,0,12,1,7,7,0,2,1
0,1,3,0,0,12,0,0,0,0,2,1
0,1,2,0,0,3,5,2,9,0,0,0
2,1,0,0,0,3,2,0,0,1,2,1
0,0,0,0,0,3,2,2,0,0,0,0
0,1,1,0,0,5,2,2,0,0,1,0
0,0,0,0,2,3,2,5,0,0,0,0
0,1,2,0,0,12,0,10,0,0,2,0
0,0,0,0,0,5,4,4,0,0,0,1
1,1,0,0,0,3,0,9,0,0,2,0
0,1,1,0,0,5,0,1,0,2,1,1
0,1,1,0,0,2,1,0,0,1,1,1
0,1,1,0,0,1,2,5,9,0,1,1
0,1,0,0,0,2,1,2,0,0,0,0
1,0,0,1,0,2,0,1,0,0,2,0
2,0,0,0,0,1,0,4,0,0,2,0
0,1,2,0,1,2,0,2,0,1,2,1
0,1,0,0,0,2,6,1,4,0,2,0
0,1,2,0,1,0,0,10,2,0,2,1
2,0,3,0,1,7,0,6,0,0,2,0
0,1,0,0,0,3,6,0,4,0,1,0
0,1,0,0,1,14,0,3,0,0,0,0
0,0,0,1,0,3,0,2,0,0,1,0
0,1,2,1,1,12,5,7,0,0,1,1
0,0,4,0,0,2,0,4,0,1,2,1
0,1,0,0,1,7,0,7,0,0,1,0
0,1,2,0,0,0,0,7,0,0,0,0
1,0,3,0,2,11,4,6,4,2,0,1
0,1,0,1,2,2,2,5,0,0,1,0
0,1,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,3,5,0,0,1,0
1,1,1,0,0,8,0,6,0,0,2,0
0,1,0,1,0,2,6,0,4,0,0,1
0,1,1,0,0,3,2,5,0,0,2,0
0,1,2,1,0,3,1,5,0,0,1,0
0,1,0,0,0,3,1,2,0,0,1,0
1,0,0,0,0,2,0,1,0,0,1,0
0,1,3,0,0,1,0,9,4,0,1,0
0,1,1,0,0,9,5,3,0,0,0,0
0,1,2,0,0,6,0,7,0,0,0,0
1,0,0,0,1,1,0,0,0,1,2,1
