ID_CORRELATIVO,ATTRITION
59047,0.0
65118,0.08
35025,0.08
65971,0.0
2744,0.08
77283,0.04
79321,0.16
91543,0.2
63443,0.12
36874,0.04
749,0.08
93889,0.2
81620,0.24
1525,0.08
96107,0.08
92042,0.28
38740,0.28
21493,0.16
50248,0.12
79357,0.16
32875,0.0
23279,0.28
61920,0.16
75347,0.6
1897,0.0
67697,0.0
90752,0.16
41667,0.16
26059,0.04
62108,0.08
55050,0.0
32859,0.04
54039,0.04
69755,0.2
50009,0.08
26419,0.32
60061,0.0
84515,0.12
34963,0.04
96591,0.08
63280,0.04
47415,0.08
55169,0.16
53331,0.08
30087,0.08
26892,0.04
72809,0.08
44,0.0
65591,0.0
51953,0.08
73931,0.16
20336,0.0
89016,0.32
32947,0.36
33196,0.16
43842,0.04
97904,0.36
75102,0.28
55666,0.0
70037,0.12
96774,0.28
29838,0.28
45286,0.16
55028,0.16
57247,0.12
14081,0.16
32985,0.12
38579,0.16
71642,0.24
19830,0.08
11023,0.12
60541,0.28
3736,0.2
57799,0.24
1372,0.12
55489,0.12
95745,0.2
51491,0.12
26211,0.04
978,0.04
65524,0.2
62283,0.2
50503,0.44
60601,0.04
9657,0.16
23765,0.08
76001,0.08
91888,0.08
8299,0.12
62050,0.0
67388,0.2
85209,0.08
61917,0.12
13591,0.08
95264,0.12
76397,0.2
66819,0.08
57639,0.28
63950,0.32
66155,0.2
14341,0.12
21934,0.04
48835,0.28
89338,0.04
98402,0.08
99606,0.08
55537,0.16
20209,0.16
70314,0.32
57651,0.0
64736,0.12
88503,0.48
83803,0.12
52703,0.2
83779,0.12
90194,0.16
46529,0.24
40703,0.28
15026,0.32
68455,0.04
75397,0.08
69300,0.08
65882,0.56
49080,0.0
40150,0.08
60581,0.24
27312,0.08
83825,0.24
74643,0.2
75603,0.44
4060,0.12
92254,0.08
7888,0.16
44930,0.24
11694,0.04
28367,0.04
84202,0.24
51911,0.08
37448,0.12
84587,0.32
33967,0.0
36111,0.08
71395,0.04
53010,0.2
98504,0.08
52241,0.08
75409,0.08
58055,0.08
54815,0.04
53668,0.28
89921,0.16
39870,0.48
55603,0.36
23198,0.04
70101,0.04
87199,0.16
24981,0.08
57967,0.08
38071,0.12
59627,0.08
80513,0.08
51363,0.08
72280,0.16
55778,0.16
26565,0.04
1133,0.56
11972,0.16
972,0.28
9164,0.28
75776,0.04
24769,0.08
99322,0.0
69398,0.16
45641,0.24
41612,0.28
19773,0.0
66504,0.16
6444,0.16
32077,0.08
77440,0.2
14401,0.32
20408,0.08
48067,0.08
87399,0.16
53516,0.12
29717,0.24
23104,0.08
40387,0.16
80833,0.0
74407,0.12
57582,0.24
24263,0.04
97789,0.16
43906,0.12
3548,0.12
22733,0.24
79288,0.44
12616,0.0
40949,0.08
15096,0.08
92804,0.08
76988,0.12
48850,0.16
93499,0.0
33216,0.12
48283,0.36
35508,0.08
12830,0.16
47493,0.08
78162,0.32
52106,0.16
59509,0.2
12497,0.16
68639,0.2
5746,0.0
36775,0.48
53536,0.32
28909,0.04
19401,0.2
39109,0.12
32228,0.12
94130,0.08
63514,0.12
11448,0.28
99649,0.08
3983,0.04
7057,0.24
15359,0.16
36741,0.2
80001,0.08
98373,0.0
54961,0.08
31880,0.08
66347,0.08
63228,0.04
93234,0.12
74742,0.0
85507,0.2
69095,0.12
62641,0.12
54830,0.28
67811,0.12
61378,0.4
53311,0.2
81815,0.2
56311,0.08
14762,0.04
45965,0.16
48764,0.4
23186,0.12
87669,0.24
55989,0.08
90779,0.2
24016,0.16
46549,0.32
67652,0.2
96671,0.28
16919,0.2
80516,0.44
11380,0.12
6211,0.2
7009,0.2
92982,0.0
83989,0.08
38334,0.16
1830,0.36
16778,0.16
45217,0.16
74086,0.36
71172,0.24
84250,0.08
68169,0.2
73272,0.0
28584,0.32
61652,0.28
26730,0.24
19265,0.0
45736,0.2
70236,0.08
73332,0.28
57245,0.08
76465,0.04
6380,0.2
79266,0.28
74970,0.12
14647,0.12
33113,0.04
83245,0.08
11946,0.2
3157,0.16
56633,0.12
16146,0.12
79534,0.24
66918,0.08
60209,0.12
51869,0.04
13522,0.08
51328,0.04
11242,0.2
84744,0.2
8500,0.32
61583,0.36
56980,0.2
40317,0.12
60095,0.24
3228,0.0
40282,0.0
65251,0.16
35176,0.04
93206,0.28
16783,0.0
96964,0.2
30445,0.16
26186,0.12
59577,0.24
75937,0.2
25117,0.2
50325,0.12
18167,0.32
62703,0.12
40866,0.16
24892,0.16
90785,0.12
97124,0.12
7495,0.0
71035,0.24
11536,0.0
57557,0.12
49920,0.28
54567,0.08
7914,0.08
54434,0.08
65701,0.12
21412,0.0
49640,0.24
67549,0.04
91522,0.2
62854,0.24
19191,0.24
44890,0.12
58883,0.32
51109,0.08
46482,0.0
89522,0.28
18692,0.4
48996,0.08
14453,0.16
19567,0.16
88651,0.36
42258,0.2
33969,0.08
74377,0.16
58936,0.04
26026,0.04
61114,0.08
40538,0.32
26539,0.04
23533,0.4
37724,0.0
77725,0.08
20823,0.2
26113,0.32
90432,0.16
92028,0.04
78701,0.12
18297,0.24
68047,0.0
87367,0.04
55918,0.28
87843,0.28
63302,0.0
32910,0.12
95769,0.16
34241,0.04
73588,0.2
10755,0.08
51191,0.08
79597,0.04
99160,0.16
10647,0.44
92068,0.2
66987,0.24
79611,0.24
58226,0.2
431,0.0
5294,0.36
70383,0.2
82912,0.2
27811,0.08
90808,0.0
80176,0.16
90823,0.12
77068,0.16
16977,0.08
92198,0.2
44577,0.12
24171,0.0
47720,0.08
54217,0.0
83940,0.08
51187,0.08
78662,0.12
86784,0.24
48458,0.04
62588,0.04
11955,0.24
30459,0.16
82897,0.28
15456,0.0
52645,0.12
36226,0.16
32635,0.16
91794,0.04
27441,0.12
1975,0.24
85005,0.36
94264,0.04
98091,0.04
88239,0.24
28399,0.0
3404,0.12
6358,0.12
11599,0.04
4903,0.2
340,0.12
94022,0.0
65974,0.2
79057,0.04
20860,0.04
44594,0.04
26504,0.28
37121,0.0
68875,0.12
34999,0.12
19312,0.24
98949,0.32
14255,0.16
80453,0.44
46379,0.44
26758,0.0
67416,0.0
20366,0.24
49135,0.16
3510,0.28
47412,0.04
47204,0.08
33014,0.2
37239,0.04
83274,0.08
20761,0.24
80009,0.24
64407,0.2
73405,0.16
4905,0.04
94646,0.2
64945,0.08
65473,0.0
70793,0.2
74752,0.2
38646,0.04
46519,0.16
30384,0.04
55438,0.28
36171,0.28
37125,0.04
23045,0.12
94990,0.4
31603,0.16
53100,0.04
99919,0.04
91191,0.32
72943,0.2
97678,0.04
34424,0.36
73346,0.12
96479,0.16
50601,0.16
15533,0.16
55343,0.32
85343,0.4
97092,0.28
72588,0.04
81419,0.36
48235,0.0
38513,0.12
33680,0.2
27652,0.12
13462,0.16
48983,0.12
94700,0.16
86821,0.12
55334,0.0
12836,0.2
73350,0.12
16425,0.12
33713,0.28
56562,0.12
19909,0.16
56214,0.12
48761,0.4
64337,0.12
90154,0.2
84588,0.08
17744,0.04
50770,0.2
62513,0.28
72761,0.2
79702,0.12
83119,0.24
40955,0.0
25842,0.16
92794,0.0
70377,0.12
56193,0.0
70073,0.44
40151,0.08
74858,0.16
83455,0.12
94456,0.16
19815,0.12
74294,0.04
23088,0.32
65415,0.24
23597,0.6
54452,0.28
32604,0.0
46464,0.16
32634,0.44
10557,0.16
25507,0.24
80144,0.04
39030,0.16
70151,0.16
88384,0.2
37915,0.2
91177,0.6
98463,0.24
1222,0.04
98042,0.16
29579,0.12
7709,0.28
65576,0.16
2665,0.24
80785,0.36
64952,0.16
69784,0.08
62867,0.36
91431,0.24
76922,0.28
97206,0.24
26491,0.28
80598,0.12
2891,0.2
73472,0.12
22029,0.32
72396,0.04
78606,0.0
85595,0.28
44836,0.32
59581,0.08
86749,0.08
59466,0.2
66838,0.08
60423,0.2
84086,0.16
6478,0.08
94184,0.04
8723,0.08
30624,0.2
36433,0.12
25596,0.12
98236,0.0
24422,0.04
15102,0.28
17456,0.2
58424,0.2
16195,0.24
47141,0.12
86830,0.16
9245,0.08
70389,0.16
75686,0.2
25505,0.24
41618,0.0
80337,0.16
41720,0.24
29058,0.04
34955,0.12
84544,0.12
8033,0.04
9566,0.28
52167,0.24
98401,0.24
4319,0.2
99224,0.16
9777,0.2
38212,0.04
77455,0.2
81314,0.12
23455,0.12
21704,0.16
75990,0.12
71854,0.08
93011,0.32
52509,0.0
85136,0.24
51963,0.24
70923,0.12
61428,0.24
13056,0.12
71254,0.08
46252,0.12
60681,0.08
11708,0.32
52315,0.04
81697,0.36
73735,0.04
13613,0.12
68567,0.24
48136,0.04
9880,0.12
56832,0.04
9544,0.2
22856,0.16
6185,0.08
85430,0.0
14653,0.08
59482,0.24
81213,0.08
97499,0.04
73381,0.2
59055,0.44
17059,0.04
21757,0.0
4862,0.08
16373,0.16
70611,0.28
28918,0.32
74812,0.6
60233,0.2
37115,0.2
35316,0.12
2922,0.08
69829,0.04
20417,0.32
81541,0.08
70916,0.08
1303,0.0
20800,0.44
73691,0.12
41354,0.28
89736,0.08
25453,0.12
15767,0.08
10906,0.0
91410,0.2
70723,0.08
50568,0.0
10505,0.4
49473,0.32
43263,0.12
42177,0.16
64938,0.2
20420,0.08
86536,0.0
21291,0.24
55294,0.04
25246,0.16
23401,0.0
62617,0.24
2819,0.12
79830,0.08
54683,0.08
35529,0.16
93378,0.12
9470,0.12
76185,0.28
80177,0.2
58988,0.12
80153,0.08
81635,0.12
12171,0.2
58690,0.04
41870,0.08
16446,0.12
98962,0.24
40456,0.0
18671,0.08
68132,0.12
23393,0.08
96120,0.4
31864,0.12
64464,0.12
86294,0.12
2632,0.2
51185,0.04
46726,0.16
27906,0.0
77918,0.08
50780,0.08
9012,0.0
35312,0.16
27032,0.04
61936,0.04
11143,0.04
83766,0.04
29278,0.08
56482,0.12
95328,0.12
13999,0.4
65742,0.2
28083,0.0
90749,0.16
5159,0.16
29282,0.16
69674,0.12
84212,0.08
62442,0.12
49239,0.24
15891,0.12
83265,0.16
78896,0.04
52564,0.04
65042,0.2
20242,0.08
1161,0.24
27155,0.44
70511,0.2
45705,0.08
97459,0.08
52597,0.28
76283,0.2
37751,0.0
32341,0.08
20900,0.0
57077,0.0
48415,0.0
66652,0.4
9810,0.16
35150,0.04
77344,0.24
90553,0.12
99302,0.04
6992,0.28
4192,0.0
80727,0.08
79657,0.32
67109,0.12
78911,0.08
17930,0.0
6067,0.36
5298,0.2
31387,0.12
94289,0.16
20356,0.32
21329,0.2
69555,0.24
74789,0.28
81218,0.0
26947,0.08
5446,0.04
83244,0.0
11468,0.36
22290,0.28
58943,0.04
77101,0.08
26889,0.08
29735,0.08
14918,0.08
18152,0.2
14013,0.08
37468,0.08
75657,0.2
31236,0.0
85512,0.0
40497,0.08
28291,0.16
26325,0.2
41657,0.24
38887,0.36
17581,0.24
12164,0.2
37998,0.2
68678,0.04
6695,0.16
78717,0.2
31524,0.08
5100,0.04
53464,0.2
42816,0.08
10988,0.04
9442,0.12
71776,0.04
85660,0.16
67990,0.04
29557,0.28
23114,0.36
63821,0.16
84260,0.04
73631,0.36
32663,0.16
52623,0.04
292,0.04
36681,0.24
90237,0.08
62243,0.4
95333,0.6
64016,0.0
38039,0.16
52076,0.12
27970,0.04
23551,0.12
98000,0.08
31001,0.08
95529,0.12
29048,0.48
5096,0.16
62537,0.16
94514,0.08
93084,0.48
28482,0.04
32774,0.16
2189,0.04
36225,0.2
59796,0.12
41897,0.24
4933,0.16
57127,0.16
5582,0.24
1628,0.08
44313,0.08
42023,0.12
39617,0.12
61068,0.24
11126,0.12
51913,0.56
29573,0.0
20942,0.12
92960,0.04
82870,0.0
13400,0.16
96021,0.36
42532,0.4
47710,0.12
78645,0.2
11359,0.48
16683,0.36
72711,0.04
63786,0.24
72442,0.44
89667,0.08
77787,0.08
48561,0.52
50,0.0
12407,0.08
97191,0.2
14854,0.2
51795,0.32
60664,0.08
14521,0.08
75200,0.2
91148,0.24
44926,0.44
38259,0.08
75043,0.16
79778,0.08
54873,0.24
2062,0.24
57356,0.2
48771,0.56
37050,0.2
52571,0.04
13565,0.32
64774,0.04
30829,0.04
23422,0.16
8752,0.36
67040,0.0
68675,0.12
82853,0.24
97858,0.2
36497,0.36
89170,0.0
41227,0.24
32053,0.28
43621,0.24
46861,0.0
8546,0.08
97466,0.12
17153,0.2
24875,0.08
80816,0.24
88668,0.0
88763,0.2
85788,0.16
81374,0.16
90076,0.44
77524,0.08
8138,0.16
39718,0.0
64317,0.16
61933,0.36
81117,0.56
87729,0.16
90133,0.32
20683,0.16
74280,0.24
82088,0.08
46068,0.24
40309,0.04
43687,0.16
587,0.0
60250,0.04
45864,0.12
36858,0.16
73789,0.44
14626,0.48
31932,0.24
34455,0.32
12542,0.04
64899,0.0
84444,0.2
64098,0.36
89569,0.08
16299,0.32
19922,0.28
87736,0.12
48451,0.08
3219,0.0
75661,0.2
14607,0.16
73313,0.36
25674,0.12
17334,0.08
12309,0.04
26465,0.36
65077,0.0
81485,0.04
92357,0.2
42384,0.04
82322,0.04
97013,0.2
37644,0.24
39370,0.2
49072,0.04
64348,0.12
6728,0.2
58338,0.04
73442,0.24
97527,0.08
29594,0.12
19114,0.12
18852,0.24
60693,0.2
6102,0.36
34279,0.08
34456,0.16
76489,0.16
61021,0.2
91658,0.0
17129,0.0
70799,0.12
34957,0.16
92193,0.04
83281,0.08
67651,0.16
6960,0.16
46583,0.16
91158,0.0
68383,0.16
95963,0.16
7066,0.32
31328,0.2
98788,0.16
91432,0.12
43780,0.08
87680,0.04
33949,0.0
31061,0.16
17317,0.32
3987,0.36
16849,0.04
13735,0.2
1940,0.12
43634,0.24
54178,0.16
6511,0.12
32902,0.04
25430,0.2
29921,0.08
93550,0.2
15178,0.16
9972,0.24
78051,0.08
59548,0.04
35097,0.12
70524,0.08
64580,0.04
78725,0.0
95755,0.24
62235,0.16
38061,0.0
28225,0.32
25762,0.08
80458,0.08
85511,0.28
99672,0.16
86759,0.32
12688,0.0
13170,0.08
58733,0.04
61574,0.0
25661,0.44
77080,0.32
26741,0.16
89445,0.2
16041,0.32
99885,0.2
94715,0.12
75467,0.48
43166,0.24
88896,0.16
50221,0.0
52583,0.08
36464,0.12
39332,0.28
8891,0.16
80267,0.16
27640,0.16
61937,0.0
27723,0.16
18118,0.2
46899,0.04
52085,0.2
66282,0.24
69749,0.04
60708,0.08
64852,0.12
30028,0.36
55093,0.04
54749,0.16
40967,0.28
24023,0.12
15335,0.24
91106,0.16
72035,0.04
34693,0.04
49373,0.32
32080,0.04
46505,0.4
92871,0.08
93382,0.04
68000,0.24
3603,0.16
57773,0.08
40259,0.32
80382,0.16
75354,0.2
42939,0.44
90272,0.4
64529,0.04
9041,0.12
45769,0.08
70208,0.28
50933,0.0
76947,0.16
48113,0.36
10359,0.16
8875,0.44
30458,0.08
87160,0.08
48828,0.08
66396,0.16
8976,0.28
62727,0.16
62921,0.4
93713,0.24
64331,0.04
17134,0.2
94263,0.0
92915,0.16
76911,0.16
50350,0.4
54109,0.0
93279,0.12
15483,0.2
86387,0.16
52477,0.16
38798,0.04
51051,0.0
39157,0.0
41483,0.24
40888,0.12
8339,0.16
43888,0.2
66300,0.12
97096,0.2
50033,0.0
40830,0.0
27839,0.08
31079,0.16
98531,0.32
74158,0.16
58800,0.04
27718,0.08
48596,0.04
85739,0.08
22441,0.08
51735,0.12
40916,0.24
72776,0.4
84197,0.08
83773,0.2
39351,0.04
39377,0.04
17687,0.08
96392,0.08
53153,0.04
46465,0.12
54584,0.16
26666,0.04
23470,0.0
51052,0.08
39858,0.28
31910,0.24
19125,0.2
55251,0.08
8370,0.2
10211,0.2
21848,0.0
46389,0.08
55598,0.28
61252,0.4
37471,0.08
30977,0.08
12655,0.0
19784,0.08
83247,0.04
58493,0.12
99347,0.32
63993,0.16
71890,0.0
19912,0.2
8035,0.24
79346,0.12
65186,0.04
52599,0.08
33788,0.2
8865,0.04
68387,0.0
16459,0.12
66995,0.32
7526,0.2
71135,0.12
52128,0.04
9297,0.4
43000,0.2
29272,0.16
80797,0.2
78029,0.4
47841,0.36
79700,0.12
7808,0.24
78226,0.0
97090,0.08
80981,0.28
52953,0.28
43486,0.16
97098,0.0
83710,0.16
475,0.16
26160,0.2
78495,0.0
15007,0.12
18625,0.12
4871,0.2
83994,0.24
45320,0.04
54165,0.32
65598,0.2
39034,0.0
48122,0.24
61738,0.0
2366,0.12
68885,0.28
63868,0.08
68465,0.44
33029,0.08
5426,0.08
49454,0.12
90658,0.08
94462,0.16
42851,0.2
21445,0.0
99452,0.04
3739,0.2
8586,0.2
73265,0.28
99271,0.08
3044,0.16
66017,0.32
14210,0.2
38877,0.0
16344,0.04
32813,0.04
97479,0.24
21552,0.04
55224,0.28
99960,0.24
2417,0.12
21479,0.16
81758,0.32
99215,0.28
73603,0.08
58420,0.28
65961,0.0
73473,0.16
6435,0.0
63381,0.04
15040,0.12
88147,0.0
20630,0.0
87391,0.24
5564,0.12
51154,0.0
42046,0.2
83377,0.28
99950,0.4
84972,0.08
48373,0.16
99810,0.08
85012,0.12
7542,0.36
51962,0.28
12509,0.24
67086,0.08
49319,0.2
88841,0.56
60236,0.12
17092,0.2
81395,0.04
28512,0.44
86777,0.04
5565,0.12
34199,0.2
48658,0.16
46258,0.12
12314,0.24
64400,0.12
44389,0.16
39079,0.64
66550,0.16
72871,0.24
37894,0.32
82114,0.32
29688,0.12
44235,0.08
33662,0.04
61796,0.0
15769,0.2
25780,0.08
17761,0.6
5643,0.08
36249,0.16
7986,0.32
6061,0.2
15297,0.2
58579,0.08
66752,0.24
90452,0.12
18135,0.0
57040,0.08
74383,0.2
27089,0.0
99904,0.44
71003,0.16
40493,0.28
97702,0.12
25775,0.04
59666,0.08
88574,0.04
90449,0.08
16532,0.08
17224,0.28
73952,0.12
5360,0.24
57905,0.32
53845,0.08
6585,0.08
93261,0.28
65733,0.28
64582,0.44
91813,0.04
83424,0.04
1559,0.08
11546,0.04
63660,0.24
9288,0.0
74386,0.08
36120,0.2
88789,0.16
13238,0.16
38968,0.12
83395,0.04
77831,0.28
67806,0.08
85648,0.12
76099,0.12
22048,0.24
97315,0.08
10915,0.0
37903,0.12
17909,0.04
8795,0.2
91811,0.4
28938,0.0
41015,0.08
74564,0.36
86215,0.0
13799,0.16
34063,0.0
9907,0.08
92939,0.04
43653,0.0
87453,0.04
6752,0.08
2651,0.12
14408,0.44
79283,0.0
19478,0.24
91190,0.16
23179,0.24
76002,0.16
44963,0.04
50171,0.04
38255,0.28
74447,0.0
85943,0.32
27551,0.16
90828,0.16
29982,0.08
21080,0.2
41221,0.28
96066,0.16
86097,0.12
96055,0.24
23302,0.12
83982,0.24
61958,0.04
89833,0.16
2828,0.12
72,0.2
79858,0.12
38322,0.36
65179,0.04
10504,0.28
23749,0.08
28425,0.32
98083,0.08
23443,0.2
56652,0.12
89107,0.44
35437,0.4
26177,0.12
19432,0.2
81089,0.12
96214,0.12
2960,0.2
52381,0.0
25022,0.16
65249,0.12
96638,0.24
63568,0.12
77776,0.32
51755,0.04
10001,0.16
11915,0.2
61654,0.44
74884,0.04
12472,0.12
66968,0.16
93582,0.32
48581,0.2
45263,0.16
70580,0.04
39940,0.2
90264,0.4
43289,0.24
24042,0.16
40415,0.28
3002,0.0
65269,0.28
60910,0.08
65822,0.04
78269,0.24
13818,0.16
3266,0.08
74431,0.04
48817,0.04
20534,0.2
12335,0.24
30428,0.08
57647,0.04
37614,0.08
66459,0.24
73123,0.12
67157,0.0
35528,0.44
22417,0.2
4463,0.0
85381,0.16
69387,0.12
69942,0.0
82358,0.32
15933,0.2
25651,0.12
6912,0.16
56304,0.04
95397,0.32
28307,0.08
36251,0.24
20159,0.4
15687,0.12
57956,0.24
4795,0.16
24168,0.12
87567,0.08
46559,0.28
374,0.24
16187,0.28
89135,0.24
74240,0.16
21725,0.08
48364,0.04
97975,0.04
97104,0.2
2115,0.12
27258,0.0
529,0.12
75606,0.16
59735,0.04
89691,0.16
10159,0.12
25203,0.08
9482,0.16
27719,0.04
48715,0.28
42547,0.08
719,0.04
15834,0.08
8830,0.28
43919,0.04
17149,0.08
45825,0.12
22750,0.0
78145,0.16
33139,0.24
6784,0.36
60278,0.12
45663,0.32
89660,0.4
24733,0.0
33332,0.2
83103,0.2
83100,0.48
61185,0.28
60073,0.04
59903,0.08
41775,0.2
96597,0.32
62159,0.28
91122,0.4
48483,0.12
50904,0.08
18659,0.32
25229,0.24
92667,0.04
31380,0.2
49702,0.4
46845,0.0
74520,0.24
53377,0.12
60682,0.12
20896,0.16
72698,0.2
46821,0.12
46829,0.32
41753,0.16
85458,0.04
77679,0.16
3882,0.12
11009,0.12
20772,0.12
82096,0.08
64078,0.16
63292,0.04
64621,0.04
42450,0.24
97464,0.2
73756,0.04
31691,0.2
96610,0.36
38657,0.08
42426,0.2
30886,0.12
75926,0.24
91809,0.08
58509,0.0
69733,0.28
20680,0.28
45496,0.12
25699,0.08
99818,0.28
35314,0.12
47370,0.44
13732,0.16
28271,0.08
9975,0.2
29022,0.32
66266,0.0
81115,0.28
25636,0.16
8095,0.2
2054,0.0
98651,0.0
92203,0.08
98486,0.32
92744,0.24
86397,0.2
17315,0.04
95187,0.2
67664,0.12
37210,0.12
70726,0.08
79033,0.12
36347,0.08
81506,0.04
72121,0.12
31700,0.12
32281,0.12
19934,0.04
62857,0.08
480,0.12
27210,0.2
77604,0.04
2987,0.28
76733,0.12
13641,0.04
50731,0.28
72268,0.36
94475,0.2
30960,0.08
21307,0.12
69552,0.04
31082,0.16
86517,0.16
65897,0.04
12915,0.28
77888,0.24
84723,0.08
95147,0.08
72835,0.08
54878,0.08
38793,0.08
66531,0.0
47000,0.0
82270,0.12
12887,0.28
44414,0.24
35510,0.12
23037,0.12
97745,0.12
84320,0.08
44721,0.16
47320,0.12
25376,0.04
70587,0.12
51909,0.12
42795,0.12
10718,0.2
31289,0.24
36979,0.04
89582,0.08
37576,0.08
16781,0.08
74055,0.24
24055,0.0
79872,0.4
7242,0.04
97205,0.24
44187,0.16
20248,0.04
84228,0.04
92359,0.04
19046,0.24
34680,0.36
30719,0.08
78941,0.12
85404,0.2
17171,0.08
51865,0.16
81113,0.08
40746,0.28
58953,0.08
5887,0.04
5448,0.12
90938,0.2
4399,0.32
21829,0.2
68814,0.04
26520,0.2
77116,0.0
50060,0.4
65325,0.24
69880,0.12
65675,0.04
39376,0.04
90909,0.04
26953,0.12
20295,0.28
22208,0.04
58429,0.28
41601,0.12
32639,0.2
52362,0.12
33956,0.04
69580,0.04
2452,0.16
3102,0.04
24044,0.04
69091,0.24
34806,0.12
70870,0.04
62183,0.12
19237,0.16
4815,0.08
27800,0.08
84432,0.16
47573,0.24
64149,0.12
44805,0.28
2413,0.04
10727,0.0
86426,0.16
91817,0.08
37341,0.28
60282,0.08
44477,0.16
62633,0.08
91959,0.2
72077,0.28
8027,0.6
76067,0.24
22820,0.0
80798,0.08
10095,0.08
73213,0.16
41107,0.04
86300,0.12
34912,0.2
49082,0.12
42565,0.52
66144,0.24
41826,0.44
99583,0.08
89361,0.08
13703,0.0
75423,0.2
10055,0.12
45570,0.12
72126,0.2
74640,0.04
12277,0.2
53212,0.24
48110,0.0
12118,0.12
61810,0.12
28723,0.08
34211,0.04
35945,0.08
54310,0.12
11337,0.12
45088,0.12
67750,0.28
15063,0.28
90030,0.0
5916,0.24
45518,0.08
88770,0.16
21450,0.08
76463,0.4
21089,0.16
72494,0.2
53930,0.24
59177,0.24
62582,0.04
55214,0.24
54122,0.28
47489,0.2
22974,0.32
88244,0.2
29082,0.12
2029,0.08
65711,0.04
28995,0.28
61840,0.28
6379,0.24
80117,0.04
30539,0.2
77739,0.32
69706,0.12
28273,0.56
62218,0.2
87127,0.28
22114,0.08
18986,0.32
71832,0.2
50919,0.2
80296,0.28
55496,0.08
78132,0.2
62636,0.08
46501,0.08
5221,0.08
78263,0.24
4716,0.04
57548,0.08
59147,0.0
67923,0.2
79525,0.08
71632,0.36
55095,0.36
60000,0.36
19324,0.04
29239,0.2
43588,0.32
87783,0.32
23895,0.04
97352,0.0
80362,0.32
18703,0.08
77137,0.16
60011,0.12
25609,0.2
68104,0.08
73657,0.0
56028,0.04
45274,0.28
21956,0.08
70,0.2
38005,0.12
20094,0.0
28599,0.24
84532,0.2
46931,0.36
22022,0.04
80901,0.28
51220,0.12
74442,0.2
69972,0.16
16390,0.16
55499,0.12
58666,0.16
62124,0.24
13928,0.24
97457,0.28
41639,0.2
94849,0.56
27487,0.04
66664,0.08
21455,0.4
1467,0.24
70694,0.16
83512,0.08
92921,0.28
85055,0.12
67056,0.08
79467,0.16
12953,0.16
12682,0.16
33766,0.12
60552,0.0
44087,0.32
70223,0.16
8895,0.44
94868,0.0
6751,0.48
72094,0.28
72864,0.08
19491,0.16
6360,0.12
15755,0.12
25077,0.16
66560,0.12
36952,0.32
39803,0.24
43977,0.04
29981,0.08
52141,0.12
28658,0.56
88137,0.04
49561,0.24
52879,0.04
69794,0.12
70326,0.12
41066,0.44
18648,0.16
88613,0.12
57945,0.4
14599,0.4
7985,0.0
23739,0.0
34070,0.04
91537,0.04
53713,0.16
65421,0.04
19878,0.04
92622,0.32
38530,0.44
55269,0.16
69353,0.12
38554,0.2
78632,0.2
44020,0.08
49910,0.16
80776,0.24
93979,0.2
50796,0.36
84759,0.08
63927,0.2
9443,0.04
2623,0.36
68281,0.2
43472,0.08
79371,0.08
40190,0.04
49538,0.0
99080,0.08
53621,0.08
40879,0.12
58278,0.04
41582,0.16
71174,0.04
25064,0.16
6381,0.2
72741,0.2
68694,0.16
16604,0.32
23296,0.44
72600,0.44
97517,0.12
21846,0.12
71629,0.24
85738,0.08
73630,0.12
36672,0.2
68557,0.0
58190,0.44
66239,0.0
47992,0.2
59381,0.12
72838,0.16
516,0.12
27879,0.16
84736,0.16
33119,0.16
29827,0.2
17077,0.16
17567,0.0
55476,0.08
5830,0.4
96348,0.24
50322,0.2
48765,0.08
1569,0.28
7386,0.16
92085,0.04
38384,0.08
41832,0.04
99582,0.12
61742,0.36
87110,0.44
47996,0.04
54355,0.28
49735,0.0
13407,0.12
59412,0.04
28820,0.04
77683,0.24
38899,0.0
91179,0.48
23172,0.0
80718,0.08
48333,0.04
68514,0.2
15360,0.4
59395,0.32
48907,0.2
65223,0.04
92256,0.24
79736,0.28
82265,0.16
8263,0.04
39227,0.12
35483,0.2
91666,0.2
40945,0.0
30449,0.28
77417,0.12
19037,0.16
33082,0.04
14445,0.2
22326,0.12
45098,0.0
56989,0.0
90318,0.36
12797,0.16
95620,0.36
30906,0.04
6860,0.36
67128,0.08
88924,0.08
78007,0.2
36090,0.12
49084,0.36
6748,0.0
32894,0.28
22260,0.0
27302,0.04
41198,0.04
49027,0.28
98469,0.24
33833,0.2
97305,0.2
3468,0.52
54722,0.04
16581,0.12
15641,0.52
34138,0.28
40652,0.16
30006,0.04
75333,0.12
45072,0.36
42044,0.04
67198,0.2
7833,0.08
95445,0.04
81298,0.28
57563,0.04
59961,0.16
4522,0.04
94286,0.36
71173,0.16
61190,0.36
56921,0.12
72495,0.2
95209,0.12
11617,0.24
67439,0.32
36939,0.04
61625,0.12
96122,0.12
42061,0.04
3168,0.12
85538,0.16
88357,0.12
30182,0.28
70690,0.56
37499,0.12
1183,0.2
56885,0.04
21849,0.2
17035,0.2
95340,0.0
88291,0.08
89215,0.12
23730,0.24
7564,0.0
74103,0.24
15853,0.32
73120,0.16
19594,0.16
967,0.16
6845,0.0
87693,0.16
33075,0.12
58589,0.4
14172,0.0
76226,0.08
86810,0.52
49122,0.4
9518,0.04
92002,0.2
24891,0.12
80109,0.04
35129,0.04
33318,0.04
64501,0.24
49038,0.04
