ID_CORRELATIVO,ATTRITION
51491,0.8
26211,0.72
978,0.6
65524,0.72
62283,0.52
50503,0.48
60601,0.64
9657,0.44
23765,0.76
76001,0.84
91888,0.8
8299,0.84
62050,0.44
67388,0.56
85209,0.76
61917,0.64
13591,0.6
95264,0.52
76397,0.72
66819,0.64
57639,0.6
63950,0.36
66155,0.64
14341,0.84
21934,0.16
48835,0.56
89338,0.68
98402,0.48
99606,0.8
55537,0.76
20209,0.84
70314,0.56
57651,0.68
64736,0.64
88503,0.48
83803,0.88
52703,0.68
83779,0.84
90194,0.32
46529,0.52
40703,0.56
15026,0.56
68455,0.84
75397,0.52
69300,0.36
65882,0.56
49080,0.72
40150,0.4
60581,0.48
27312,0.68
83825,0.6
74643,0.8
75603,0.56
4060,0.6
92254,0.76
7888,0.88
44930,0.52
11694,0.56
28367,0.68
84202,0.16
51911,0.6
37448,0.4
84587,0.48
33967,0.56
36111,0.72
71395,0.84
53010,0.6
98504,0.6
52241,0.76
75409,0.16
58055,0.72
54815,0.56
53668,0.56
89921,0.84
39870,0.48
55603,0.68
23198,0.76
70101,0.6
87199,0.64
24981,0.64
57967,0.76
38071,0.76
59627,0.72
80513,0.6
51363,0.72
72280,0.72
55778,0.24
26565,0.24
1133,0.44
11972,0.72
972,0.52
9164,0.4
75776,0.52
24769,0.72
99322,0.76
69398,0.44
45641,0.76
41612,0.56
19773,0.52
66504,0.36
6444,0.84
32077,0.52
77440,0.24
14401,0.6
20408,0.8
48067,0.6
87399,0.56
53516,0.48
29717,0.84
23104,0.64
40387,0.64
80833,0.8
74407,0.56
57582,0.52
24263,0.64
97789,0.6
43906,0.6
3548,0.8
22733,0.4
79288,0.56
12616,0.48
40949,0.64
15096,0.56
92804,0.84
76988,0.52
48850,0.76
93499,0.6
33216,0.84
48283,0.4
35508,0.64
12830,0.68
47493,0.8
78162,0.64
52106,0.36
59509,0.44
12497,0.76
68639,0.6
5746,0.76
36775,0.48
53536,0.28
28909,0.76
19401,0.84
39109,0.84
32228,0.64
94130,0.88
63514,0.52
11448,0.76
99649,0.64
3983,0.56
7057,0.52
15359,0.52
36741,0.52
80001,0.76
98373,0.96
54961,0.68
31880,0.56
66347,0.76
63228,0.52
93234,0.64
74742,0.84
85507,0.6
69095,0.76
62641,0.84
54830,0.4
67811,0.84
61378,0.36
53311,0.6
81815,0.4
56311,0.72
14762,0.92
45965,0.68
48764,0.44
23186,0.84
87669,0.48
55989,0.6
90779,0.52
24016,0.8
46549,0.52
67652,0.32
96671,0.32
16919,0.6
80516,0.56
11380,0.36
6211,0.92
7009,0.56
92982,0.64
83989,0.8
38334,0.64
1830,0.44
16778,0.68
45217,0.84
74086,0.56
71172,0.6
84250,0.72
68169,0.52
73272,0.64
28584,0.48
61652,0.52
26730,0.64
19265,0.56
45736,0.6
70236,0.68
73332,0.52
57245,0.92
76465,0.84
6380,0.56
79266,0.56
74970,0.56
14647,0.92
33113,0.24
83245,0.8
11946,0.68
3157,0.56
56633,0.6
16146,0.96
79534,0.76
66918,0.44
60209,0.4
51869,0.96
13522,0.8
51328,0.84
11242,0.6
84744,0.32
8500,0.4
61583,0.56
56980,0.36
40317,0.52
60095,0.52
3228,0.72
40282,0.52
65251,0.48
35176,0.56
93206,0.76
16783,0.64
96964,0.36
30445,0.68
26186,0.88
59577,0.24
75937,0.64
25117,0.64
50325,0.72
18167,0.28
62703,0.48
40866,0.44
24892,0.84
90785,0.56
97124,0.76
7495,0.64
71035,0.84
11536,0.68
57557,0.44
49920,0.48
54567,0.44
7914,0.6
54434,0.84
65701,0.6
21412,0.44
49640,0.36
67549,0.52
91522,0.76
62854,0.88
19191,0.52
44890,0.64
58883,0.36
51109,0.4
46482,0.4
89522,0.68
18692,0.56
48996,0.72
14453,0.32
19567,0.6
88651,0.4
42258,0.36
33969,0.76
74377,0.68
58936,0.64
26026,0.84
61114,0.92
40538,0.56
26539,0.52
23533,0.48
37724,0.8
77725,0.68
20823,0.44
26113,0.52
90432,0.64
92028,0.48
78701,0.64
18297,0.48
68047,0.84
87367,0.68
55918,0.56
87843,0.52
63302,0.56
32910,0.2
95769,0.88
34241,0.56
73588,0.4
10755,0.6
51191,0.6
79597,0.76
99160,0.8
10647,0.52
92068,0.6
66987,0.52
79611,0.52
58226,0.8
431,0.84
5294,0.44
70383,0.64
82912,0.56
27811,0.56
90808,0.72
80176,0.52
90823,0.52
77068,0.76
16977,0.44
92198,0.96
44577,0.68
24171,0.6
47720,0.84
54217,1.0
83940,0.76
51187,0.28
78662,0.8
86784,0.44
48458,0.72
62588,0.64
11955,0.44
30459,0.2
82897,0.76
15456,0.84
52645,0.84
36226,0.6
32635,0.72
91794,0.88
27441,0.64
1975,0.44
85005,0.44
94264,0.6
98091,0.52
88239,0.48
28399,0.88
3404,0.44
6358,0.56
11599,0.68
4903,0.6
340,0.52
94022,0.72
65974,0.84
79057,0.76
20860,0.64
44594,0.48
26504,0.52
37121,0.68
68875,0.92
34999,0.68
19312,0.4
98949,0.6
14255,0.8
80453,0.52
46379,0.48
26758,0.48
67416,0.44
20366,0.48
49135,0.84
3510,0.68
47412,0.84
47204,0.6
33014,0.56
37239,0.76
83274,0.68
20761,0.48
80009,0.6
64407,0.6
73405,0.92
4905,0.72
94646,0.48
64945,0.96
65473,0.72
70793,0.56
74752,0.6
38646,0.92
46519,0.64
30384,0.56
55438,0.68
36171,0.68
37125,0.6
23045,0.92
94990,0.48
31603,0.48
53100,0.56
99919,0.56
91191,0.52
72943,0.36
97678,0.56
34424,0.44
73346,0.72
96479,0.6
50601,0.44
15533,0.8
55343,0.52
85343,0.36
97092,0.56
72588,0.48
81419,0.68
48235,0.8
38513,0.28
33680,0.84
27652,0.68
13462,0.48
48983,0.48
94700,0.6
86821,0.52
55334,0.6
12836,0.56
73350,0.68
16425,0.8
33713,0.52
56562,0.16
19909,0.64
56214,0.72
48761,0.52
64337,0.4
90154,0.52
84588,0.64
17744,0.6
50770,0.48
62513,0.44
72761,0.6
79702,0.8
83119,0.44
40955,0.6
25842,0.68
92794,0.72
70377,0.8
56193,0.92
70073,0.32
40151,0.72
74858,0.44
83455,0.8
94456,0.48
19815,0.36
74294,0.72
23088,0.36
65415,0.56
23597,0.48
54452,0.48
32604,0.88
46464,0.48
32634,0.48
10557,0.76
25507,0.8
80144,0.8
39030,0.64
70151,0.64
88384,0.84
37915,0.48
91177,0.4
98463,0.28
1222,0.56
98042,0.44
29579,0.72
7709,0.52
65576,0.56
2665,0.88
80785,0.56
64952,0.2
69784,0.6
62867,0.6
91431,0.44
76922,0.4
97206,0.6
26491,0.36
80598,0.68
2891,0.64
73472,0.32
22029,0.48
72396,0.44
78606,0.56
85595,0.44
44836,0.4
59581,0.68
86749,0.84
59466,0.6
66838,0.84
60423,0.72
84086,0.44
6478,0.68
94184,0.92
8723,0.12
30624,0.84
36433,0.52
25596,0.6
98236,0.48
24422,0.6
15102,0.36
17456,0.72
58424,0.68
16195,0.52
47141,0.48
86830,0.64
9245,0.56
70389,0.52
75686,0.24
25505,0.52
41618,0.64
80337,0.6
41720,0.6
29058,0.4
34955,0.8
84544,0.72
8033,0.52
9566,0.36
52167,0.36
98401,0.6
4319,0.28
99224,0.56
9777,0.84
38212,0.56
77455,0.36
81314,0.84
23455,0.6
21704,0.6
75990,0.48
71854,0.6
93011,0.76
52509,0.68
85136,0.52
51963,0.44
70923,0.48
61428,0.4
13056,0.6
71254,0.6
46252,1.0
60681,0.44
11708,0.48
52315,0.64
81697,0.6
73735,0.64
13613,0.72
68567,0.6
48136,0.44
9880,0.56
56832,0.52
9544,0.36
22856,0.24
6185,0.84
85430,0.68
14653,0.72
59482,0.32
81213,0.48
97499,0.8
73381,0.52
59055,0.48
17059,0.76
21757,0.68
4862,0.8
16373,0.56
70611,0.52
28918,0.48
74812,0.6
60233,0.72
37115,0.8
35316,0.6
2922,0.32
69829,0.8
20417,0.6
81541,0.6
70916,0.8
1303,0.56
20800,0.4
73691,0.6
41354,0.76
89736,0.76
25453,0.8
15767,0.56
10906,0.56
91410,0.56
70723,0.44
50568,0.92
10505,0.48
49473,0.8
43263,0.44
42177,0.6
64938,0.48
20420,0.72
86536,0.56
21291,0.76
55294,0.52
25246,0.52
23401,0.24
62617,0.68
2819,0.72
79830,0.72
54683,0.6
35529,0.76
93378,0.56
9470,0.56
76185,0.52
80177,0.6
58988,0.32
80153,0.68
81635,0.48
12171,0.28
58690,0.68
41870,0.56
16446,0.48
98962,0.36
40456,0.52
18671,0.64
68132,0.76
23393,0.68
96120,0.48
31864,0.64
64464,0.64
86294,0.28
2632,0.32
51185,0.52
46726,0.6
27906,0.68
77918,0.16
50780,0.6
9012,0.56
35312,0.56
27032,0.68
61936,0.8
11143,0.68
83766,0.68
29278,0.72
56482,0.72
95328,0.84
13999,0.4
65742,0.44
28083,0.4
90749,0.68
5159,0.56
29282,0.68
69674,0.6
84212,0.4
62442,0.2
49239,0.64
15891,0.6
83265,0.76
78896,0.84
52564,0.64
65042,0.48
20242,0.6
1161,0.6
27155,0.4
70511,0.44
45705,0.52
97459,0.44
52597,0.32
76283,0.68
37751,0.64
32341,0.48
20900,0.72
57077,0.64
48415,0.72
66652,0.4
9810,0.28
35150,0.68
77344,0.84
90553,0.72
99302,0.56
6992,0.6
4192,0.6
80727,0.44
79657,0.4
67109,0.84
78911,0.64
17930,0.84
6067,0.64
5298,0.48
31387,0.64
94289,0.88
20356,0.52
21329,0.72
69555,0.64
74789,0.44
81218,0.56
26947,0.56
5446,0.8
83244,0.8
11468,0.4
22290,0.64
58943,0.6
77101,0.84
26889,0.48
29735,0.68
14918,0.48
18152,0.44
14013,0.64
37468,0.6
75657,0.48
31236,0.6
85512,0.72
40497,0.68
28291,0.64
26325,0.72
41657,0.64
38887,0.68
17581,0.48
12164,0.44
37998,0.56
68678,0.6
6695,0.48
78717,0.4
31524,0.76
5100,0.84
53464,0.84
42816,0.72
10988,0.4
9442,0.8
71776,0.56
85660,0.48
67990,0.56
29557,0.52
23114,0.6
63821,0.76
84260,0.32
73631,0.36
32663,0.68
52623,0.4
292,0.8
36681,0.44
90237,0.4
62243,0.52
95333,0.48
64016,0.52
38039,0.4
52076,0.4
27970,0.92
23551,0.36
98000,0.6
31001,0.96
95529,0.72
29048,0.48
5096,0.84
62537,0.72
94514,0.68
93084,0.44
28482,0.44
32774,0.56
2189,0.84
36225,0.36
59796,0.12
41897,0.64
4933,0.88
57127,0.72
5582,0.44
1628,0.52
44313,0.72
42023,0.52
39617,0.48
61068,0.52
11126,0.44
51913,0.64
29573,0.68
20942,0.68
92960,0.56
82870,0.56
13400,0.76
96021,0.68
42532,0.24
47710,0.68
78645,0.72
11359,0.4
16683,0.52
72711,0.56
63786,0.52
72442,0.4
89667,0.4
77787,0.84
48561,0.4
50,0.68
12407,0.4
97191,0.48
14854,0.72
51795,0.56
60664,0.64
14521,0.68
75200,0.72
91148,0.56
44926,0.6
38259,0.48
75043,0.48
79778,0.76
54873,0.2
2062,0.52
57356,0.6
48771,0.44
37050,0.32
52571,0.84
13565,0.44
64774,0.4
30829,0.84
23422,0.64
8752,0.4
67040,0.56
68675,0.48
82853,0.52
97858,0.56
36497,0.68
89170,0.44
41227,0.44
32053,0.2
43621,0.4
46861,0.72
8546,0.88
97466,0.72
17153,0.88
24875,0.68
80816,0.48
88668,0.52
88763,0.8
85788,0.64
81374,0.6
90076,0.24
77524,0.4
8138,0.84
39718,0.48
64317,0.84
61933,0.6
81117,0.36
87729,0.48
90133,0.76
20683,0.88
74280,0.64
82088,0.72
46068,0.4
40309,0.84
43687,0.44
587,0.68
60250,0.68
45864,0.56
36858,0.48
73789,0.28
14626,0.36
31932,0.48
34455,0.6
12542,0.8
64899,0.68
84444,0.6
64098,0.56
89569,0.44
16299,0.48
19922,0.64
87736,1.0
48451,0.44
3219,0.72
75661,0.44
14607,0.56
73313,0.44
25674,0.48
17334,0.64
12309,0.8
26465,0.64
65077,0.84
81485,0.84
92357,0.8
42384,0.76
82322,0.48
97013,0.72
37644,0.32
39370,0.6
49072,0.56
64348,0.12
6728,0.24
58338,0.56
73442,0.76
97527,0.6
29594,0.68
19114,0.52
18852,0.76
60693,0.52
6102,0.52
34279,0.56
34456,0.36
76489,0.64
61021,0.72
91658,0.52
17129,0.68
70799,0.8
34957,0.68
92193,0.4
83281,0.56
67651,0.44
6960,0.44
46583,0.68
91158,0.68
68383,0.64
95963,0.48
7066,0.48
31328,0.4
98788,0.64
91432,0.8
43780,0.64
87680,0.52
33949,0.52
31061,0.4
17317,0.4
3987,0.44
16849,0.8
13735,0.52
1940,0.32
43634,0.6
54178,0.6
6511,0.8
32902,0.64
25430,0.44
29921,0.6
93550,0.64
15178,0.8
9972,0.8
78051,0.4
59548,0.4
35097,0.16
70524,0.72
64580,0.52
78725,0.96
95755,0.2
62235,0.52
38061,0.68
28225,0.48
25762,0.76
80458,0.68
85511,0.48
99672,0.52
86759,0.68
12688,1.0
13170,0.76
58733,0.48
61574,0.68
25661,0.44
77080,0.72
26741,0.72
89445,0.72
16041,0.6
99885,0.6
94715,0.56
75467,0.48
43166,0.52
88896,0.52
50221,0.68
52583,1.0
36464,0.84
39332,0.68
8891,0.32
80267,0.28
27640,0.6
61937,0.64
27723,0.28
18118,0.72
46899,0.72
52085,0.44
66282,0.2
69749,0.48
60708,0.84
64852,0.84
30028,0.44
55093,0.72
54749,0.56
40967,0.76
24023,0.4
15335,0.32
91106,0.44
72035,0.64
34693,0.8
49373,0.64
32080,0.64
46505,0.52
92871,0.52
93382,0.48
68000,0.48
3603,0.64
57773,0.72
40259,0.72
80382,0.88
75354,0.68
42939,0.4
90272,0.32
64529,0.56
9041,0.88
45769,0.44
70208,0.4
50933,1.0
76947,0.16
48113,0.52
10359,0.56
8875,0.44
30458,0.92
87160,0.28
48828,0.56
66396,0.6
8976,0.64
62727,0.6
62921,0.32
93713,0.6
64331,0.8
17134,0.64
94263,0.32
92915,0.76
76911,0.56
50350,0.4
54109,0.56
93279,0.64
15483,0.32
86387,0.56
52477,0.64
38798,0.6
51051,0.52
39157,0.88
41483,0.68
40888,0.8
8339,0.68
43888,0.56
66300,0.92
97096,0.8
50033,0.8
40830,0.84
27839,0.56
31079,0.48
98531,0.48
74158,0.64
58800,0.68
27718,0.64
48596,0.72
85739,0.48
22441,0.72
51735,0.68
40916,0.52
72776,0.32
84197,0.6
83773,0.36
39351,0.68
39377,0.48
17687,0.56
96392,0.48
53153,0.44
46465,0.64
54584,0.48
26666,0.64
23470,0.4
51052,0.8
39858,0.44
31910,0.28
19125,0.6
55251,0.8
8370,0.52
10211,0.28
21848,0.8
46389,0.84
55598,0.68
61252,0.2
37471,0.6
30977,0.48
12655,0.32
19784,0.68
83247,0.48
58493,0.92
99347,0.48
63993,0.56
71890,0.52
19912,0.72
8035,0.56
79346,0.72
65186,0.64
52599,0.48
33788,0.44
8865,0.52
68387,0.64
16459,0.64
66995,0.76
7526,0.36
71135,0.88
52128,0.52
9297,0.44
43000,0.68
29272,0.88
80797,0.84
78029,0.44
47841,0.56
79700,0.24
7808,0.76
78226,0.88
97090,0.76
80981,0.48
52953,0.4
43486,0.68
97098,0.68
83710,0.48
475,0.6
26160,0.36
78495,0.6
15007,0.76
18625,0.56
4871,0.52
83994,0.52
45320,0.52
54165,0.64
65598,0.84
39034,0.64
48122,0.36
61738,0.72
2366,0.4
68885,0.28
63868,0.72
68465,0.44
33029,0.56
5426,0.52
49454,0.56
90658,0.76
94462,0.8
42851,0.6
21445,0.44
99452,0.52
3739,0.68
8586,0.56
73265,0.72
99271,0.56
3044,0.68
66017,0.52
14210,0.52
38877,0.48
16344,0.48
32813,0.44
97479,0.48
21552,0.44
55224,0.68
99960,0.56
2417,0.44
21479,0.36
81758,0.52
99215,0.48
73603,0.8
58420,0.52
65961,0.68
73473,0.64
6435,0.56
63381,0.24
15040,0.56
88147,0.96
20630,0.84
87391,0.52
5564,0.36
51154,0.68
42046,0.48
83377,0.48
99950,0.72
84972,0.56
48373,0.56
99810,0.52
85012,0.4
7542,0.52
51962,0.68
12509,0.52
67086,0.64
49319,0.6
88841,0.4
60236,0.6
17092,0.52
81395,0.28
28512,0.48
86777,0.88
5565,0.84
34199,0.56
48658,0.92
46258,0.92
12314,0.84
64400,0.6
44389,0.76
39079,0.56
66550,0.68
72871,0.44
37894,0.56
82114,0.56
29688,0.56
44235,0.52
33662,0.48
61796,0.72
15769,0.4
25780,0.72
17761,0.4
5643,0.4
36249,0.68
7986,0.88
6061,0.56
15297,0.36
58579,0.6
66752,0.56
90452,0.24
18135,0.72
57040,0.84
74383,0.64
27089,0.68
99904,0.52
71003,0.52
40493,0.64
97702,0.56
25775,0.56
59666,0.8
88574,0.52
90449,0.8
16532,0.52
17224,0.52
73952,0.56
5360,0.56
57905,0.44
53845,0.68
6585,0.84
93261,0.56
65733,0.28
64582,0.4
91813,0.96
83424,0.44
1559,0.48
11546,0.52
63660,0.36
9288,0.88
74386,0.4
36120,0.52
88789,0.56
13238,0.6
38968,0.84
83395,0.96
77831,0.32
67806,0.76
85648,0.64
76099,0.56
22048,0.72
97315,0.68
10915,0.72
37903,0.36
17909,0.84
8795,0.48
91811,0.36
28938,0.56
41015,0.32
74564,0.52
86215,0.56
13799,0.72
34063,0.88
9907,0.6
92939,0.56
43653,0.76
87453,0.56
6752,0.8
2651,0.6
14408,0.44
79283,0.64
19478,0.6
91190,0.6
23179,0.4
76002,0.6
44963,0.48
50171,0.68
38255,0.56
74447,0.56
85943,0.52
27551,0.6
90828,0.64
29982,0.56
21080,0.8
41221,0.36
96066,0.84
86097,0.52
96055,0.16
23302,0.88
83982,0.4
61958,0.88
89833,0.6
2828,0.44
72,0.84
79858,0.76
38322,0.56
65179,0.92
10504,0.64
23749,0.56
28425,0.52
98083,0.4
23443,0.56
56652,0.8
89107,0.24
35437,0.52
26177,0.28
19432,0.64
81089,0.76
96214,0.68
2960,0.44
52381,0.6
25022,0.64
65249,0.48
96638,0.44
63568,0.84
77776,0.44
51755,0.6
10001,0.8
11915,0.6
61654,0.4
74884,0.64
12472,0.4
66968,0.48
93582,0.28
48581,0.52
45263,0.64
70580,0.56
39940,0.68
90264,0.32
43289,0.56
24042,0.72
40415,0.8
3002,0.8
65269,0.32
60910,0.72
65822,0.4
78269,0.56
13818,0.52
3266,0.36
74431,0.84
48817,0.64
20534,0.36
12335,0.44
30428,0.56
57647,0.52
37614,0.4
66459,0.68
73123,0.92
67157,0.48
35528,0.68
22417,0.32
4463,0.72
85381,0.88
69387,0.44
69942,0.8
82358,0.48
15933,0.48
25651,0.96
6912,0.52
56304,0.56
95397,0.6
28307,0.8
36251,0.64
20159,0.4
15687,0.52
57956,0.64
4795,0.6
24168,0.64
87567,0.6
46559,0.56
374,0.52
16187,0.48
89135,0.56
74240,0.64
21725,0.72
48364,0.52
97975,0.92
97104,0.6
2115,0.56
27258,0.84
529,0.6
75606,0.68
59735,0.76
89691,0.48
10159,0.36
25203,0.56
9482,0.8
27719,0.76
48715,0.48
42547,0.32
719,0.84
15834,0.6
8830,0.48
43919,0.4
17149,0.68
45825,0.52
22750,0.72
78145,0.8
33139,0.56
6784,0.48
60278,0.68
45663,0.48
89660,0.64
24733,0.64
33332,0.68
83103,0.84
83100,0.56
61185,0.52
60073,0.72
59903,0.56
41775,0.4
96597,0.44
62159,0.52
91122,0.52
48483,0.84
50904,0.48
18659,0.68
25229,0.68
92667,0.8
31380,0.6
49702,0.48
46845,0.56
74520,0.76
53377,0.28
60682,0.8
20896,0.68
72698,0.56
46821,0.92
46829,0.36
41753,0.6
85458,0.72
77679,0.6
3882,0.48
11009,0.68
20772,0.32
82096,0.16
64078,0.76
63292,0.72
64621,0.96
42450,0.6
97464,0.4
73756,0.4
31691,0.56
96610,0.36
38657,0.6
42426,0.56
30886,0.52
75926,0.56
91809,0.44
58509,0.32
69733,0.48
20680,0.52
45496,0.56
25699,0.84
99818,0.48
35314,0.28
47370,0.64
13732,0.36
28271,0.68
9975,0.6
29022,0.52
66266,0.8
81115,0.28
25636,0.76
8095,0.48
2054,0.88
98651,0.68
92203,0.68
98486,0.36
92744,0.44
86397,0.48
17315,0.64
95187,0.52
67664,0.52
37210,0.12
70726,0.8
79033,0.56
36347,0.76
81506,0.64
72121,0.68
31700,0.76
32281,0.44
19934,0.64
62857,0.56
480,0.6
27210,0.28
77604,0.52
2987,0.4
76733,0.56
13641,0.84
50731,0.36
72268,0.6
94475,0.64
30960,0.84
21307,0.4
69552,0.44
31082,0.76
86517,0.72
65897,0.2
12915,0.56
77888,0.8
84723,0.56
95147,0.36
72835,0.4
54878,0.72
38793,0.6
66531,0.52
47000,0.64
82270,0.4
12887,0.52
44414,0.76
35510,0.6
23037,0.72
97745,0.84
84320,0.56
44721,0.4
47320,0.52
25376,0.56
70587,0.76
51909,0.48
42795,0.68
10718,0.8
31289,0.64
36979,0.96
89582,0.68
37576,0.56
16781,0.64
74055,0.64
24055,0.56
79872,0.48
7242,0.36
97205,0.68
44187,0.4
20248,0.6
84228,0.4
92359,0.56
19046,0.44
34680,0.6
30719,0.56
78941,0.64
85404,0.68
17171,0.72
51865,0.76
81113,0.6
40746,0.64
58953,0.72
5887,0.6
5448,0.56
90938,0.6
4399,0.36
21829,0.84
68814,0.96
26520,0.56
77116,0.92
50060,0.52
65325,0.52
69880,0.8
65675,0.76
39376,0.4
90909,0.68
26953,0.6
20295,0.44
22208,0.76
58429,0.56
41601,0.68
32639,0.72
52362,0.52
33956,0.84
69580,0.64
2452,0.56
3102,0.4
24044,0.48
69091,0.8
34806,0.56
70870,0.56
62183,0.64
19237,0.2
4815,0.4
27800,0.72
84432,0.88
47573,0.76
64149,0.64
44805,0.24
2413,0.48
10727,0.84
86426,0.64
91817,0.44
37341,0.56
60282,0.64
44477,0.56
62633,0.64
91959,0.72
72077,0.64
8027,0.48
76067,0.4
22820,0.84
80798,0.68
10095,0.48
73213,0.28
41107,0.72
86300,0.64
34912,0.56
49082,0.48
42565,0.48
66144,0.6
41826,0.48
99583,0.56
89361,0.6
13703,0.8
75423,0.2
10055,0.68
45570,0.4
72126,0.6
74640,0.52
12277,0.56
53212,0.6
48110,0.6
12118,0.6
61810,0.88
28723,0.72
34211,0.48
35945,0.6
54310,0.64
11337,0.84
45088,0.44
67750,0.56
15063,0.68
90030,0.68
5916,0.8
45518,0.84
88770,0.92
21450,0.48
76463,0.44
21089,0.32
72494,0.72
53930,0.48
59177,0.56
62582,0.4
55214,0.8
54122,0.52
47489,0.28
22974,0.68
88244,0.52
29082,0.72
2029,0.6
65711,0.76
28995,0.6
61840,0.64
6379,0.56
80117,0.36
30539,0.52
77739,0.4
69706,0.84
28273,0.44
62218,0.84
87127,0.6
22114,0.48
18986,0.6
71832,0.88
50919,0.6
80296,0.48
55496,0.48
78132,0.28
62636,0.44
46501,0.2
5221,0.64
78263,0.48
4716,0.8
57548,0.44
59147,0.72
67923,0.64
79525,0.76
71632,0.56
55095,0.48
60000,0.28
19324,0.68
29239,0.52
43588,0.52
87783,0.44
23895,0.52
97352,0.76
80362,0.4
18703,0.24
77137,0.44
60011,0.52
25609,0.56
68104,0.44
73657,0.56
56028,0.4
45274,0.52
21956,0.4
70,0.48
38005,0.6
20094,0.36
28599,0.56
84532,0.36
46931,0.48
22022,0.48
80901,0.36
51220,0.24
74442,0.32
69972,0.68
16390,0.72
55499,0.96
58666,0.72
62124,0.36
13928,0.44
97457,0.44
41639,0.84
94849,0.4
27487,0.68
66664,0.92
21455,0.52
1467,0.52
70694,0.52
83512,0.6
92921,0.56
85055,0.4
67056,0.56
79467,0.48
12953,0.88
12682,0.44
33766,0.44
60552,0.64
44087,0.6
70223,0.6
8895,0.68
94868,0.88
6751,0.52
72094,0.44
72864,0.56
19491,0.84
6360,0.56
15755,0.48
25077,0.56
66560,0.32
36952,0.24
39803,0.64
43977,0.48
29981,0.56
52141,0.84
28658,0.48
88137,0.84
49561,0.68
52879,0.68
69794,0.68
70326,0.48
41066,0.4
18648,0.64
88613,0.64
57945,0.32
14599,0.48
7985,0.68
23739,0.52
34070,0.48
91537,0.68
53713,0.72
65421,0.64
19878,0.92
92622,0.52
38530,0.56
55269,0.28
69353,0.52
38554,0.56
78632,0.68
44020,0.8
49910,0.64
80776,0.76
93979,0.48
50796,0.4
84759,0.8
63927,0.4
9443,0.4
2623,0.48
68281,0.68
43472,0.6
79371,0.64
40190,0.96
49538,0.52
99080,0.8
53621,0.64
40879,0.64
58278,0.56
41582,0.72
71174,0.6
25064,0.68
6381,0.44
72741,0.84
68694,0.32
16604,0.56
23296,0.52
72600,0.52
97517,0.44
21846,0.68
71629,0.64
85738,0.88
73630,0.56
36672,0.68
68557,0.56
58190,0.48
66239,0.76
47992,0.64
59381,0.6
72838,0.72
516,0.6
27879,0.84
84736,0.4
33119,0.76
29827,0.64
17077,0.92
17567,0.64
55476,0.24
5830,0.32
96348,0.56
50322,0.96
48765,0.16
1569,0.72
7386,0.48
92085,0.56
38384,0.28
41832,0.6
99582,0.56
61742,0.52
87110,0.48
47996,0.48
54355,0.76
49735,0.96
13407,0.48
59412,0.96
28820,0.72
77683,0.72
38899,0.84
91179,0.52
23172,0.2
80718,0.52
48333,0.68
68514,0.52
15360,0.36
59395,0.24
48907,0.84
65223,0.84
92256,0.8
79736,0.36
82265,0.52
8263,0.64
39227,0.48
35483,0.6
91666,0.48
40945,0.6
30449,0.56
77417,0.84
19037,0.8
33082,0.6
14445,0.52
22326,0.56
45098,0.4
56989,1.0
90318,0.6
12797,0.64
95620,0.44
30906,0.8
6860,0.48
67128,0.52
88924,0.12
78007,0.32
36090,0.32
49084,0.48
6748,0.84
32894,0.4
22260,0.72
27302,0.52
41198,0.8
49027,0.44
98469,0.76
33833,0.64
97305,0.68
3468,0.44
54722,0.4
16581,0.6
15641,0.4
34138,0.56
40652,0.76
30006,0.56
75333,0.72
45072,0.4
42044,0.44
67198,0.88
7833,0.6
95445,0.68
81298,0.68
57563,0.64
59961,0.6
4522,0.24
94286,0.44
71173,0.8
61190,0.36
56921,0.88
72495,0.68
95209,0.4
11617,0.36
67439,0.6
36939,0.56
61625,0.4
96122,0.8
42061,0.72
3168,0.56
85538,0.68
88357,0.72
30182,0.52
70690,0.48
37499,0.64
1183,0.8
56885,0.76
21849,0.52
17035,0.4
95340,0.72
88291,0.4
89215,0.6
23730,0.56
7564,0.84
74103,0.6
15853,0.52
73120,0.56
19594,0.4
967,0.56
6845,0.32
87693,0.72
33075,0.44
58589,0.84
14172,0.72
76226,0.56
86810,0.6
49122,0.52
9518,0.92
92002,0.72
24891,0.4
80109,0.52
35129,0.4
33318,0.68
64501,0.64
49038,0.48
9337,0.64
42249,0.84
46307,0.4
36494,0.84
3576,0.88
6943,0.68
88822,0.4
94110,0.52
672,0.6
18448,0.72
54364,0.44
47433,0.8
71222,0.64
12698,0.6
60276,0.48
69493,0.92
77200,0.6
8118,0.8
51293,0.76
46407,0.76
38009,0.68
31541,0.6
14852,0.48
65939,0.84
10952,0.8
19884,0.84
66358,0.56
27051,0.48
73919,0.52
88761,0.48
60907,0.2
45723,0.48
1070,0.6
33123,0.84
45621,0.36
85405,0.72
99693,0.76
55089,0.64
75632,0.48
65142,0.76
24509,0.6
14425,0.44
34435,0.48
91247,0.64
42345,0.68
81833,0.56
36070,0.56
64497,0.52
23116,0.52
21797,0.36
53512,0.24
86826,0.84
12292,0.68
64102,0.8
26384,0.44
34192,0.48
33361,0.64
46990,0.68
75002,0.6
88711,0.6
58641,0.56
27409,0.48
64968,0.56
19355,0.64
43212,0.8
15727,0.64
62807,0.52
39044,0.64
16361,0.88
25125,0.64
92478,0.4
77627,0.84
26196,0.52
95545,0.4
85290,0.36
40559,0.68
78899,0.44
