ID_CORRELATIVO,ATTRITION
30388,0.6
92696,0.6
26048,0.4
56700,0.72
6549,0.48
21524,0.8
22283,0.76
87602,0.44
31911,0.52
52009,0.92
42747,0.64
16152,0.88
67886,0.44
92944,0.84
1482,0.36
31876,0.64
23127,0.84
4019,0.72
90550,0.76
75583,0.96
54161,0.44
6977,0.16
50958,0.68
12312,0.76
35149,0.56
68799,0.4
38258,0.68
71153,0.56
76976,0.76
38869,0.6
34677,0.76
86328,0.28
52213,0.72
63816,0.88
33117,0.32
28588,0.44
25327,0.4
12235,0.36
68917,0.92
60560,0.4
14763,0.72
62872,0.4
81998,0.52
36838,0.48
7006,0.48
41193,0.84
47413,0.52
51134,0.36
42881,0.48
99371,0.56
74364,0.44
50414,0.6
59270,0.56
38584,0.2
54213,0.36
27326,0.36
88295,0.64
34245,0.56
70601,0.6
35186,0.2
78811,1.0
43304,0.56
94084,0.8
29816,0.56
1323,0.44
77493,0.6
55440,0.52
26008,0.36
98779,0.68
65309,0.44
65066,0.96
76681,0.6
47675,0.76
53233,0.76
8699,0.4
79070,0.52
81848,0.48
37623,0.84
17187,0.56
88638,0.88
30496,0.64
94714,0.4
53838,0.8
8654,0.72
98327,0.4
19525,0.44
58033,0.2
50641,0.56
5394,0.44
47491,0.28
25434,0.92
9642,0.44
78350,0.32
90148,0.6
72684,0.72
85256,0.64
63540,0.44
21404,0.72
90556,0.32
62266,0.68
479,0.8
79935,0.52
32644,0.4
3507,0.68
75636,0.76
35413,0.84
27438,0.84
55978,0.96
2309,0.84
71540,0.52
49125,0.4
50832,0.16
38078,0.6
86975,0.72
22816,0.72
29818,0.24
29416,0.68
34351,0.52
27807,0.96
1835,0.76
60572,0.68
10492,0.68
28504,0.44
6400,0.8
6849,0.32
62599,0.64
76190,0.88
90122,0.52
90499,0.8
6915,0.64
53313,0.28
6188,0.44
36891,0.2
8414,0.96
14802,0.56
74713,0.6
54045,0.6
39416,0.88
15614,0.68
48636,0.8
82615,0.92
92830,0.48
52323,0.64
40133,0.8
92765,0.56
42991,0.8
89245,0.44
58115,0.8
99749,0.8
44935,0.52
1613,0.88
59789,0.52
61921,0.72
76252,0.76
56615,0.56
50515,0.84
40994,0.28
47681,0.52
28868,0.4
76604,0.64
52486,0.44
20260,0.4
16250,0.48
84406,0.16
34832,0.52
95286,0.44
75219,0.52
11783,0.44
21541,0.4
68974,0.96
15851,0.4
76119,0.64
53990,0.92
77775,0.72
44417,0.68
63405,0.84
20330,0.32
57948,0.56
70333,0.92
33764,0.48
99964,0.28
85487,0.64
40080,1.0
59162,0.8
10277,0.48
72777,0.2
65543,0.92
59997,0.2
75887,0.64
18452,0.16
34688,0.88
3982,0.84
52764,0.56
90277,0.88
82163,0.96
41001,0.76
12597,1.0
19761,0.8
88241,0.76
13195,0.44
17328,0.64
4077,0.56
58762,0.68
59333,1.0
51745,0.6
60314,0.76
73091,0.48
53256,0.68
80606,0.64
72235,0.8
89209,0.88
25899,0.36
90111,0.36
73261,0.36
46837,0.92
70044,0.72
21864,0.56
64797,0.72
3926,0.8
63756,0.12
98174,0.56
67560,0.36
85903,0.68
71350,0.36
25574,0.52
63058,0.44
35297,0.28
38874,0.56
8973,0.56
94894,0.84
66779,0.72
39568,0.2
90687,0.96
64273,0.4
38652,0.28
82419,0.36
46008,0.52
91632,0.68
6908,0.6
26679,0.92
48839,0.24
75978,0.28
89706,0.6
84876,0.56
87981,0.88
29301,0.64
9128,0.56
69274,0.4
91475,0.72
83160,0.56
11332,0.6
69744,0.32
2666,0.64
61109,0.36
14384,0.36
19235,0.16
31268,0.68
22936,0.32
83749,0.6
8974,0.72
57636,0.36
59257,0.52
96263,0.92
48032,0.68
32692,0.72
1469,0.68
32755,0.36
94500,0.72
11086,0.24
5994,0.64
30685,0.52
18582,0.2
58989,0.44
75939,0.48
32651,0.8
12800,0.08
95760,0.8
79412,0.56
22587,0.68
62180,0.36
33203,0.64
50026,0.84
68940,0.88
39055,0.8
88658,0.64
181,0.8
87838,0.52
3208,0.24
21025,0.8
38810,0.52
36067,0.52
94743,0.76
59560,0.52
61430,0.76
54208,0.28
93926,0.4
36904,0.64
85442,0.72
68787,0.92
78848,0.24
21641,0.28
73157,0.36
19672,0.76
24407,0.28
15757,0.96
53304,0.8
74978,0.32
20591,0.84
50291,0.48
56923,0.44
27544,0.92
69971,0.52
50804,0.6
49182,0.24
47042,0.6
65824,0.68
55833,0.92
19657,0.32
28288,0.52
28701,0.72
13450,0.72
81945,0.68
67779,0.92
95498,0.76
19641,0.48
20927,0.68
89773,0.44
77762,0.84
50723,0.64
77796,0.88
23176,0.72
80494,0.4
41798,0.56
14324,0.68
18765,0.76
17887,0.96
77229,0.2
96519,0.48
52884,0.56
3215,1.0
19454,0.68
20819,0.64
35136,0.48
96823,0.56
19198,0.68
45361,0.68
47173,0.52
75065,0.68
89972,0.24
13864,0.36
704,0.64
49906,0.88
31914,0.76
24544,0.68
84924,0.32
3503,1.0
58322,0.4
24235,0.16
59226,0.96
1327,0.56
51443,0.36
82606,0.6
64326,0.4
40660,0.36
88629,0.96
89113,0.6
54537,0.96
60584,0.88
75421,0.16
40341,0.56
13444,0.96
43745,0.6
85403,0.28
79228,0.72
18658,0.6
96375,0.4
19354,0.68
61749,0.28
26139,1.0
64075,0.68
34350,0.76
34074,0.84
84272,0.6
23550,0.88
52291,0.52
6051,0.36
16898,0.88
31578,0.88
82698,0.76
55909,0.92
96374,0.76
73126,0.44
69119,0.8
86205,0.64
61148,0.76
95009,0.64
72139,0.52
59039,0.52
66436,0.84
94356,0.8
44517,0.96
66903,0.68
10515,0.4
46202,0.52
62468,0.84
67553,0.68
62069,0.44
71808,0.4
16746,0.68
77956,0.88
23214,0.4
28619,0.84
16930,0.72
99777,0.56
49578,0.12
94658,0.44
66653,0.4
6806,0.76
15258,0.48
24617,0.68
18436,0.48
95922,0.76
38330,0.88
61377,0.56
19138,0.88
97322,0.6
64738,0.8
84898,0.72
53204,0.32
46146,0.92
69155,0.72
15172,0.6
52436,0.96
9901,0.92
2239,0.68
91735,0.52
32521,0.88
35102,0.88
49982,0.68
64939,0.76
3554,0.68
47439,0.8
87140,0.6
76173,0.4
71203,0.4
33579,0.68
76606,0.4
16650,0.56
9772,0.84
51997,0.76
16016,0.32
81604,0.56
84160,0.72
36847,0.32
10276,0.52
62713,0.64
79733,0.96
52842,0.96
27010,0.44
94746,0.88
61521,0.8
23304,1.0
53964,0.32
46927,0.24
98572,0.48
10069,0.56
64011,0.6
13511,0.36
99716,0.72
32993,0.8
9187,0.44
47199,0.92
3869,0.68
85623,0.32
88020,0.52
81734,1.0
67394,0.64
55707,0.24
98906,0.76
34119,0.56
37776,0.92
57149,0.32
88256,1.0
93637,0.72
4243,0.4
25460,0.28
49438,0.8
47241,0.96
42850,0.64
39029,0.64
18695,0.52
22502,0.52
66540,0.84
35319,0.64
37154,0.2
81260,0.92
94874,0.48
28494,0.52
74514,0.48
52296,0.84
46403,0.92
69376,0.88
57716,0.52
43334,0.24
21224,0.88
20610,0.84
79808,0.8
73677,0.6
18460,0.64
2194,0.64
41013,1.0
4531,0.4
35907,0.96
24583,0.8
86692,0.44
19470,0.8
2368,0.92
65056,0.4
82583,0.32
75139,0.4
67967,0.2
56543,0.96
25232,0.8
47709,0.8
18504,0.44
4089,0.56
92613,0.56
1483,0.52
80150,0.52
73709,0.44
34613,0.92
74630,0.52
20729,0.84
15410,0.68
49298,0.8
41805,0.6
10994,0.68
31944,0.44
92818,0.56
82998,0.84
88211,0.64
93228,0.48
46390,0.88
22553,0.92
88461,0.4
1885,0.76
5601,0.48
10029,0.72
74709,0.24
91548,0.84
76814,0.28
67931,0.84
19507,0.8
61528,0.8
55636,0.28
50803,0.48
98540,0.88
46674,0.56
4512,0.4
81340,0.44
2951,0.36
59885,0.32
29893,0.8
53764,0.56
13273,0.8
18653,0.76
55867,0.56
77556,0.56
98973,0.92
92503,0.56
29253,0.68
148,0.64
87358,0.4
28298,0.6
4666,0.52
42005,0.72
8672,0.64
79466,0.88
71156,0.48
17045,0.24
71368,0.6
64371,0.92
66205,0.8
56406,0.76
83493,0.8
55477,0.64
99494,0.92
22630,0.76
12207,0.52
3845,0.8
39254,0.68
25343,0.72
33869,0.64
16647,0.92
76501,0.36
35306,0.32
72342,0.84
790,0.2
4794,0.48
87187,0.92
25101,0.64
34364,0.68
78034,0.76
75027,0.44
73335,0.64
69757,0.28
89355,0.44
15444,0.72
13431,0.76
32895,0.64
53067,0.68
14919,0.4
83725,0.44
40481,0.56
86872,0.88
93608,0.52
71645,0.52
91374,0.28
61627,0.64
40127,0.28
58163,0.64
37712,0.24
17303,0.84
43972,0.76
65477,1.0
97043,0.44
56661,0.24
16064,0.48
67279,0.28
63784,1.0
65788,0.12
40637,0.32
2655,0.28
85636,0.52
18319,0.32
61765,0.36
30545,0.36
36985,0.8
41810,0.84
18623,0.68
7929,0.32
58892,0.88
38353,0.68
96450,0.8
12140,0.16
42348,0.88
21574,0.4
99816,0.4
93787,0.68
50593,0.68
8998,0.52
65164,0.68
44938,0.6
28527,0.28
31751,0.84
41674,0.76
83030,0.16
69028,0.4
5751,0.44
63713,0.68
31421,0.12
78884,0.56
1899,0.76
98647,0.28
16208,0.36
24473,0.12
55508,0.6
50063,0.64
6799,0.36
6148,0.68
43814,0.92
44468,0.2
50631,0.36
98350,0.8
45996,0.6
13420,0.84
55747,0.16
13599,0.68
64353,0.88
78105,0.68
46603,0.72
42725,0.6
50700,0.68
38069,0.44
93117,0.84
32659,0.52
96899,0.4
65103,0.48
82501,0.36
99117,0.32
12299,0.76
77196,0.48
45877,0.64
60620,0.6
31104,0.72
28020,0.48
76086,0.68
23325,0.52
37835,0.6
5848,0.52
62925,0.44
80689,0.32
34509,0.88
55721,0.56
55434,0.84
71460,0.84
42488,0.84
96735,0.44
30710,0.72
59983,0.24
35848,0.68
70396,0.16
83835,0.4
869,0.56
4629,0.56
73776,0.76
49638,0.48
67686,0.32
73593,0.92
11132,0.76
24308,0.44
91013,0.28
56270,0.32
89243,0.52
55086,0.6
11240,0.24
64743,1.0
59980,0.8
52533,0.4
36976,0.44
46660,0.52
43864,0.32
74409,0.72
45359,0.8
75809,0.32
4501,0.36
5104,0.68
38731,0.4
59574,0.8
20966,0.64
85091,0.44
59153,0.6
37739,0.8
11469,0.28
68732,0.4
95107,0.44
64127,0.36
77119,0.8
17856,0.4
50089,0.56
84099,0.28
25529,0.52
71435,0.76
28292,0.24
75916,0.6
31906,0.72
20551,0.76
24326,0.48
2259,0.8
4036,0.8
15869,0.56
33912,0.2
7558,0.68
98953,0.84
25325,0.24
1163,0.64
89628,0.36
44247,0.48
36536,0.6
62722,0.48
28768,0.48
2068,0.84
89830,0.4
28860,0.28
12971,0.56
12008,0.76
88704,0.8
834,0.64
1403,0.44
80460,0.4
93133,0.8
5253,0.24
85242,0.36
95604,0.36
21565,0.44
30677,0.56
59527,0.84
86431,0.84
67274,0.28
88094,0.8
58679,0.48
9842,0.12
40040,0.72
32394,0.76
97383,0.48
21548,0.28
28709,0.48
12104,0.52
35217,0.36
90724,0.4
63695,0.4
39113,0.52
60020,0.8
42730,0.88
23236,0.44
18020,0.68
1495,0.8
45077,0.68
33928,0.64
61421,0.88
97103,0.64
54126,0.84
16645,0.52
53966,0.4
27227,0.68
7791,0.56
56078,0.56
42218,0.72
89755,0.32
86439,0.92
81660,0.88
1862,0.32
51433,0.8
9526,0.28
90552,0.6
50283,0.64
54674,0.68
90545,0.28
29754,0.68
27831,0.6
2878,0.44
91424,0.76
92523,0.48
78317,0.64
80099,0.8
8468,0.68
24961,0.28
29294,0.68
80935,0.6
12829,0.76
85663,0.24
12666,0.72
59856,0.8
50735,0.88
35273,0.6
23834,0.68
4974,0.44
14323,0.48
76374,0.52
45494,0.88
41044,0.28
73875,0.88
38340,0.76
56453,0.32
89433,0.28
68509,0.56
83036,0.68
91105,0.28
30389,0.84
6497,0.36
72772,0.84
35265,0.88
17879,0.28
69821,0.28
83137,0.44
54313,0.72
18208,0.12
13881,0.36
18900,0.72
11343,0.48
51931,0.36
87170,0.4
48376,1.0
66526,0.48
91682,0.4
66981,0.52
37310,0.44
5042,0.52
46972,0.28
5894,0.72
38164,1.0
30194,1.0
2404,0.68
44917,0.92
33390,0.12
1759,0.36
64782,0.16
23975,0.4
81907,0.8
32844,0.44
70226,0.84
34572,0.28
78988,0.72
63801,0.76
49148,0.56
11777,0.92
54820,0.44
86661,0.84
50569,0.84
73446,1.0
59642,0.28
18979,0.36
19925,0.88
99747,0.8
76118,0.68
19868,0.4
98872,0.28
54916,0.52
90975,0.96
5806,0.48
52691,0.68
1939,0.96
4746,0.64
98189,0.48
84969,0.92
7964,0.48
25589,0.76
4116,0.68
70150,0.4
48449,0.52
98801,0.56
43546,0.68
42272,0.48
44673,0.24
66929,0.52
1437,0.64
98040,0.72
71807,0.28
377,0.96
49762,0.6
39419,0.6
21171,0.36
16362,0.28
29109,0.4
30400,0.4
28575,0.68
64007,0.8
21481,0.48
43045,0.84
67972,0.08
69542,0.4
61261,0.6
58987,0.8
40077,0.88
2662,0.6
11615,0.8
57454,0.6
6407,0.68
313,0.6
93912,0.4
56691,0.36
40709,0.56
33668,0.8
37738,0.52
94411,0.68
31664,0.64
8058,0.84
95910,0.44
48848,0.28
55236,0.88
17696,0.72
99652,0.52
55929,0.8
35338,0.36
37082,0.2
49624,0.84
85763,0.44
17277,0.52
52390,0.96
42839,0.16
12258,0.88
15665,0.88
40944,0.4
2258,0.64
86605,0.84
9733,0.32
91200,0.6
93992,0.76
65926,0.56
57994,0.96
45613,0.44
87493,0.56
78547,0.88
66678,0.12
72180,0.2
26555,0.68
3255,0.84
75422,0.44
82680,0.6
68023,0.36
99645,0.64
87050,0.32
67399,0.8
63384,0.6
43758,0.8
90468,0.88
34417,0.96
1492,0.64
25759,0.44
62217,0.56
69832,0.28
12426,0.8
12972,0.64
65386,0.32
9331,0.92
61780,0.36
73224,0.84
43839,0.64
99826,0.32
52137,0.32
81021,0.84
98535,0.96
83681,0.44
73929,0.88
84372,0.88
55963,0.68
48147,0.6
10369,0.8
32045,0.6
82412,0.16
71689,1.0
26467,0.52
32152,0.56
45003,0.8
22170,0.4
76493,0.76
65999,0.96
14047,0.72
23266,0.36
83954,0.48
42321,0.4
72438,0.24
32960,0.64
85246,0.64
80201,0.12
54857,0.92
21664,0.32
83341,0.48
22357,0.2
89467,0.52
46978,0.32
45630,0.84
73942,0.44
46539,0.68
311,0.64
2042,0.88
77729,0.76
65013,0.72
45143,0.68
27899,0.24
63610,0.92
87807,0.88
55785,0.8
63749,0.72
80716,0.24
85009,0.12
85203,0.4
82860,0.56
47743,0.28
8111,0.2
97371,0.44
39331,0.6
63343,0.2
82380,0.96
68155,0.6
63380,0.52
63665,0.48
88205,0.8
79901,0.44
59101,0.44
48466,0.92
49897,0.48
81797,0.52
59112,0.36
72528,0.2
12753,0.56
34007,0.84
54699,0.92
30473,0.52
35317,0.08
58010,0.4
72825,0.4
46665,0.36
69892,0.68
68206,0.4
91283,0.52
33006,1.0
31144,0.56
57191,0.36
67690,0.28
70822,0.76
44894,0.36
44499,0.88
44527,0.64
78027,0.4
25889,0.4
65413,0.4
3687,0.84
28770,0.56
97820,0.56
59952,0.4
47054,0.72
46506,0.24
71070,0.2
85080,0.28
70729,0.64
24798,0.6
76805,0.56
15553,0.56
19132,0.8
86036,0.4
96413,0.68
5171,0.4
44451,0.6
86822,0.2
75552,0.72
45352,0.92
99733,0.64
89290,0.84
12423,0.8
26416,0.56
26060,0.88
71017,0.48
53332,0.84
33025,0.8
30637,0.44
66768,0.52
63530,0.48
75032,0.48
76400,0.24
54063,0.52
57627,1.0
49784,0.32
38852,0.76
45434,0.8
21784,0.6
84669,0.6
75963,0.8
18407,0.44
32670,0.88
65844,0.44
17502,0.8
38675,0.68
43874,0.48
31185,0.84
20089,0.28
57331,0.76
55781,0.88
89272,0.76
30249,0.36
91536,0.52
51634,0.28
60174,0.6
4689,0.88
14279,0.4
96377,0.68
66395,0.64
19293,0.4
69146,0.32
67456,0.16
90018,0.88
52458,0.68
34803,0.64
6725,0.96
22984,1.0
24510,0.36
19360,0.44
70884,0.56
61124,0.36
21543,0.52
81628,0.48
27724,0.72
54052,0.76
66493,0.44
69032,0.56
84834,0.8
41189,0.6
53229,0.4
52843,0.4
65313,0.52
32821,0.76
54689,0.24
32735,0.32
77156,0.44
75698,0.88
34905,0.68
92150,0.72
30588,0.72
55946,0.72
68364,0.6
43055,0.68
82944,0.4
71482,0.84
8735,0.92
10399,0.84
47797,0.52
45540,0.32
79608,0.4
68707,0.6
71029,0.76
35189,0.24
87674,0.44
54237,0.56
3442,0.76
83724,0.68
76841,0.68
33276,0.4
77961,0.92
89724,0.36
50513,0.84
21355,0.6
34175,0.92
78723,0.44
6207,0.44
61102,0.72
51445,0.96
93166,0.4
68749,0.52
12413,0.32
12469,0.72
37888,0.8
47753,0.68
97134,0.44
98848,0.92
84850,0.32
54433,0.48
48057,0.76
6920,0.28
69457,0.92
73600,0.72
62986,0.76
10453,0.72
99036,0.48
25788,0.36
89965,0.36
97354,0.92
97201,0.56
90215,0.32
3649,0.6
14388,0.36
88089,0.4
57123,0.64
99012,0.68
93612,0.96
67565,0.56
39685,0.8
44579,0.92
11205,0.28
81596,0.92
65332,0.76
44655,0.68
70018,0.68
72411,0.92
14925,0.72
49821,0.44
79532,0.88
64013,0.36
13773,0.36
73117,0.64
6811,0.8
2822,0.2
12765,0.4
6430,1.0
11737,0.4
9717,0.68
93341,0.36
39462,0.84
51318,0.64
19267,0.36
47146,0.8
72928,0.84
27567,0.12
66720,0.84
49820,0.72
13038,0.6
2423,0.96
46121,0.76
26663,0.88
30003,0.52
16464,0.56
18439,0.56
42115,0.76
23487,0.84
91693,0.2
68996,0.12
49273,0.44
67233,0.36
22561,0.72
63203,0.72
54406,0.56
13481,0.56
62166,0.92
15434,0.48
63033,0.88
64671,0.44
49254,0.48
52934,0.36
61941,0.24
17886,0.28
4642,0.76
42430,0.68
76478,0.8
33505,0.32
53906,0.36
86797,0.84
29126,0.32
92379,0.92
13451,0.76
63250,0.36
58155,0.64
3302,0.84
49963,0.84
28802,0.28
17438,0.28
94231,0.2
10334,0.72
88785,0.4
79330,0.6
81277,0.48
623,0.88
20533,0.56
76393,0.52
32917,0.44
96827,0.68
50267,0.44
34620,0.64
58915,0.56
91477,0.68
94557,0.92
19600,0.44
68026,0.92
61693,0.72
77814,0.68
2428,0.72
68171,0.36
53958,0.2
77797,0.6
47512,0.48
12487,0.52
95146,0.68
44615,0.56
37964,0.32
50403,0.36
89233,0.88
65410,0.36
47060,0.36
34151,0.36
58647,0.52
5209,0.68
86556,0.4
3883,1.0
31526,0.64
21113,0.28
42417,0.76
30941,0.36
33920,0.44
96133,0.44
43689,0.36
9716,0.28
14836,0.76
63051,1.0
3274,0.52
39164,0.36
4945,0.52
34645,0.56
13240,1.0
51955,0.8
56236,0.36
39526,0.52
93743,0.6
95868,0.4
73009,0.8
43397,0.88
56365,0.64
18941,0.72
84647,0.48
47299,0.36
13188,0.8
40136,0.88
61325,0.4
50441,0.68
73673,0.92
41459,0.64
75055,0.6
89659,0.72
15651,0.44
37487,0.36
57518,0.44
24443,0.56
66624,0.76
14057,0.72
94813,0.84
76797,0.32
57888,0.56
20210,0.72
59825,0.68
83158,0.28
8626,0.44
97147,0.52
16676,0.32
48093,0.92
65416,0.24
28853,0.64
72814,0.56
18763,0.96
472,0.56
22376,0.6
97821,0.64
72201,0.4
62738,0.8
40708,0.6
43127,0.68
66251,0.44
3899,0.84
78165,0.88
82635,0.44
6604,0.6
89977,0.6
97401,0.28
31996,0.88
31727,0.8
84658,0.92
56736,1.0
14792,0.52
74331,0.32
82329,0.28
33651,0.84
77158,0.68
74361,0.84
94100,0.68
28280,0.6
1257,0.56
44637,0.88
63864,0.6
97551,1.0
33116,0.48
52040,0.4
49350,0.48
43309,0.6
28313,0.56
24363,0.28
81946,0.84
6865,0.36
14718,0.72
57501,0.6
48295,0.72
71167,0.8
33786,0.68
71698,0.28
8957,0.68
18619,0.64
14584,0.84
1742,0.16
72778,0.32
86798,0.84
80339,0.36
45545,0.56
39190,0.64
3737,1.0
80924,0.52
35902,1.0
31335,0.64
44964,0.2
72971,0.6
37129,0.52
95945,0.48
4177,0.68
40896,0.68
39934,0.6
73149,0.56
64620,0.52
89717,0.52
58790,0.64
73741,0.4
93953,0.8
97644,0.48
10005,0.84
34596,0.32
96579,0.36
18477,0.84
76063,0.2
15086,0.76
76631,0.96
42017,0.52
30230,0.68
5522,0.52
18868,0.8
8336,0.76
39424,0.88
25725,0.8
74875,0.8
45566,0.68
19121,0.44
55832,0.48
41797,0.8
48074,0.84
71069,0.88
12874,0.8
68817,0.96
20909,0.68
84340,0.32
69060,0.56
93577,0.48
93932,0.52
35480,0.24
50314,0.56
25075,0.28
33084,0.36
77750,0.72
85928,0.36
12868,0.4
84698,0.88
88519,0.84
51208,0.28
19300,0.64
42279,0.48
16698,0.84
18949,0.8
47778,0.76
63360,0.92
60244,0.32
90156,0.44
98239,0.52
46203,0.16
69701,0.32
401,0.32
83735,0.56
86808,0.4
3116,0.84
69979,0.32
13118,0.84
24145,0.72
10164,0.88
82123,0.48
94155,0.8
28864,0.8
14758,0.24
39844,0.76
80030,0.44
76036,0.84
15732,0.84
84312,0.64
80033,0.52
6987,0.56
58530,0.8
76409,0.8
27414,0.64
65295,0.48
16682,0.32
84289,0.52
82737,0.44
9115,0.64
20087,0.44
18213,0.28
6408,0.8
82726,0.6
65727,0.8
77934,0.32
52582,0.48
40863,0.48
34270,0.52
92966,0.6
20965,0.44
84375,0.52
4486,0.68
92054,0.28
39179,0.56
59564,0.68
52881,0.56
49628,0.44
13233,0.64
2504,0.84
89544,0.52
19016,0.6
15845,0.76
18010,0.88
54337,0.36
18686,0.92
5033,0.84
53619,0.68
49333,0.44
77272,0.44
88812,0.8
12352,0.64
98884,0.76
54952,0.92
66587,0.68
84132,0.64
69067,0.56
97684,0.4
53719,0.4
42914,0.8
96266,0.76
35412,0.8
44004,0.4
50181,0.52
84161,0.72
27280,0.56
56730,0.84
47771,0.92
15746,0.52
83309,0.72
86170,0.36
85666,0.96
1994,0.44
75271,0.96
84981,0.96
11791,0.24
2966,0.76
23656,0.56
69804,0.28
91256,0.2
78874,0.32
49401,0.56
91514,0.2
8934,0.52
88596,0.24
15675,0.84
78698,0.32
25627,0.6
11595,0.72
44364,0.96
90065,0.68
82140,0.32
66826,0.6
48707,0.68
12431,0.72
66570,0.84
52127,0.24
24728,0.96
21662,0.96
5940,0.88
31153,0.48
92852,0.92
17355,0.24
75013,0.56
18789,0.68
96763,0.32
59273,0.36
55200,0.52
50540,0.4
72735,0.32
82851,0.36
34453,0.44
10176,0.84
57004,0.92
87153,0.36
47008,0.4
78959,0.88
67644,0.56
36442,0.64
94792,0.68
27297,0.4
43523,0.8
94233,0.92
61961,0.84
51960,0.92
84465,0.52
90503,0.4
24912,0.84
92962,0.36
7594,0.6
68089,0.24
22961,0.88
4149,0.72
98755,0.68
43750,0.68
91835,0.44
10496,0.72
7711,0.72
32732,0.52
12315,0.84
57583,0.8
96222,0.32
64362,0.28
58803,0.88
89624,0.84
23496,0.52
18465,0.44
34501,0.28
52402,0.76
38919,0.28
56173,0.16
5201,0.68
95584,0.92
96643,0.4
88942,0.2
65720,0.28
99052,0.56
51102,0.68
17748,0.2
43601,0.84
9436,0.88
31581,0.12
81440,1.0
69235,0.28
81539,0.6
99229,0.56
61106,0.52
34836,0.84
87931,0.64
88088,0.4
12015,0.48
10868,0.6
71485,0.44
5681,0.8
4146,0.52
43571,0.76
56492,0.56
28135,0.52
69174,0.8
33239,0.72
96311,0.88
87811,0.36
8890,0.48
94118,0.28
14073,0.36
97752,0.52
31777,0.92
29091,0.64
75720,0.36
36892,0.4
34929,0.68
55162,0.96
21644,0.6
55376,0.72
59231,0.6
47354,0.56
1884,0.72
59122,0.32
2501,0.24
11210,0.6
56423,0.96
71566,0.88
43087,0.4
25731,0.56
54583,0.48
78013,0.84
68888,0.64
89088,0.6
80711,0.4
10216,0.84
14889,0.64
22263,0.92
11632,0.68
33462,0.64
57725,0.4
76323,0.92
40813,0.8
37618,0.12
44498,0.92
74429,0.4
94042,0.48
74952,0.56
97647,0.64
51820,0.84
94008,0.28
80217,0.6
65740,0.96
82319,0.6
70260,0.52
46609,0.28
97247,0.36
61982,0.4
4400,0.96
82237,1.0
60890,0.44
25026,0.96
59533,0.44
72303,0.52
52052,0.72
54805,0.6
88131,0.96
5620,0.88
23491,0.2
47811,0.8
81122,0.24
10381,0.56
52990,0.32
41319,0.6
58308,0.36
29001,0.32
4211,0.76
24880,0.36
71536,0.44
34099,0.84
33586,0.72
75026,0.56
33399,0.88
64478,1.0
60697,0.76
87915,0.76
72865,0.48
55382,0.8
24205,0.92
37765,0.96
18533,0.84
5866,0.36
16021,0.84
45589,0.48
3994,0.24
72756,0.8
90335,0.92
47147,0.56
16000,0.72
98084,0.88
49347,0.72
82308,0.72
64026,0.72
81562,0.44
66714,0.32
34535,0.64
82913,0.96
59614,1.0
72977,0.64
12224,0.68
99812,0.88
26523,0.56
10240,0.44
46452,0.8
75439,0.24
59340,0.56
74535,0.72
82608,0.56
11653,0.6
57074,0.84
44045,0.44
12127,0.76
11933,0.72
68689,0.48
46635,0.4
28550,0.68
12550,0.48
37479,0.64
91694,0.84
81098,0.88
28420,0.52
58436,0.92
1906,0.68
61220,0.16
80899,0.84
31736,0.44
86776,0.44
49322,0.2
70332,0.8
47834,0.68
68039,0.96
36789,0.64
82476,0.32
23942,0.28
21923,0.52
10643,0.68
3808,0.44
36256,0.8
5377,0.48
97822,0.92
96568,0.6
51181,0.88
37179,0.8
75229,0.68
44038,0.2
11248,0.64
6968,0.24
32422,0.52
12355,0.88
67721,0.4
84694,0.72
56200,0.36
75799,0.64
10287,0.6
99809,0.92
95490,0.76
22403,0.68
4152,0.12
84369,0.68
13299,0.52
98006,0.68
80121,0.76
43703,0.48
16985,0.8
88080,0.8
4256,0.84
82997,0.84
83935,0.6
62134,0.32
27848,0.8
55230,0.4
83760,0.52
89937,0.8
46614,0.44
20859,0.6
22395,0.16
9613,0.88
55803,0.2
18309,0.92
89056,0.68
67107,0.44
31243,0.88
77602,0.68
14142,0.88
35489,0.6
22494,0.8
96197,0.84
74678,0.96
69922,0.8
8277,0.32
89768,1.0
9279,0.52
3875,0.28
59806,0.96
35935,0.72
20367,0.24
33709,0.84
32932,0.52
21909,0.56
35030,0.4
68431,0.48
84135,0.92
97237,0.64
19639,0.92
21106,0.32
43520,0.6
28029,0.32
58152,0.32
38560,0.68
1795,0.88
47873,0.28
54477,0.36
4451,0.4
75557,0.6
38969,0.68
98137,0.64
39729,0.56
86023,0.24
30991,0.56
22979,0.56
568,0.52
92120,0.56
79007,0.44
22850,0.76
60645,0.44
42442,0.28
77069,0.8
59772,0.84
22884,0.52
3478,0.72
85932,0.36
44902,0.6
16123,0.84
82170,0.96
83188,0.36
66991,0.76
69805,0.52
76418,0.52
32062,0.72
49002,0.44
38436,0.4
32376,0.88
39521,0.68
81787,0.4
74254,0.28
4826,0.8
75501,0.6
86368,0.32
95565,0.52
13578,0.32
51966,0.44
51470,0.48
45244,0.96
5169,0.64
54221,0.56
32697,0.28
81043,0.88
1152,0.88
51156,0.56
81060,0.44
83217,0.56
22192,0.56
9349,0.4
45136,0.92
67349,0.64
27511,0.84
55444,0.44
32568,0.8
35664,0.96
27292,0.52
77155,0.92
59450,0.88
56105,0.32
69417,0.44
91114,0.72
41508,0.48
44120,0.92
67118,0.68
80603,0.88
1726,0.2
40051,0.88
24855,0.68
29583,0.72
