ID_CORRELATIVO,ATTRITION
394,0
89436,1
44605,0
87015,0
73424,1
76708,1
28706,0
16368,1
97895,0
73221,1
65509,0
18186,0
99695,0
20818,0
64990,0
55761,1
88010,0
78647,1
27341,1
7862,1
70447,1
53827,0
36483,1
16410,1
43224,1
33021,0
5619,0
39523,1
40600,1
78802,0
13601,1
27577,1
15070,1
67926,1
77457,1
50286,1
57340,1
21258,1
48103,1
84002,0
67238,1
96299,1
59761,0
15581,0
75061,1
43383,1
44797,0
77403,0
46651,1
70413,1
2657,0
23257,0
66408,1
71321,1
27559,0
72551,1
6816,1
85289,1
7824,0
43222,0
61202,1
18142,0
81257,1
13873,0
89557,1
32399,1
79905,1
47051,1
95991,0
14643,1
68267,0
85276,1
10569,1
14215,0
35439,1
61695,1
38588,1
24772,0
20925,1
22621,1
34042,0
81707,0
15735,0
38413,0
81591,0
92139,1
28665,1
96667,0
70078,1
11269,0
23495,1
85004,1
34095,1
46364,0
60079,1
81170,1
67247,1
63,0
45531,0
75090,0
16008,1
8013,1
27927,1
91402,0
85201,1
88628,1
23299,0
76192,0
74566,1
74822,0
47680,0
85645,1
59472,1
3074,1
64591,0
47789,1
11626,1
54616,0
52573,1
12044,0
95156,1
42641,0
89933,0
6958,0
56265,0
13925,1
59647,1
67775,1
2846,1
70657,0
71686,0
89076,0
8758,0
62918,0
71641,0
55502,0
4912,1
95210,0
25338,1
8097,1
34945,1
58032,0
69810,1
63595,1
99049,0
93375,0
54136,1
23389,1
87383,1
59342,1
29153,0
74060,0
63893,0
99377,1
15379,1
32331,1
67190,0
7291,0
67147,0
97728,0
14915,1
49092,1
17115,1
88026,1
59401,0
79285,0
57388,1
23213,0
52725,1
80163,0
28221,1
76423,1
43984,0
81829,1
44260,0
37867,1
43811,1
15924,0
25192,0
13138,1
80638,1
85296,1
97540,0
27814,1
62869,1
9962,0
93785,1
45700,1
64729,1
2190,1
86739,1
30582,1
49584,0
50536,1
23282,1
57541,1
18908,1
55199,1
3623,1
61787,1
24688,1
18107,0
75862,1
39009,1
65254,1
2008,1
78377,0
46721,0
49181,1
97224,1
56430,1
92461,1
10901,1
37206,1
54929,1
3585,0
34622,1
69882,1
47531,1
99349,1
20005,0
62007,0
76015,1
75949,1
88333,1
74321,1
20040,0
414,0
44524,1
59800,1
43671,1
97014,1
32337,1
97714,1
40138,1
42963,1
97275,0
19245,1
25769,0
35548,1
91553,1
26203,0
27113,1
33685,1
2638,0
57028,1
80377,0
14562,0
43820,1
50170,1
52423,1
88903,0
45232,0
24701,1
98296,1
51144,1
17579,1
76884,1
21504,1
46432,0
15808,1
94890,0
43759,1
13568,0
27683,1
81243,1
80224,0
81595,1
24556,0
75708,0
19882,0
47273,1
30489,1
25016,1
60660,0
13281,1
20572,1
57329,0
47396,1
1028,0
33596,1
73749,1
6762,1
36477,1
41453,1
30628,1
97443,0
71737,1
33819,1
85851,0
81702,1
38587,1
26445,1
62924,1
38725,1
46876,0
51082,0
2077,0
99529,0
85521,0
46222,1
40248,1
36834,1
8203,1
75264,1
94495,1
68755,1
64718,0
41605,1
75970,1
70629,1
5268,1
66069,1
23177,1
37446,1
2266,0
37441,1
45071,0
14091,1
26859,0
46839,0
33616,0
16907,1
66171,1
42692,1
91039,0
50249,0
29434,1
65857,1
38809,1
28011,0
50555,1
50493,1
68485,0
25418,1
55137,1
99120,0
60688,1
41644,1
91197,1
28188,0
64993,1
28206,1
8956,1
97333,1
76661,0
78313,1
74487,1
8557,0
60286,0
31889,0
2800,0
39981,1
49533,1
73841,1
14904,1
58540,1
57982,1
60558,0
28786,1
60511,0
15059,1
43812,1
86330,1
59613,0
22535,1
78692,1
96600,0
33427,1
65039,1
56195,1
74094,1
33779,1
39314,0
67939,0
2670,1
25429,1
79074,0
73773,0
20930,0
57650,1
50711,1
26357,0
28697,0
60128,1
44482,1
69440,0
84643,1
37609,1
55762,1
98447,1
16949,0
17913,1
64793,1
42979,0
69912,1
49249,1
71994,1
64572,1
71428,1
53345,1
78646,0
90697,1
66085,1
49278,1
79046,0
4514,1
88718,1
7728,1
81931,1
84094,0
19630,1
21008,1
17765,1
97675,1
41838,1
20303,1
3199,1
19652,1
69790,1
52845,1
46977,1
74101,1
82800,1
99648,0
65220,0
51349,1
70872,0
70736,1
37985,1
94704,1
7972,1
97283,1
74620,1
81513,1
24347,0
81490,0
81714,1
86675,0
70609,1
79084,0
52672,1
72568,1
66450,1
39270,0
26496,1
70059,0
94040,0
93044,1
32295,1
59194,1
82747,1
75327,1
26568,0
4031,0
44424,1
48508,0
93693,1
16281,0
28904,1
22370,1
42234,1
95423,1
465,1
14992,1
16582,1
40942,0
18903,0
91825,0
93770,1
47155,0
16542,1
65850,0
77554,1
31445,1
77225,1
46667,0
80496,0
6753,0
16929,1
20351,1
87334,0
89072,1
67648,1
27760,0
45772,1
6149,0
98260,1
82993,0
25003,1
89413,1
74026,1
17957,0
72655,0
52825,1
67837,1
47440,1
97331,0
67270,1
49515,0
58901,1
39815,1
27662,1
66593,1
5390,1
23025,0
73290,0
81390,1
74609,1
67755,0
44232,0
66601,0
73282,1
50165,0
24091,0
4900,1
3891,1
13740,1
74808,1
91066,1
17692,1
12510,0
42401,0
43261,1
44383,0
48239,1
49416,1
2048,0
56503,0
30548,1
26586,0
68962,1
93776,1
8832,0
8922,1
60835,0
11587,1
31105,0
35355,1
85679,0
97954,1
44333,0
56186,1
54921,0
16376,1
18119,1
29857,1
52496,1
74558,1
61147,0
41493,1
27539,1
53670,1
19937,1
39618,1
98148,0
30388,1
92696,1
26048,0
56700,1
6549,0
21524,1
22283,1
87602,0
31911,1
52009,1
42747,1
16152,1
67886,0
92944,1
1482,0
31876,1
23127,1
4019,1
90550,1
75583,1
54161,0
6977,0
50958,1
12312,1
35149,1
68799,0
38258,1
71153,1
76976,1
38869,1
34677,1
86328,0
52213,1
63816,1
33117,0
28588,0
25327,0
12235,0
68917,1
60560,0
14763,1
62872,0
81998,1
36838,0
7006,0
41193,1
47413,1
51134,0
42881,0
99371,1
74364,0
50414,1
59270,1
38584,0
54213,0
27326,0
88295,1
34245,1
70601,1
35186,0
78811,1
43304,1
94084,1
29816,1
1323,0
77493,1
55440,1
26008,0
98779,1
65309,0
65066,1
76681,1
47675,1
53233,1
8699,0
79070,1
81848,0
37623,1
17187,1
88638,1
30496,1
94714,0
53838,1
8654,1
98327,0
19525,0
58033,0
50641,1
5394,0
47491,0
25434,1
9642,0
78350,0
90148,1
72684,1
85256,1
63540,0
21404,1
90556,0
62266,1
479,1
79935,1
32644,0
3507,1
75636,1
35413,1
27438,1
55978,1
2309,1
71540,1
49125,0
50832,0
38078,1
86975,1
22816,1
29818,0
29416,1
34351,1
27807,1
1835,1
60572,1
10492,1
28504,0
6400,1
6849,0
62599,1
76190,1
90122,1
90499,1
6915,1
53313,0
6188,0
36891,0
8414,1
14802,1
74713,1
54045,1
39416,1
15614,1
48636,1
82615,1
92830,0
52323,1
40133,1
92765,1
42991,1
89245,0
58115,1
99749,1
44935,1
1613,1
59789,1
61921,1
76252,1
56615,1
50515,1
40994,0
47681,1
28868,0
76604,1
52486,0
20260,0
16250,0
84406,0
34832,1
95286,0
75219,1
11783,0
21541,0
68974,1
15851,0
76119,1
53990,1
77775,1
44417,1
63405,1
20330,0
57948,1
70333,1
33764,0
99964,0
85487,1
40080,1
59162,1
10277,0
72777,0
65543,1
59997,0
75887,1
18452,0
34688,1
3982,1
52764,1
90277,1
82163,1
41001,1
12597,1
19761,1
88241,1
13195,0
17328,1
4077,1
58762,1
59333,1
51745,1
60314,1
73091,0
53256,1
80606,1
72235,1
89209,1
25899,0
90111,0
73261,0
46837,1
70044,1
21864,1
64797,1
3926,1
63756,0
98174,1
67560,0
85903,1
71350,0
25574,1
63058,0
35297,0
38874,1
8973,1
94894,1
66779,1
39568,0
90687,1
64273,0
38652,0
82419,0
46008,1
91632,1
6908,1
26679,1
48839,0
75978,0
89706,1
84876,1
87981,1
29301,1
9128,1
69274,0
91475,1
83160,1
11332,1
69744,0
2666,1
61109,0
14384,0
19235,0
31268,1
22936,0
83749,1
8974,1
57636,0
59257,1
96263,1
48032,1
32692,1
1469,1
32755,0
94500,1
11086,0
5994,1
30685,1
18582,0
58989,0
75939,0
32651,1
12800,0
95760,1
79412,1
22587,1
62180,0
33203,1
50026,1
68940,1
39055,1
88658,1
181,1
87838,1
3208,0
21025,1
38810,1
36067,1
94743,1
59560,1
61430,1
54208,0
93926,0
36904,1
85442,1
68787,1
78848,0
21641,0
73157,0
19672,1
24407,0
15757,1
53304,1
74978,0
20591,1
50291,0
56923,0
27544,1
69971,1
50804,1
49182,0
47042,1
65824,1
55833,1
19657,0
28288,1
28701,1
13450,1
81945,1
67779,1
95498,1
19641,0
20927,1
89773,0
77762,1
50723,1
77796,1
23176,1
80494,0
41798,1
14324,1
18765,1
17887,1
77229,0
96519,0
52884,1
3215,1
19454,1
20819,1
35136,0
96823,1
19198,1
45361,1
47173,1
75065,1
89972,0
13864,0
704,1
49906,1
31914,1
24544,1
84924,0
3503,1
58322,0
24235,0
59226,1
1327,1
51443,0
82606,1
64326,0
40660,0
88629,1
89113,1
54537,1
60584,1
75421,0
40341,1
13444,1
43745,1
85403,0
79228,1
18658,1
96375,0
19354,1
61749,0
26139,1
64075,1
34350,1
34074,1
84272,1
23550,1
52291,1
6051,0
16898,1
31578,1
82698,1
55909,1
96374,1
73126,0
69119,1
86205,1
61148,1
95009,1
72139,1
59039,1
66436,1
94356,1
44517,1
66903,1
10515,0
46202,1
62468,1
67553,1
62069,0
71808,0
16746,1
77956,1
23214,0
28619,1
16930,1
99777,1
49578,0
94658,0
66653,0
6806,1
15258,0
24617,1
18436,0
95922,1
38330,1
61377,1
19138,1
97322,1
64738,1
84898,1
53204,0
46146,1
69155,1
15172,1
52436,1
9901,1
2239,1
91735,1
32521,1
35102,1
49982,1
64939,1
3554,1
47439,1
87140,1
76173,0
71203,0
33579,1
76606,0
16650,1
9772,1
51997,1
16016,0
81604,1
84160,1
36847,0
10276,1
62713,1
79733,1
52842,1
27010,0
94746,1
61521,1
23304,1
53964,0
46927,0
98572,0
10069,1
64011,1
13511,0
99716,1
32993,1
9187,0
47199,1
3869,1
85623,0
88020,1
81734,1
67394,1
55707,0
98906,1
34119,1
37776,1
57149,0
88256,1
93637,1
4243,0
25460,0
49438,1
47241,1
42850,1
39029,1
18695,1
22502,1
66540,1
35319,1
37154,0
81260,1
94874,0
28494,1
74514,0
52296,1
46403,1
69376,1
57716,1
43334,0
21224,1
20610,1
79808,1
73677,1
18460,1
2194,1
41013,1
4531,0
35907,1
24583,1
86692,0
19470,1
2368,1
65056,0
82583,0
75139,0
67967,0
56543,1
25232,1
47709,1
18504,0
4089,1
92613,1
1483,1
80150,1
73709,0
34613,1
74630,1
20729,1
15410,1
49298,1
41805,1
10994,1
31944,0
92818,1
82998,1
88211,1
93228,0
46390,1
22553,1
88461,0
1885,1
5601,0
10029,1
74709,0
91548,1
76814,0
67931,1
19507,1
61528,1
55636,0
50803,0
98540,1
46674,1
4512,0
81340,0
2951,0
59885,0
29893,1
53764,1
13273,1
18653,1
55867,1
77556,1
98973,1
92503,1
29253,1
148,1
87358,0
28298,1
4666,1
42005,1
8672,1
79466,1
71156,0
17045,0
71368,1
64371,1
66205,1
56406,1
83493,1
55477,1
99494,1
22630,1
12207,1
3845,1
39254,1
25343,1
33869,1
16647,1
76501,0
35306,0
72342,1
790,0
4794,0
87187,1
25101,1
34364,1
78034,1
75027,0
73335,1
69757,0
89355,0
15444,1
13431,1
32895,1
53067,1
14919,0
83725,0
40481,1
86872,1
93608,1
71645,1
91374,0
61627,1
40127,0
58163,1
37712,0
17303,1
43972,1
65477,1
97043,0
56661,0
16064,0
67279,0
63784,1
65788,0
40637,0
2655,0
85636,1
18319,0
61765,0
30545,0
36985,1
41810,1
18623,1
7929,0
58892,1
38353,1
96450,1
12140,0
42348,1
21574,0
99816,0
93787,1
50593,1
8998,1
65164,1
44938,1
28527,0
31751,1
41674,1
83030,0
69028,0
5751,0
63713,1
31421,0
78884,1
1899,1
98647,0
16208,0
24473,0
55508,1
50063,1
6799,0
6148,1
43814,1
44468,0
50631,0
98350,1
45996,1
13420,1
55747,0
13599,1
64353,1
78105,1
46603,1
42725,1
50700,1
38069,0
93117,1
32659,1
96899,0
65103,0
82501,0
99117,0
12299,1
77196,0
45877,1
60620,1
31104,1
28020,0
76086,1
23325,1
37835,1
5848,1
62925,0
80689,0
34509,1
55721,1
55434,1
71460,1
42488,1
96735,0
30710,1
59983,0
35848,1
70396,0
83835,0
869,1
4629,1
73776,1
49638,0
67686,0
73593,1
11132,1
24308,0
91013,0
56270,0
89243,1
55086,1
11240,0
64743,1
59980,1
52533,0
36976,0
46660,1
43864,0
74409,1
45359,1
75809,0
4501,0
5104,1
38731,0
59574,1
20966,1
85091,0
59153,1
37739,1
11469,0
68732,0
95107,0
64127,0
77119,1
17856,0
50089,1
84099,0
25529,1
71435,1
28292,0
75916,1
31906,1
20551,1
24326,0
2259,1
4036,1
15869,1
33912,0
7558,1
98953,1
25325,0
1163,1
89628,0
44247,0
36536,1
62722,0
28768,0
2068,1
89830,0
28860,0
12971,1
12008,1
88704,1
834,1
1403,0
80460,0
93133,1
5253,0
85242,0
95604,0
21565,0
30677,1
59527,1
86431,1
67274,0
88094,1
58679,0
9842,0
40040,1
32394,1
97383,0
21548,0
28709,0
12104,1
35217,0
90724,0
63695,0
39113,1
60020,1
42730,1
23236,0
18020,1
1495,1
45077,1
33928,1
61421,1
97103,1
54126,1
16645,1
53966,0
27227,1
7791,1
56078,1
42218,1
89755,0
86439,1
81660,1
1862,0
51433,1
9526,0
90552,1
50283,1
54674,1
90545,0
29754,1
27831,1
2878,0
91424,1
92523,0
78317,1
80099,1
8468,1
24961,0
29294,1
80935,1
12829,1
85663,0
12666,1
59856,1
50735,1
35273,1
23834,1
4974,0
14323,0
76374,1
45494,1
41044,0
73875,1
38340,1
56453,0
89433,0
68509,1
83036,1
91105,0
30389,1
6497,0
72772,1
35265,1
17879,0
69821,0
83137,0
54313,1
18208,0
13881,0
18900,1
11343,0
51931,0
87170,0
48376,1
66526,0
91682,0
66981,1
37310,0
5042,1
46972,0
5894,1
38164,1
30194,1
2404,1
44917,1
33390,0
1759,0
64782,0
23975,0
81907,1
32844,0
70226,1
34572,0
78988,1
63801,1
49148,1
11777,1
54820,0
86661,1
50569,1
73446,1
59642,0
18979,0
19925,1
99747,1
76118,1
19868,0
98872,0
54916,1
90975,1
5806,0
52691,1
1939,1
4746,1
98189,0
84969,1
7964,0
25589,1
4116,1
70150,0
48449,1
98801,1
43546,1
42272,0
44673,0
66929,1
1437,1
98040,1
71807,0
377,1
49762,1
39419,1
21171,0
16362,0
29109,0
30400,0
28575,1
64007,1
21481,0
43045,1
67972,0
69542,0
61261,1
58987,1
40077,1
2662,1
11615,1
57454,1
6407,1
313,1
93912,0
56691,0
40709,1
33668,1
37738,1
94411,1
31664,1
8058,1
95910,0
48848,0
55236,1
17696,1
99652,1
55929,1
35338,0
37082,0
49624,1
85763,0
17277,1
52390,1
42839,0
12258,1
15665,1
40944,0
2258,1
86605,1
9733,0
91200,1
93992,1
65926,1
57994,1
45613,0
87493,1
78547,1
66678,0
72180,0
26555,1
3255,1
75422,0
82680,1
68023,0
99645,1
87050,0
67399,1
63384,1
43758,1
90468,1
34417,1
1492,1
25759,0
62217,1
69832,0
12426,1
12972,1
65386,0
9331,1
61780,0
73224,1
43839,1
99826,0
52137,0
81021,1
98535,1
83681,0
73929,1
84372,1
55963,1
48147,1
10369,1
32045,1
82412,0
71689,1
26467,1
32152,1
45003,1
22170,0
76493,1
65999,1
14047,1
23266,0
83954,0
42321,0
72438,0
32960,1
85246,1
80201,0
54857,1
21664,0
83341,0
22357,0
89467,1
46978,0
45630,1
73942,0
46539,1
311,1
2042,1
77729,1
65013,1
45143,1
27899,0
63610,1
87807,1
55785,1
63749,1
80716,0
85009,0
85203,0
82860,1
47743,0
8111,0
97371,0
39331,1
63343,0
82380,1
68155,1
63380,1
63665,0
88205,1
79901,0
59101,0
48466,1
49897,0
81797,1
59112,0
72528,0
12753,1
34007,1
54699,1
30473,1
35317,0
58010,0
72825,0
46665,0
69892,1
68206,0
91283,1
33006,1
31144,1
57191,0
67690,0
70822,1
44894,0
44499,1
44527,1
78027,0
25889,0
65413,0
3687,1
28770,1
97820,1
59952,0
47054,1
46506,0
71070,0
85080,0
70729,1
24798,1
76805,1
15553,1
19132,1
86036,0
96413,1
5171,0
44451,1
86822,0
75552,1
45352,1
99733,1
89290,1
12423,1
26416,1
26060,1
71017,0
53332,1
33025,1
30637,0
66768,1
63530,0
75032,0
76400,0
54063,1
57627,1
49784,0
38852,1
45434,1
21784,1
84669,1
75963,1
18407,0
32670,1
65844,0
17502,1
38675,1
43874,0
31185,1
20089,0
57331,1
55781,1
89272,1
30249,0
91536,1
51634,0
60174,1
4689,1
14279,0
96377,1
66395,1
19293,0
69146,0
67456,0
90018,1
52458,1
34803,1
6725,1
22984,1
24510,0
19360,0
70884,1
61124,0
21543,1
81628,0
27724,1
54052,1
66493,0
69032,1
84834,1
41189,1
53229,0
52843,0
65313,1
32821,1
54689,0
32735,0
77156,0
75698,1
34905,1
92150,1
30588,1
55946,1
68364,1
43055,1
82944,0
71482,1
8735,1
10399,1
47797,1
45540,0
79608,0
68707,1
71029,1
35189,0
87674,0
54237,1
3442,1
83724,1
76841,1
33276,0
77961,1
89724,0
50513,1
21355,1
34175,1
78723,0
6207,0
61102,1
51445,1
93166,0
68749,1
12413,0
12469,1
37888,1
47753,1
97134,0
98848,1
84850,0
54433,0
48057,1
6920,0
69457,1
73600,1
62986,1
10453,1
99036,0
25788,0
89965,0
97354,1
97201,1
90215,0
3649,1
14388,0
88089,0
57123,1
99012,1
93612,1
67565,1
39685,1
44579,1
11205,0
81596,1
65332,1
44655,1
70018,1
72411,1
14925,1
49821,0
79532,1
64013,0
13773,0
73117,1
6811,1
2822,0
12765,0
6430,1
11737,0
9717,1
93341,0
39462,1
51318,1
19267,0
47146,1
72928,1
27567,0
66720,1
49820,1
13038,1
2423,1
46121,1
26663,1
30003,1
16464,1
18439,1
42115,1
23487,1
91693,0
68996,0
49273,0
67233,0
22561,1
63203,1
54406,1
13481,1
62166,1
15434,0
63033,1
64671,0
49254,0
52934,0
61941,0
17886,0
4642,1
42430,1
76478,1
33505,0
53906,0
86797,1
29126,0
92379,1
13451,1
63250,0
58155,1
3302,1
49963,1
28802,0
17438,0
94231,0
10334,1
88785,0
79330,1
81277,0
623,1
20533,1
76393,1
32917,0
96827,1
50267,0
34620,1
58915,1
91477,1
94557,1
19600,0
68026,1
61693,1
77814,1
2428,1
68171,0
53958,0
77797,1
47512,0
12487,1
95146,1
44615,1
37964,0
50403,0
89233,1
65410,0
47060,0
34151,0
58647,1
5209,1
86556,0
3883,1
31526,1
21113,0
42417,1
30941,0
33920,0
96133,0
43689,0
9716,0
14836,1
63051,1
3274,1
39164,0
4945,1
34645,1
13240,1
51955,1
56236,0
39526,1
93743,1
95868,0
73009,1
43397,1
56365,1
18941,1
84647,0
47299,0
13188,1
40136,1
61325,0
50441,1
73673,1
41459,1
75055,1
89659,1
15651,0
37487,0
57518,0
24443,1
66624,1
14057,1
94813,1
76797,0
57888,1
20210,1
59825,1
83158,0
8626,0
97147,1
16676,0
48093,1
65416,0
28853,1
72814,1
18763,1
472,1
22376,1
97821,1
72201,0
62738,1
40708,1
43127,1
66251,0
3899,1
78165,1
82635,0
6604,1
89977,1
97401,0
31996,1
31727,1
84658,1
56736,1
14792,1
74331,0
82329,0
33651,1
77158,1
74361,1
94100,1
28280,1
1257,1
44637,1
63864,1
97551,1
33116,0
52040,0
49350,0
43309,1
28313,1
24363,0
81946,1
6865,0
14718,1
57501,1
48295,1
71167,1
33786,1
71698,0
8957,1
18619,1
14584,1
1742,0
72778,0
86798,1
80339,0
45545,1
39190,1
3737,1
80924,1
35902,1
31335,1
44964,0
72971,1
37129,1
95945,0
4177,1
40896,1
39934,1
73149,1
64620,1
89717,1
58790,1
73741,0
93953,1
97644,0
10005,1
34596,0
96579,0
18477,1
76063,0
15086,1
76631,1
42017,1
30230,1
5522,1
18868,1
8336,1
39424,1
25725,1
74875,1
45566,1
19121,0
55832,0
41797,1
48074,1
71069,1
12874,1
68817,1
20909,1
84340,0
69060,1
93577,0
93932,1
35480,0
50314,1
25075,0
33084,0
77750,1
85928,0
12868,0
84698,1
88519,1
51208,0
19300,1
42279,0
16698,1
18949,1
47778,1
63360,1
60244,0
90156,0
98239,1
46203,0
69701,0
401,0
83735,1
86808,0
3116,1
69979,0
13118,1
24145,1
10164,1
82123,0
94155,1
28864,1
14758,0
39844,1
80030,0
76036,1
15732,1
84312,1
80033,1
6987,1
58530,1
76409,1
27414,1
65295,0
16682,0
84289,1
82737,0
9115,1
20087,0
18213,0
6408,1
82726,1
65727,1
77934,0
52582,0
40863,0
34270,1
92966,1
20965,0
84375,1
4486,1
92054,0
39179,1
59564,1
52881,1
49628,0
13233,1
2504,1
89544,1
19016,1
15845,1
18010,1
54337,0
18686,1
5033,1
53619,1
49333,0
77272,0
88812,1
12352,1
98884,1
54952,1
66587,1
84132,1
69067,1
97684,0
53719,0
42914,1
96266,1
35412,1
44004,0
50181,1
84161,1
27280,1
56730,1
47771,1
15746,1
83309,1
86170,0
85666,1
1994,0
75271,1
84981,1
11791,0
2966,1
23656,1
69804,0
91256,0
78874,0
49401,1
91514,0
8934,1
88596,0
15675,1
78698,0
25627,1
11595,1
44364,1
90065,1
82140,0
66826,1
48707,1
12431,1
66570,1
52127,0
24728,1
21662,1
5940,1
31153,0
92852,1
17355,0
75013,1
18789,1
96763,0
59273,0
55200,1
50540,0
72735,0
82851,0
34453,0
10176,1
57004,1
87153,0
47008,0
78959,1
67644,1
36442,1
94792,1
27297,0
43523,1
94233,1
61961,1
51960,1
84465,1
90503,0
24912,1
92962,0
7594,1
68089,0
22961,1
4149,1
98755,1
43750,1
91835,0
10496,1
7711,1
32732,1
12315,1
57583,1
96222,0
64362,0
58803,1
89624,1
23496,1
18465,0
34501,0
52402,1
38919,0
56173,0
5201,1
95584,1
96643,0
88942,0
65720,0
99052,1
51102,1
17748,0
43601,1
9436,1
31581,0
81440,1
69235,0
81539,1
99229,1
61106,1
34836,1
87931,1
88088,0
12015,0
10868,1
71485,0
5681,1
4146,1
43571,1
56492,1
28135,1
69174,1
33239,1
96311,1
87811,0
8890,0
94118,0
14073,0
97752,1
31777,1
29091,1
75720,0
36892,0
34929,1
55162,1
21644,1
55376,1
59231,1
47354,1
1884,1
59122,0
2501,0
11210,1
56423,1
71566,1
43087,0
25731,1
54583,0
78013,1
68888,1
89088,1
80711,0
10216,1
14889,1
22263,1
11632,1
33462,1
57725,0
76323,1
40813,1
37618,0
44498,1
74429,0
94042,0
74952,1
97647,1
51820,1
94008,0
80217,1
65740,1
82319,1
70260,1
46609,0
97247,0
61982,0
4400,1
82237,1
60890,0
25026,1
59533,0
72303,1
52052,1
54805,1
88131,1
5620,1
23491,0
47811,1
81122,0
10381,1
52990,0
41319,1
58308,0
29001,0
4211,1
24880,0
71536,0
34099,1
33586,1
75026,1
33399,1
64478,1
60697,1
87915,1
72865,0
55382,1
24205,1
37765,1
18533,1
5866,0
16021,1
45589,0
3994,0
72756,1
90335,1
47147,1
16000,1
98084,1
49347,1
82308,1
64026,1
81562,0
66714,0
34535,1
82913,1
59614,1
72977,1
12224,1
99812,1
26523,1
10240,0
46452,1
75439,0
59340,1
74535,1
82608,1
11653,1
57074,1
44045,0
12127,1
11933,1
68689,0
46635,0
28550,1
12550,0
37479,1
91694,1
81098,1
28420,1
58436,1
1906,1
61220,0
80899,1
31736,0
86776,0
49322,0
70332,1
47834,1
68039,1
36789,1
82476,0
23942,0
21923,1
10643,1
3808,0
36256,1
5377,0
97822,1
96568,1
51181,1
37179,1
75229,1
44038,0
11248,1
6968,0
32422,1
12355,1
67721,0
84694,1
56200,0
75799,1
10287,1
99809,1
95490,1
22403,1
4152,0
84369,1
13299,1
98006,1
80121,1
43703,0
16985,1
88080,1
4256,1
82997,1
83935,1
62134,0
27848,1
55230,0
83760,1
89937,1
46614,0
20859,1
22395,0
9613,1
55803,0
18309,1
89056,1
67107,0
31243,1
77602,1
14142,1
35489,1
22494,1
96197,1
74678,1
69922,1
8277,0
89768,1
9279,1
3875,0
59806,1
35935,1
20367,0
33709,1
32932,1
21909,1
35030,0
68431,0
84135,1
97237,1
19639,1
21106,0
43520,1
28029,0
58152,0
38560,1
1795,1
47873,0
54477,0
4451,0
75557,1
38969,1
98137,1
39729,1
86023,0
30991,1
22979,1
568,1
92120,1
79007,0
22850,1
60645,0
42442,0
77069,1
59772,1
22884,1
3478,1
85932,0
44902,1
16123,1
82170,1
83188,0
66991,1
69805,1
76418,1
32062,1
49002,0
38436,0
32376,1
39521,1
81787,0
74254,0
4826,1
75501,1
86368,0
95565,1
13578,0
51966,0
51470,0
45244,1
5169,1
54221,1
32697,0
81043,1
1152,1
51156,1
81060,0
83217,1
22192,1
9349,0
45136,1
67349,1
27511,1
55444,0
32568,1
35664,1
27292,1
77155,1
59450,1
56105,0
69417,0
91114,1
41508,0
44120,1
67118,1
80603,1
1726,0
40051,1
24855,1
29583,1
62064,1
59105,0
62448,0
96949,1
78005,1
67728,1
84119,1
80468,0
97268,0
99195,0
8719,0
64312,1
55486,1
94857,1
29741,0
66356,1
97750,1
93545,1
49585,0
49074,0
63501,0
67956,1
14287,1
65868,1
41969,1
82259,1
88050,1
24113,1
91740,1
32060,0
79265,1
12855,1
27522,1
35206,1
68358,1
18879,0
63308,0
84044,1
34555,1
45008,1
71565,1
85044,1
41423,1
68833,0
69183,1
19489,1
63795,1
82985,1
7830,0
94628,1
73610,1
6901,1
54802,0
59605,1
86407,1
32758,0
86260,1
14079,1
94558,1
56798,1
70086,1
21163,0
99267,0
5404,1
20394,0
96875,0
76803,0
57466,1
89312,0
32252,1
86938,1
46985,1
68853,1
81224,1
86377,0
17682,1
11480,0
98895,0
37472,1
10450,0
6673,1
76727,1
49933,0
42950,0
14359,1
99468,1
99736,1
87732,1
72718,1
14811,0
76322,1
36359,0
8809,1
77038,1
45788,1
19157,0
90129,1
1891,0
28481,1
51253,0
25404,0
86220,1
74088,0
14476,1
27306,1
42016,1
47214,0
4309,0
66647,1
35207,1
3895,0
70825,1
69787,0
63532,0
84277,1
10063,1
85030,0
89746,0
65730,1
34725,1
25119,1
64857,1
53685,1
61707,1
62279,0
48748,0
41738,0
88339,1
60120,1
83010,1
91192,0
57231,0
46757,1
58961,1
58688,1
29277,1
43853,1
51934,0
89881,0
80654,0
67980,0
89470,1
5085,1
70570,0
41772,0
73339,1
91238,1
29164,1
96599,1
98349,0
15761,1
26561,1
242,1
48500,1
79527,1
16747,1
98865,1
24602,0
58794,0
19063,1
44007,0
69688,0
94680,0
11160,1
31544,0
38760,1
83582,1
27532,1
27313,0
78047,1
26390,0
91534,0
84578,0
83035,1
46443,0
68765,1
16245,1
96143,1
50213,1
93720,1
71295,0
88936,1
29097,1
20789,1
41744,1
98266,1
94810,0
26788,0
92668,1
32328,1
38586,0
85717,1
28238,1
83150,0
59831,1
40104,0
92459,1
64581,0
17164,1
3541,1
43983,1
67845,1
17126,1
52043,1
50442,0
3618,0
53862,0
65134,1
58502,1
51954,1
21434,0
89025,0
18494,1
52939,1
79322,0
10733,1
76103,0
80546,0
43683,1
76376,1
86845,0
33039,0
97951,1
45975,0
82398,1
52160,0
76130,0
62842,0
50138,1
44270,0
55252,1
66892,1
58934,0
18836,1
88005,0
11203,1
62284,0
9282,1
68356,1
83286,0
17584,1
19442,1
23099,1
93722,1
252,1
