ID_CORRELATIVO,ATTRITION
11364,1.0
28355,0.84
15805,0.84
67341,0.96
4480,0.96
91590,1.0
78679,0.76
19049,0.96
93151,0.92
44844,0.76
63906,0.6
57039,0.96
53953,0.76
63044,0.6
7372,0.96
11727,0.96
73721,0.68
78535,0.8
87506,0.96
78553,0.64
69618,0.88
92639,0.68
39867,0.64
61417,0.72
2964,0.64
54101,0.92
97078,0.56
33012,1.0
48450,0.56
94584,0.6
18655,0.6
19738,1.0
73348,1.0
68756,0.68
42912,1.0
29744,0.96
6388,0.96
77936,0.76
90456,0.92
32098,0.88
78399,0.6
92542,1.0
57415,1.0
95909,1.0
13855,0.8
7832,0.64
92205,0.96
98154,0.6
44361,0.88
18354,0.88
55580,0.6
30709,1.0
82971,0.8
98956,0.8
75443,0.72
29444,0.8
80995,1.0
32034,0.6
95406,0.68
76399,0.8
22924,1.0
89225,0.68
76616,1.0
35260,0.76
62422,0.64
74025,0.84
9016,0.64
68590,0.92
59823,0.64
79232,0.72
4276,0.96
55674,0.84
85330,0.8
15991,0.68
56342,1.0
58034,1.0
83012,0.96
2971,0.92
90742,0.96
12220,0.52
50042,0.72
10322,0.64
49860,0.96
71267,0.6
67410,0.92
30979,0.72
83627,0.92
37296,0.72
7298,0.96
16989,0.84
95851,0.76
45756,0.64
32657,0.88
75569,1.0
96594,1.0
18665,0.76
78888,0.8
10398,1.0
46930,0.96
4471,0.88
56497,1.0
40739,0.68
91429,0.96
78488,0.92
56504,1.0
59553,0.84
65889,0.92
69925,0.84
84890,1.0
54732,0.92
25514,0.68
53137,0.96
64925,0.8
94510,0.92
87397,0.96
36427,0.96
60311,1.0
96956,0.88
29465,0.84
96004,1.0
30099,0.72
72462,0.64
30315,0.72
66672,0.84
92630,0.84
93057,0.96
28927,0.96
50354,0.92
11079,0.96
25354,1.0
8158,0.8
84388,0.96
67776,1.0
34217,0.84
90199,0.72
77730,0.68
60573,0.96
82008,0.96
63196,0.96
64250,1.0
4494,0.92
89031,0.64
65901,0.96
74536,0.96
29242,0.88
96905,0.72
16352,0.84
32694,0.76
81438,0.92
40666,0.68
95772,0.96
8805,0.6
21326,0.88
76900,1.0
3259,0.52
25721,1.0
34655,0.48
70047,0.92
61172,0.92
1871,0.8
95121,1.0
69827,1.0
16114,0.76
26848,0.96
22035,0.64
28145,0.76
58060,0.92
94701,0.72
7957,0.76
86035,0.72
42537,1.0
96526,0.72
11099,0.68
30910,0.88
74219,0.84
46326,1.0
86445,0.96
26038,0.68
91447,1.0
35214,0.68
94670,0.88
24797,0.84
88522,0.96
92328,0.88
34570,1.0
62385,0.72
65975,0.96
78410,0.88
50744,1.0
17722,0.64
70107,0.96
13590,0.92
18498,0.92
77771,0.6
17080,0.52
29187,0.52
94086,0.8
47984,0.52
23558,1.0
82364,0.64
82719,0.64
67043,0.88
57459,1.0
71471,0.76
71364,0.88
99762,0.88
32966,0.72
70459,0.84
75468,0.64
59171,0.68
48703,1.0
2278,0.8
72749,0.64
68363,0.96
11178,0.92
75621,1.0
48139,0.56
48252,0.56
98226,0.76
48711,0.96
38306,0.96
97075,1.0
28676,0.8
58570,0.88
2254,0.88
5362,0.6
44571,1.0
30601,0.72
8487,0.64
49707,1.0
4185,0.76
88971,0.64
4817,0.56
6006,0.8
28346,1.0
46380,0.64
84975,0.96
32143,0.88
1597,0.92
2644,1.0
39689,0.84
67580,1.0
60226,0.64
80499,0.96
70732,1.0
10431,0.84
24929,0.72
8686,1.0
23399,0.96
69312,0.64
49131,0.88
35395,1.0
14531,0.96
87130,0.64
70819,1.0
41719,1.0
62590,0.56
13157,0.56
62645,1.0
99343,0.64
15165,1.0
1460,0.64
40484,0.68
64894,1.0
64403,0.8
33999,1.0
64957,0.96
73791,1.0
8127,0.76
65323,0.92
29643,1.0
94884,0.8
81962,0.96
40943,0.44
63634,0.96
43193,0.84
7288,0.68
84702,0.68
29384,0.84
95358,0.88
47414,0.76
81640,0.48
13649,0.96
51859,0.84
58274,0.76
20733,0.64
4883,1.0
99121,0.88
42250,0.96
35493,1.0
836,0.76
72011,0.92
67942,1.0
79903,1.0
88630,0.96
36689,0.88
22696,0.76
32499,1.0
55885,0.76
6095,1.0
83330,0.6
74375,0.68
20124,0.92
5769,0.72
24320,1.0
65976,0.68
67208,0.76
2732,0.88
96437,0.68
90604,0.44
83077,0.88
95648,0.76
20136,1.0
76450,1.0
88100,0.8
34216,0.96
42642,0.84
96567,1.0
39576,0.68
95992,0.68
25301,0.68
46948,0.96
80404,1.0
5540,0.64
41595,0.88
56121,0.84
44818,0.92
44631,0.72
54419,0.52
23951,0.64
35399,0.96
1815,0.84
56328,1.0
79944,0.76
52027,0.88
70378,1.0
55174,0.8
15344,0.96
7856,0.8
71291,1.0
83947,0.6
76280,0.96
82094,1.0
50357,0.88
21466,0.76
83454,0.64
54186,0.6
23161,0.76
18793,0.72
62931,0.92
39025,0.96
42487,0.56
63307,0.88
28143,0.8
39086,0.68
11412,0.68
66133,0.92
59042,0.88
95165,0.76
41833,0.92
56532,0.84
80128,0.96
20903,0.72
77492,0.72
84280,0.96
51158,1.0
32740,0.72
83014,0.84
2977,0.76
44823,0.56
59420,0.8
67273,0.96
63476,0.88
25824,1.0
29339,0.64
17854,0.76
98471,1.0
85674,0.96
85764,0.88
63718,0.96
80464,0.68
28785,0.72
35435,1.0
21332,0.92
1629,0.92
48995,0.96
34754,0.92
96462,1.0
50379,0.64
99013,0.92
19453,0.96
75319,0.64
95025,0.8
2948,0.56
96046,1.0
41708,0.72
72540,0.96
48329,0.88
39300,0.64
79409,0.96
38032,0.8
66246,0.72
71958,0.52
37044,0.84
67748,0.96
32507,0.8
75158,0.6
31099,0.6
80747,0.64
74533,0.96
80739,0.84
83502,1.0
80000,0.8
32163,1.0
41091,0.64
2637,0.92
85848,0.6
2707,0.92
10178,1.0
49460,0.88
13764,0.88
85140,1.0
51731,1.0
81044,0.68
90153,0.96
37704,0.64
19732,0.68
97559,0.96
2766,0.68
57687,0.76
44043,1.0
11497,0.84
68031,0.92
86724,0.72
19268,0.84
81685,1.0
64441,0.88
34559,0.96
39043,1.0
26472,0.96
11780,0.92
60683,0.84
73024,0.88
28196,1.0
30340,1.0
20093,0.68
3919,1.0
39395,0.72
56556,0.76
69303,1.0
24217,0.96
94679,0.96
32669,0.88
48788,0.76
30547,0.8
46923,0.6
69366,0.96
75431,0.88
68691,1.0
17146,0.92
40149,0.96
58806,0.64
11422,0.96
68346,0.84
38590,0.48
31596,0.72
11515,0.96
92605,1.0
32283,1.0
96296,0.96
11484,0.96
78474,0.96
90372,0.72
11552,0.96
99761,1.0
90872,0.76
7039,0.76
4639,0.88
93067,0.84
23454,0.92
32707,0.64
32819,0.8
45995,0.92
60428,1.0
89554,0.88
38698,0.92
91452,0.64
11318,0.76
25036,1.0
32465,1.0
9468,0.84
80677,1.0
1922,0.88
41698,0.76
186,0.6
32914,0.92
16479,0.68
87799,0.84
85806,1.0
4148,0.8
47781,0.96
59474,0.8
61835,0.96
67017,0.76
61676,0.96
74656,0.6
33820,1.0
77379,0.52
24094,0.84
76392,0.64
75165,1.0
60791,0.72
73430,0.72
42990,1.0
20531,0.92
45553,0.84
29913,0.96
43550,0.64
78091,0.96
17175,0.8
95372,0.72
21276,0.8
28464,1.0
94639,0.68
98720,0.96
37811,0.96
57789,0.92
93263,0.96
34769,0.88
22669,1.0
54295,0.8
64080,0.8
47783,0.6
32986,0.84
11182,0.72
40934,0.96
33840,0.76
59382,0.96
50184,0.8
21880,0.6
77886,0.96
16198,0.96
80170,1.0
96077,1.0
5729,0.44
80865,0.92
34202,0.88
705,0.64
78832,0.64
24078,0.88
32710,0.76
35950,0.88
25333,0.72
16438,0.96
69023,0.92
46333,0.76
92156,0.8
95828,0.92
30254,0.92
75247,0.84
34418,0.64
45034,0.84
20585,0.56
28287,0.68
81615,0.92
58796,0.8
59433,0.88
26457,1.0
95233,0.72
31322,0.8
19386,1.0
56526,1.0
51295,1.0
64525,0.52
2764,0.6
4359,0.84
18970,0.72
87722,0.96
97667,0.92
25331,1.0
57049,0.8
7294,0.52
88438,0.68
77487,0.72
75328,0.6
55767,1.0
34578,0.76
29528,0.6
92679,0.76
58805,1.0
43540,0.92
25959,0.84
43418,1.0
9678,0.92
32780,1.0
53654,0.96
90121,0.8
63347,1.0
20885,0.92
70474,1.0
55645,0.6
81201,0.64
93001,0.96
71889,0.96
57817,0.96
64913,0.76
17454,0.92
26414,0.6
87917,0.96
99566,0.88
42071,0.96
24864,0.68
36832,0.84
66294,1.0
81785,0.92
7871,0.72
60502,1.0
64886,0.52
44751,0.96
11898,1.0
80922,0.96
44863,0.8
52026,0.96
84189,0.88
22406,1.0
2582,0.88
2395,0.92
62876,0.96
21177,0.52
44137,0.96
90670,0.56
41940,1.0
32900,0.68
49553,0.96
7263,0.92
21827,0.68
85598,0.68
19490,0.64
42256,0.72
88212,0.96
64023,0.8
14149,0.96
53648,1.0
8714,0.96
12161,0.72
20879,0.6
37319,0.92
21702,0.96
38552,0.84
8169,0.8
79731,0.96
20269,1.0
8688,0.88
70780,0.96
12125,0.8
27356,0.68
84708,0.96
36684,0.8
11476,0.84
56,0.96
4327,0.96
52247,0.76
97362,0.64
1540,1.0
46906,0.8
85056,0.64
3024,0.96
46579,0.96
61566,1.0
89208,0.68
92792,1.0
22822,0.72
66609,0.76
61865,0.52
42085,0.96
15098,0.52
1354,1.0
29297,0.84
11444,0.68
97514,0.76
74358,1.0
51507,1.0
44657,0.68
55154,0.88
38514,1.0
92838,1.0
80557,0.6
70529,0.88
18449,0.96
90771,0.88
10672,0.8
17506,1.0
33192,0.88
28896,0.8
71705,0.96
96738,0.84
59351,0.96
56293,0.64
80507,0.6
9098,0.68
84798,0.96
80439,0.88
60551,0.76
37272,1.0
5265,0.88
20607,0.88
36222,0.88
43543,0.84
94552,0.96
87991,0.64
93398,0.96
3075,0.96
47807,0.68
58396,0.68
60480,0.96
96583,0.72
32159,1.0
11844,0.96
24234,1.0
5246,1.0
70832,0.88
11116,0.76
54627,0.64
87141,0.6
29363,1.0
81279,0.68
85577,0.64
59481,0.72
16133,0.72
30725,0.68
49210,0.72
93998,0.96
48496,0.96
35245,1.0
24433,0.72
76862,0.92
39722,0.88
54339,0.72
11860,0.96
76821,1.0
69248,1.0
19949,0.84
99479,0.84
79793,0.96
15388,0.64
9350,0.92
38605,0.96
91905,0.92
81106,0.88
67449,0.96
88902,0.96
34402,0.8
7716,0.88
7703,0.56
39042,0.72
44869,0.96
67969,0.48
21903,1.0
49327,0.92
81752,0.92
13315,0.6
18428,0.72
43855,0.72
9020,0.76
1059,0.84
66449,0.88
36543,0.72
66120,0.52
48741,0.68
68753,1.0
33126,0.92
41763,1.0
87708,1.0
55653,0.96
3523,1.0
83159,0.84
18913,0.68
83742,0.88
46161,0.64
44745,0.6
76779,1.0
1435,0.76
24589,0.88
73807,0.96
49434,0.92
22962,1.0
26952,0.92
73555,0.84
5871,0.96
24413,0.6
28940,0.84
6348,0.96
37365,0.72
84405,0.84
45116,0.88
21701,0.92
92452,0.72
51270,0.92
64446,0.64
61043,0.68
93597,0.96
11226,0.88
64350,0.72
23055,0.96
99313,0.64
87583,0.76
50850,0.96
33915,0.92
46822,1.0
67558,1.0
60327,0.88
48682,0.8
21678,1.0
88473,1.0
29543,0.64
57554,0.72
29046,0.68
88218,0.96
77459,0.92
79386,0.96
77598,1.0
2354,1.0
51556,0.64
4398,0.92
24421,0.92
99399,0.84
24392,1.0
76536,0.8
67132,0.92
42665,1.0
16520,0.96
55876,0.52
24708,0.92
96758,1.0
44774,0.8
46950,0.96
91563,1.0
34053,0.76
92422,1.0
13968,0.6
831,0.88
85104,0.68
52822,0.96
12739,1.0
22161,0.64
84814,0.92
16658,1.0
44261,0.6
28930,0.84
5299,0.92
53693,0.64
13100,0.84
24087,0.76
64300,0.88
27769,0.56
68747,0.72
13576,0.8
88808,0.96
79670,0.84
56838,0.76
36920,1.0
63332,0.72
22583,0.88
5237,0.64
14257,0.84
93874,0.72
34257,0.96
22534,0.96
12534,0.8
73479,0.72
79880,0.92
44322,1.0
42522,0.68
94122,0.76
86945,0.84
81413,0.96
38475,1.0
2619,1.0
43556,0.76
60853,0.6
12045,1.0
21661,0.68
9503,0.64
10366,1.0
25687,0.6
1497,0.64
279,0.96
58780,0.92
23083,0.52
394,0.52
89436,1.0
44605,0.84
87015,0.68
73424,1.0
76708,1.0
28706,0.68
16368,0.96
97895,0.64
73221,0.8
65509,0.52
18186,0.68
99695,0.48
20818,0.76
64990,0.56
55761,1.0
88010,0.6
78647,0.96
27341,0.96
7862,1.0
70447,0.88
53827,0.92
36483,0.96
16410,1.0
43224,1.0
33021,0.56
5619,0.76
39523,1.0
40600,0.96
78802,0.72
13601,0.72
27577,0.84
15070,0.72
67926,0.8
77457,1.0
50286,1.0
57340,1.0
21258,0.96
48103,1.0
84002,0.48
67238,1.0
96299,0.96
59761,0.76
15581,0.96
75061,1.0
43383,0.84
44797,0.88
77403,0.56
46651,0.96
70413,0.96
2657,0.96
23257,0.68
66408,0.88
71321,0.84
27559,0.56
72551,1.0
6816,0.68
85289,0.88
7824,0.96
43222,0.8
61202,1.0
18142,0.48
81257,1.0
13873,0.64
89557,1.0
32399,1.0
79905,0.96
47051,1.0
95991,0.8
14643,1.0
68267,0.8
85276,0.92
10569,0.84
14215,0.64
35439,0.96
61695,0.96
38588,0.88
24772,0.64
20925,0.96
22621,0.92
34042,0.52
81707,0.76
15735,0.76
38413,0.88
81591,0.64
92139,1.0
28665,1.0
96667,0.88
70078,1.0
11269,0.64
23495,1.0
85004,1.0
34095,0.88
46364,0.88
60079,0.92
81170,0.68
67247,0.68
63,0.96
45531,0.88
75090,0.64
16008,0.92
8013,0.88
27927,0.96
91402,0.76
85201,0.96
88628,0.92
23299,0.68
76192,0.72
74566,0.84
74822,0.72
47680,0.56
85645,1.0
59472,1.0
3074,1.0
64591,0.92
47789,1.0
11626,1.0
54616,0.56
52573,0.64
12044,0.68
95156,0.8
42641,0.88
89933,0.64
6958,0.64
56265,0.6
13925,0.96
59647,0.92
67775,0.92
2846,0.96
70657,0.6
71686,0.88
89076,0.52
8758,0.92
62918,0.56
71641,0.56
55502,0.6
4912,0.96
95210,0.8
25338,1.0
8097,1.0
34945,0.68
58032,0.64
69810,0.92
63595,1.0
99049,0.76
93375,0.84
54136,0.88
23389,0.96
87383,1.0
59342,1.0
29153,0.68
74060,0.6
63893,0.92
99377,0.76
15379,0.76
32331,1.0
67190,0.6
7291,0.64
67147,0.6
97728,0.52
14915,1.0
49092,0.8
17115,0.76
88026,0.96
59401,0.64
79285,0.68
57388,1.0
23213,0.52
52725,0.96
80163,0.76
28221,0.84
76423,1.0
43984,0.72
81829,1.0
44260,0.52
37867,0.92
43811,0.96
15924,0.48
25192,0.96
13138,0.68
80638,0.72
85296,1.0
97540,0.64
27814,1.0
62869,1.0
9962,0.88
93785,0.92
45700,0.8
64729,0.96
2190,0.96
86739,1.0
30582,0.92
49584,0.68
50536,0.92
23282,0.8
57541,1.0
18908,1.0
55199,1.0
3623,0.92
61787,0.8
24688,0.8
18107,0.6
75862,0.96
39009,1.0
65254,0.96
2008,0.72
78377,0.8
46721,0.88
49181,1.0
97224,0.88
56430,0.96
92461,1.0
10901,1.0
37206,0.88
54929,0.88
3585,0.72
34622,0.76
69882,0.72
47531,1.0
99349,1.0
20005,0.92
62007,0.76
76015,0.8
75949,0.8
88333,1.0
74321,0.88
20040,0.76
414,0.64
44524,1.0
59800,1.0
43671,1.0
97014,0.64
32337,0.84
97714,0.92
40138,1.0
42963,1.0
97275,0.6
19245,0.96
25769,0.76
35548,0.92
91553,0.88
26203,0.8
27113,0.8
33685,0.84
2638,0.8
57028,0.6
80377,0.6
14562,0.52
43820,1.0
50170,0.96
52423,1.0
88903,0.64
45232,0.64
24701,1.0
98296,1.0
51144,0.84
17579,1.0
76884,1.0
21504,1.0
46432,0.76
15808,0.84
94890,0.76
43759,0.8
13568,0.64
27683,1.0
81243,0.96
80224,0.48
81595,1.0
24556,0.76
75708,0.48
19882,0.6
47273,1.0
30489,1.0
25016,0.96
60660,0.68
13281,0.96
20572,0.96
57329,0.6
47396,0.8
1028,0.76
33596,0.84
73749,0.96
6762,0.84
36477,0.96
41453,0.84
30628,0.64
97443,0.72
71737,1.0
33819,1.0
85851,0.64
81702,1.0
38587,1.0
26445,0.92
62924,0.96
38725,0.64
46876,0.68
51082,0.56
2077,0.8
99529,0.64
85521,0.68
46222,0.76
40248,0.76
36834,1.0
8203,0.92
75264,0.88
94495,0.88
68755,0.8
64718,0.8
41605,0.96
75970,1.0
70629,0.76
5268,0.96
66069,0.96
23177,0.96
37446,1.0
2266,0.64
37441,0.96
45071,0.72
14091,0.96
26859,0.88
46839,0.56
33616,0.8
16907,0.96
66171,1.0
42692,0.88
91039,0.64
50249,0.64
29434,0.88
65857,0.92
38809,0.76
28011,0.72
50555,0.88
50493,1.0
68485,0.56
25418,0.96
55137,1.0
99120,0.64
60688,0.96
41644,0.8
91197,0.96
28188,0.56
64993,0.68
28206,1.0
8956,1.0
97333,0.96
76661,0.72
78313,1.0
74487,0.72
8557,0.96
60286,0.56
31889,0.88
2800,0.72
39981,0.92
49533,0.8
73841,0.96
14904,0.96
58540,0.8
57982,0.84
60558,0.72
28786,0.76
60511,0.64
15059,0.96
43812,0.88
86330,0.96
59613,0.68
22535,0.92
78692,0.96
96600,0.52
33427,0.96
65039,0.96
56195,0.88
74094,0.96
33779,1.0
39314,0.72
67939,0.72
2670,1.0
25429,0.96
79074,0.52
73773,0.48
20930,0.64
57650,0.68
50711,0.92
26357,0.8
28697,0.72
60128,1.0
44482,1.0
69440,0.84
84643,1.0
37609,1.0
55762,1.0
98447,0.96
16949,0.84
17913,0.84
64793,1.0
42979,0.64
69912,1.0
49249,1.0
71994,0.92
64572,0.92
71428,0.96
53345,1.0
78646,0.76
90697,0.68
66085,0.84
49278,0.88
79046,0.76
4514,1.0
88718,1.0
7728,0.96
81931,0.76
84094,0.88
19630,0.88
21008,0.84
17765,0.84
97675,0.84
41838,0.84
20303,1.0
3199,1.0
19652,0.88
69790,0.92
52845,0.96
46977,1.0
74101,0.96
82800,0.96
99648,0.8
65220,0.72
51349,0.96
70872,0.6
70736,1.0
37985,0.8
94704,0.96
7972,0.72
97283,0.96
74620,1.0
81513,0.92
24347,0.64
81490,0.88
81714,0.84
86675,0.64
70609,1.0
79084,0.64
52672,0.96
72568,0.88
66450,0.96
39270,0.44
26496,0.96
70059,0.76
94040,0.64
93044,0.88
32295,1.0
59194,1.0
82747,0.68
75327,0.88
26568,0.52
4031,0.76
44424,1.0
48508,0.68
93693,0.92
16281,0.68
28904,0.92
22370,1.0
42234,0.96
95423,0.84
465,1.0
14992,0.96
16582,0.84
40942,0.68
18903,0.76
91825,0.8
93770,0.8
47155,0.52
16542,0.96
65850,0.8
77554,1.0
31445,1.0
77225,0.72
46667,0.84
80496,0.72
6753,0.68
16929,1.0
20351,0.8
87334,0.8
89072,0.96
67648,0.96
27760,0.68
45772,1.0
6149,0.72
98260,0.92
82993,0.76
25003,1.0
89413,0.96
74026,0.96
17957,0.56
72655,0.64
52825,0.96
67837,0.68
47440,1.0
97331,0.76
67270,1.0
49515,0.64
58901,0.76
39815,0.76
27662,1.0
66593,1.0
5390,1.0
23025,0.48
73290,0.56
81390,0.84
74609,0.96
67755,0.84
44232,0.68
66601,0.72
73282,0.88
50165,0.72
24091,0.76
4900,1.0
3891,1.0
13740,1.0
74808,0.84
91066,1.0
17692,0.96
12510,0.76
42401,0.68
43261,0.96
44383,0.68
48239,1.0
49416,0.84
2048,0.84
56503,0.6
30548,1.0
26586,0.64
68962,0.96
93776,1.0
8832,0.64
8922,0.92
60835,0.64
11587,0.88
31105,0.72
35355,0.72
85679,0.84
97954,1.0
44333,0.56
56186,1.0
54921,0.68
16376,0.96
18119,0.72
29857,0.8
52496,1.0
74558,1.0
61147,0.76
41493,0.92
27539,0.96
53670,0.84
19937,1.0
39618,0.72
98148,0.8
30388,0.68
92696,0.96
26048,0.68
56700,0.84
6549,0.72
21524,0.96
22283,1.0
87602,0.72
31911,0.84
52009,1.0
42747,1.0
16152,1.0
67886,0.76
92944,0.92
1482,0.84
31876,0.96
23127,1.0
4019,0.96
90550,0.84
75583,1.0
54161,0.64
6977,0.56
50958,0.96
12312,0.96
35149,0.92
68799,0.6
38258,0.92
71153,0.72
76976,0.96
38869,1.0
34677,0.96
86328,0.72
52213,0.96
63816,0.96
33117,0.68
28588,0.68
25327,0.88
12235,0.68
68917,1.0
60560,0.72
14763,0.96
62872,0.76
81998,0.8
36838,0.88
7006,0.8
41193,1.0
47413,0.72
51134,0.6
42881,0.76
99371,0.92
74364,0.76
50414,0.84
59270,0.88
38584,0.6
54213,0.68
27326,0.88
88295,0.84
34245,0.76
70601,0.84
35186,0.64
78811,1.0
43304,0.76
94084,1.0
29816,0.84
1323,0.72
77493,0.84
55440,0.84
26008,0.92
98779,0.88
65309,0.76
65066,1.0
76681,0.72
47675,0.96
53233,0.96
8699,0.76
79070,0.88
81848,0.64
37623,1.0
17187,1.0
88638,1.0
30496,0.92
94714,0.84
53838,0.96
8654,0.96
98327,0.84
19525,0.72
58033,0.56
50641,0.88
5394,0.64
47491,0.68
25434,0.96
9642,0.68
78350,0.56
90148,0.8
72684,0.8
85256,0.88
63540,0.76
21404,0.96
90556,0.64
62266,1.0
479,1.0
79935,0.96
32644,0.68
3507,0.96
75636,0.92
35413,0.84
27438,0.88
55978,1.0
2309,0.8
71540,0.84
49125,0.64
50832,0.64
38078,0.72
86975,1.0
22816,1.0
29818,0.6
29416,0.92
34351,0.84
27807,1.0
1835,1.0
60572,0.96
10492,0.96
28504,0.84
6400,0.96
6849,0.8
62599,0.92
76190,0.92
90122,0.84
90499,0.92
6915,0.88
53313,0.6
6188,0.76
36891,0.6
8414,1.0
14802,0.72
74713,0.96
54045,0.92
39416,1.0
15614,0.92
48636,0.96
82615,1.0
92830,0.68
52323,1.0
40133,1.0
92765,0.88
42991,0.96
89245,0.6
58115,1.0
99749,1.0
44935,0.72
1613,0.96
59789,0.84
61921,0.96
76252,0.92
56615,0.68
50515,1.0
40994,0.56
47681,0.84
28868,0.72
76604,0.72
52486,0.72
20260,0.88
16250,0.92
84406,0.52
34832,0.64
95286,0.72
75219,0.96
11783,0.6
21541,0.76
68974,1.0
15851,0.76
76119,0.88
53990,0.96
77775,0.88
44417,0.96
63405,1.0
20330,0.72
57948,0.92
70333,1.0
33764,0.6
99964,0.8
85487,0.88
40080,1.0
59162,1.0
10277,0.72
72777,0.72
65543,1.0
59997,0.56
75887,0.84
18452,0.52
34688,1.0
3982,0.88
52764,0.96
90277,1.0
82163,1.0
41001,1.0
12597,1.0
19761,0.96
88241,0.96
13195,0.64
17328,0.8
4077,0.8
58762,1.0
59333,0.96
51745,0.92
60314,0.88
73091,0.88
53256,0.92
80606,0.88
72235,1.0
89209,1.0
25899,0.6
90111,0.84
73261,0.6
46837,1.0
70044,1.0
21864,0.76
64797,0.96
3926,0.92
63756,0.44
98174,0.96
67560,0.76
85903,0.92
71350,0.56
25574,0.8
63058,0.64
35297,0.68
38874,0.8
8973,0.8
94894,1.0
66779,0.76
39568,0.52
90687,1.0
64273,0.76
38652,0.56
82419,0.76
46008,0.84
91632,0.88
6908,0.68
26679,1.0
48839,0.56
75978,0.64
89706,1.0
84876,0.76
87981,0.84
29301,0.96
9128,0.92
69274,0.56
91475,1.0
83160,0.88
11332,0.88
69744,0.72
2666,0.88
61109,0.72
14384,0.68
19235,0.6
31268,0.84
22936,0.68
83749,0.68
8974,0.96
57636,0.92
59257,0.72
96263,1.0
48032,0.76
32692,1.0
1469,1.0
32755,0.76
94500,0.96
11086,0.6
5994,0.96
30685,0.84
18582,0.64
58989,0.6
75939,0.72
32651,0.88
12800,0.44
95760,1.0
79412,0.76
22587,0.96
62180,0.64
33203,1.0
50026,1.0
68940,1.0
39055,1.0
88658,0.88
181,1.0
87838,1.0
3208,0.52
21025,0.92
38810,0.8
36067,0.76
94743,0.8
59560,0.64
61430,1.0
54208,0.68
93926,0.68
36904,0.88
85442,0.96
68787,1.0
78848,0.6
21641,0.64
73157,0.68
19672,0.84
24407,0.6
15757,1.0
53304,1.0
74978,0.72
20591,0.88
50291,0.92
56923,0.68
27544,1.0
69971,0.76
50804,0.88
49182,0.68
47042,0.8
65824,0.96
55833,1.0
19657,0.52
28288,0.88
28701,1.0
13450,0.96
81945,0.8
67779,1.0
95498,0.96
19641,0.76
20927,1.0
89773,0.84
77762,0.96
50723,0.8
77796,0.96
23176,0.92
80494,0.92
41798,0.84
14324,0.96
18765,1.0
17887,1.0
77229,0.64
96519,0.88
52884,0.68
3215,1.0
19454,0.76
20819,0.96
35136,0.84
96823,0.8
19198,0.96
45361,0.88
47173,0.88
75065,0.96
89972,0.6
13864,0.64
704,0.92
49906,1.0
31914,0.96
24544,0.96
84924,0.76
3503,1.0
58322,0.76
24235,0.56
59226,1.0
1327,0.88
51443,0.6
82606,0.84
64326,0.72
40660,0.72
88629,1.0
89113,0.8
54537,1.0
60584,0.92
75421,0.6
40341,0.8
13444,1.0
43745,0.8
85403,0.52
79228,1.0
18658,0.72
96375,0.68
19354,0.96
61749,0.68
26139,1.0
64075,1.0
34350,1.0
34074,1.0
84272,0.96
23550,1.0
52291,0.76
6051,0.64
16898,1.0
31578,0.96
82698,0.96
55909,0.96
96374,1.0
73126,0.76
69119,0.96
86205,0.96
61148,0.92
95009,0.76
72139,0.76
59039,0.84
66436,1.0
94356,1.0
44517,1.0
66903,0.96
10515,0.6
46202,0.84
62468,0.96
67553,0.64
62069,0.8
71808,0.88
16746,0.96
77956,1.0
23214,0.76
28619,1.0
16930,0.8
99777,0.84
49578,0.48
94658,0.96
66653,0.76
6806,1.0
15258,0.68
24617,0.96
18436,0.68
95922,0.96
38330,1.0
61377,0.88
19138,0.96
97322,0.84
64738,1.0
84898,0.92
53204,0.84
46146,1.0
69155,0.88
15172,0.84
52436,1.0
9901,1.0
2239,0.88
91735,0.72
32521,1.0
35102,1.0
49982,0.96
64939,0.88
3554,0.96
47439,1.0
87140,0.96
76173,0.56
71203,0.8
33579,0.88
76606,0.68
16650,0.92
9772,1.0
51997,0.8
16016,0.8
81604,0.88
84160,1.0
36847,0.6
10276,0.88
62713,0.72
79733,1.0
52842,1.0
27010,0.72
94746,1.0
61521,1.0
23304,1.0
53964,0.72
46927,0.52
98572,0.84
10069,0.88
64011,1.0
13511,0.64
99716,1.0
32993,1.0
9187,0.64
47199,1.0
3869,1.0
85623,0.8
88020,0.72
81734,1.0
67394,0.96
55707,0.56
98906,1.0
34119,0.84
37776,1.0
57149,0.72
88256,1.0
93637,0.96
4243,0.84
25460,0.64
49438,1.0
47241,1.0
42850,0.84
39029,1.0
18695,0.92
22502,0.84
66540,1.0
35319,0.68
37154,0.64
81260,1.0
94874,0.76
28494,0.72
74514,0.92
52296,0.92
46403,0.96
69376,1.0
57716,0.64
43334,0.6
21224,0.96
20610,0.88
79808,0.84
73677,0.84
18460,0.96
2194,0.96
41013,1.0
4531,0.8
35907,1.0
24583,0.96
86692,0.92
19470,1.0
2368,1.0
65056,0.68
82583,0.8
75139,0.8
67967,0.64
56543,1.0
25232,0.64
47709,1.0
18504,0.6
4089,0.96
92613,0.76
1483,0.8
80150,1.0
73709,0.84
34613,1.0
74630,0.76
20729,0.88
15410,1.0
49298,1.0
41805,0.96
10994,0.64
31944,0.68
92818,0.8
82998,1.0
88211,0.64
93228,0.76
46390,0.88
22553,1.0
88461,0.6
1885,0.92
5601,0.88
10029,0.96
74709,0.6
91548,1.0
76814,0.68
67931,1.0
19507,0.84
61528,1.0
