ID_CORRELATIVO,ATTRITION
28677,0.04
82256,0.08
61992,0.12
88758,0.08
2376,0.08
77111,0.04
54888,0.12
81360,0.16
37672,0.4
67022,0.16
48183,0.16
94783,0.16
75768,0.04
85145,0.08
44090,0.12
57919,0.16
44072,0.6
66829,0.0
57332,0.28
13125,0.28
32121,0.24
13435,0.16
70987,0.04
96641,0.2
50690,0.24
94578,0.24
7757,0.2
92337,0.16
74012,0.36
19320,0.0
22859,0.16
79730,0.08
65826,0.08
34794,0.36
31735,0.24
24459,0.16
23805,0.04
53138,0.16
90292,0.12
54827,0.2
75339,0.04
44764,0.2
91603,0.44
92467,0.0
1908,0.24
26305,0.08
44693,0.08
76660,0.2
26311,0.24
9092,0.36
3248,0.0
78640,0.32
55283,0.16
94996,0.0
73316,0.2
97223,0.28
76084,0.32
78040,0.12
88068,0.04
29366,0.0
71521,0.28
34236,0.08
61916,0.36
65032,0.16
72902,0.0
11806,0.08
61631,0.28
18052,0.08
21282,0.08
85150,0.2
34660,0.0
97291,0.12
97734,0.12
60980,0.12
47828,0.08
53219,0.28
39052,0.2
58201,0.16
21919,0.08
79013,0.04
5227,0.08
4393,0.12
99971,0.2
66125,0.04
25811,0.12
53048,0.36
24180,0.08
66563,0.0
26036,0.28
13237,0.24
26891,0.16
23892,0.08
24275,0.16
82484,0.04
72867,0.2
13615,0.04
18626,0.12
71918,0.24
78572,0.16
78669,0.08
20436,0.12
15693,0.08
96434,0.24
39959,0.12
5376,0.32
85057,0.48
99280,0.04
75406,0.24
87338,0.12
1936,0.12
15626,0.24
13556,0.32
68777,0.12
81064,0.24
20694,0.24
50029,0.08
88398,0.08
92988,0.04
43816,0.08
18544,0.12
44801,0.12
72281,0.04
57143,0.08
95690,0.0
25403,0.08
73016,0.2
84342,0.2
93316,0.08
82693,0.0
70724,0.0
67739,0.12
4055,0.08
74985,0.2
42084,0.08
78264,0.08
75295,0.32
4874,0.2
4808,0.28
49674,0.12
70227,0.12
35459,0.08
42354,0.28
5230,0.04
48664,0.24
38302,0.08
58813,0.08
39133,0.12
66864,0.24
28612,0.16
30000,0.2
28414,0.08
326,0.2
21768,0.08
22688,0.36
53238,0.2
25972,0.24
16068,0.2
54884,0.16
27193,0.24
84502,0.2
83913,0.16
20871,0.12
17264,0.16
63600,0.32
86725,0.12
25017,0.08
98555,0.16
38838,0.32
99669,0.12
72819,0.16
16852,0.12
25294,0.12
40643,0.16
90937,0.08
79097,0.12
78435,0.0
11934,0.04
19375,0.36
82706,0.16
34442,0.12
40009,0.0
86734,0.36
31719,0.24
53413,0.04
50142,0.28
73581,0.08
88856,0.12
43721,0.28
10126,0.12
91266,0.2
45130,0.12
28734,0.28
97263,0.16
87347,0.24
254,0.16
7067,0.2
93020,0.28
18350,0.08
65936,0.12
54531,0.04
65242,0.08
55728,0.16
95088,0.36
80333,0.08
39890,0.08
47368,0.28
56803,0.12
95518,0.08
99472,0.08
46616,0.2
97963,0.08
73908,0.12
30590,0.24
94479,0.16
11518,0.08
60589,0.2
7099,0.12
7954,0.28
17799,0.04
2621,0.08
94257,0.08
67862,0.12
756,0.24
70597,0.28
18474,0.0
82113,0.08
92673,0.24
82702,0.2
7731,0.36
60059,0.12
31740,0.16
4806,0.12
1091,0.16
17478,0.12
42174,0.04
74684,0.24
94758,0.16
25382,0.16
23986,0.0
29018,0.12
7719,0.28
34048,0.2
20957,0.12
8226,0.2
39986,0.28
48055,0.16
56202,0.12
27057,0.2
79921,0.28
15795,0.16
63895,0.12
85844,0.08
91855,0.12
3425,0.28
98414,0.04
39804,0.08
11398,0.16
81831,0.2
79345,0.32
71585,0.16
33835,0.28
15171,0.12
62659,0.2
77935,0.04
10019,0.32
98141,0.12
79708,0.12
79804,0.2
48672,0.28
70361,0.2
54684,0.04
47206,0.16
72983,0.2
30895,0.0
6254,0.2
31053,0.24
83405,0.12
67665,0.28
81939,0.24
23481,0.2
87897,0.16
21852,0.44
46384,0.16
67889,0.12
91479,0.0
11208,0.08
17806,0.24
96095,0.08
59385,0.08
61671,0.04
57010,0.2
5419,0.16
18427,0.08
50108,0.08
30825,0.16
34062,0.16
77834,0.08
43084,0.08
45665,0.08
12699,0.12
99538,0.08
95730,0.16
28067,0.32
89651,0.28
97841,0.12
7534,0.32
94920,0.32
56710,0.12
56004,0.12
49954,0.08
24181,0.36
84931,0.32
59881,0.12
91054,0.32
81565,0.16
31893,0.2
49688,0.2
80965,0.2
28015,0.04
36204,0.16
83289,0.08
13031,0.0
84459,0.08
30231,0.08
32201,0.12
63832,0.08
86760,0.08
17900,0.08
314,0.12
61119,0.04
37152,0.28
32936,0.16
80828,0.16
22460,0.2
14514,0.24
70210,0.28
16049,0.2
64140,0.12
38364,0.2
40364,0.04
82066,0.04
45715,0.24
15771,0.0
70973,0.08
26648,0.08
10639,0.16
78065,0.32
80521,0.0
41218,0.24
53541,0.2
69943,0.04
94046,0.08
86286,0.08
3904,0.08
79370,0.2
3341,0.24
30824,0.12
45614,0.12
52132,0.28
35320,0.0
11364,0.08
28355,0.08
15805,0.16
67341,0.2
4480,0.08
91590,0.08
78679,0.12
19049,0.04
93151,0.32
44844,0.04
63906,0.12
57039,0.08
53953,0.16
63044,0.16
7372,0.16
11727,0.2
73721,0.12
78535,0.0
87506,0.2
78553,0.2
69618,0.24
92639,0.2
39867,0.24
61417,0.16
2964,0.2
54101,0.16
97078,0.12
33012,0.04
48450,0.12
94584,0.04
18655,0.2
19738,0.24
73348,0.24
68756,0.08
42912,0.16
29744,0.36
6388,0.2
77936,0.12
90456,0.16
32098,0.08
78399,0.16
92542,0.08
57415,0.28
95909,0.2
13855,0.16
7832,0.04
92205,0.0
98154,0.08
44361,0.08
18354,0.04
55580,0.04
30709,0.32
82971,0.0
98956,0.04
75443,0.36
29444,0.12
80995,0.08
32034,0.2
95406,0.08
76399,0.32
22924,0.24
89225,0.24
76616,0.12
35260,0.32
62422,0.08
74025,0.12
9016,0.28
68590,0.24
59823,0.32
79232,0.2
4276,0.04
55674,0.04
85330,0.12
15991,0.16
56342,0.32
58034,0.2
83012,0.2
2971,0.32
90742,0.12
12220,0.12
50042,0.16
10322,0.28
49860,0.0
71267,0.04
67410,0.16
30979,0.48
83627,0.2
37296,0.2
7298,0.12
16989,0.04
95851,0.24
45756,0.28
32657,0.0
75569,0.08
96594,0.08
18665,0.0
78888,0.0
10398,0.32
46930,0.12
4471,0.12
56497,0.0
40739,0.08
91429,0.32
78488,0.16
56504,0.16
59553,0.24
65889,0.04
69925,0.16
84890,0.24
54732,0.12
25514,0.36
53137,0.16
64925,0.16
94510,0.12
87397,0.2
36427,0.08
60311,0.04
96956,0.16
29465,0.2
96004,0.36
30099,0.44
72462,0.16
30315,0.2
66672,0.2
92630,0.24
93057,0.2
28927,0.16
50354,0.08
11079,0.12
25354,0.08
8158,0.08
84388,0.12
67776,0.04
34217,0.0
90199,0.24
77730,0.24
60573,0.04
82008,0.0
63196,0.0
64250,0.04
4494,0.04
89031,0.24
65901,0.12
74536,0.04
29242,0.08
96905,0.24
16352,0.04
32694,0.08
81438,0.12
40666,0.44
95772,0.0
8805,0.36
21326,0.04
76900,0.32
3259,0.32
25721,0.08
34655,0.16
70047,0.12
61172,0.12
1871,0.16
95121,0.12
69827,0.0
16114,0.16
26848,0.16
22035,0.28
28145,0.32
58060,0.0
94701,0.12
7957,0.12
86035,0.04
42537,0.08
96526,0.2
11099,0.36
30910,0.08
74219,0.12
46326,0.04
86445,0.16
26038,0.2
91447,0.32
35214,0.2
94670,0.04
24797,0.44
88522,0.04
92328,0.08
34570,0.0
62385,0.36
65975,0.0
78410,0.24
50744,0.12
17722,0.2
70107,0.08
13590,0.24
18498,0.2
77771,0.36
17080,0.2
29187,0.12
94086,0.04
47984,0.16
23558,0.16
82364,0.04
82719,0.28
67043,0.2
57459,0.0
71471,0.16
71364,0.0
99762,0.16
32966,0.2
70459,0.24
75468,0.24
59171,0.32
48703,0.28
2278,0.04
72749,0.16
68363,0.0
11178,0.16
75621,0.04
48139,0.04
48252,0.16
98226,0.16
48711,0.04
38306,0.04
97075,0.04
28676,0.16
58570,0.04
2254,0.04
5362,0.28
44571,0.16
30601,0.24
8487,0.16
49707,0.16
4185,0.12
88971,0.44
4817,0.16
6006,0.16
28346,0.16
46380,0.16
84975,0.28
32143,0.32
1597,0.2
2644,0.16
39689,0.08
67580,0.12
60226,0.2
80499,0.32
70732,0.08
10431,0.28
24929,0.4
8686,0.12
23399,0.0
69312,0.12
49131,0.32
35395,0.0
14531,0.28
87130,0.04
70819,0.32
41719,0.12
62590,0.08
13157,0.36
62645,0.16
99343,0.32
15165,0.12
1460,0.2
40484,0.2
64894,0.04
64403,0.2
33999,0.24
64957,0.12
73791,0.12
8127,0.16
65323,0.16
29643,0.0
94884,0.08
81962,0.32
40943,0.28
63634,0.24
43193,0.16
7288,0.24
84702,0.08
29384,0.12
95358,0.16
47414,0.16
81640,0.24
13649,0.12
51859,0.12
58274,0.36
20733,0.08
4883,0.04
99121,0.12
42250,0.32
35493,0.2
836,0.36
72011,0.2
67942,0.04
79903,0.28
88630,0.32
36689,0.24
22696,0.16
32499,0.2
55885,0.08
6095,0.08
83330,0.12
74375,0.08
20124,0.0
5769,0.16
24320,0.12
65976,0.2
67208,0.28
2732,0.16
96437,0.04
90604,0.2
83077,0.08
95648,0.24
20136,0.2
76450,0.04
88100,0.36
34216,0.04
42642,0.0
96567,0.24
39576,0.04
95992,0.08
25301,0.2
46948,0.08
80404,0.16
5540,0.2
41595,0.16
56121,0.04
44818,0.08
44631,0.32
54419,0.28
23951,0.08
35399,0.12
1815,0.2
56328,0.2
79944,0.08
52027,0.24
70378,0.32
55174,0.24
15344,0.04
7856,0.08
71291,0.16
83947,0.24
76280,0.0
82094,0.2
50357,0.12
21466,0.12
83454,0.28
54186,0.0
23161,0.08
18793,0.16
62931,0.04
39025,0.0
42487,0.2
63307,0.08
28143,0.12
39086,0.32
11412,0.12
66133,0.0
59042,0.04
95165,0.0
41833,0.12
56532,0.12
80128,0.0
20903,0.0
77492,0.08
84280,0.16
51158,0.24
32740,0.04
83014,0.2
2977,0.08
44823,0.32
59420,0.12
67273,0.04
63476,0.12
25824,0.04
29339,0.0
17854,0.32
98471,0.2
85674,0.08
85764,0.0
63718,0.12
80464,0.24
28785,0.32
35435,0.12
21332,0.04
1629,0.16
48995,0.08
34754,0.24
96462,0.04
50379,0.16
99013,0.24
19453,0.0
75319,0.08
95025,0.08
2948,0.04
96046,0.16
41708,0.24
72540,0.28
48329,0.12
39300,0.16
79409,0.0
38032,0.12
66246,0.16
71958,0.2
37044,0.16
67748,0.04
32507,0.32
75158,0.16
31099,0.0
80747,0.08
74533,0.0
80739,0.08
83502,0.0
80000,0.36
32163,0.16
41091,0.28
2637,0.12
85848,0.32
2707,0.12
10178,0.28
49460,0.16
13764,0.16
85140,0.12
51731,0.24
81044,0.08
90153,0.08
37704,0.08
19732,0.0
97559,0.04
2766,0.12
57687,0.12
44043,0.08
11497,0.08
68031,0.28
86724,0.08
19268,0.16
81685,0.2
64441,0.12
34559,0.2
39043,0.24
26472,0.24
11780,0.16
60683,0.24
73024,0.04
28196,0.0
30340,0.16
20093,0.12
3919,0.2
39395,0.28
56556,0.28
69303,0.12
24217,0.08
94679,0.16
32669,0.0
48788,0.2
30547,0.24
46923,0.16
69366,0.04
75431,0.0
68691,0.16
17146,0.04
40149,0.04
58806,0.12
11422,0.04
68346,0.16
38590,0.28
31596,0.32
11515,0.0
92605,0.08
32283,0.08
96296,0.04
11484,0.12
78474,0.2
90372,0.16
11552,0.36
99761,0.16
90872,0.0
7039,0.16
4639,0.08
93067,0.28
23454,0.24
32707,0.08
32819,0.16
45995,0.16
60428,0.2
89554,0.4
38698,0.16
91452,0.2
11318,0.16
25036,0.08
32465,0.12
9468,0.08
80677,0.12
1922,0.24
41698,0.16
186,0.12
32914,0.24
16479,0.24
87799,0.16
85806,0.0
4148,0.16
47781,0.04
59474,0.16
61835,0.28
67017,0.2
61676,0.0
74656,0.12
33820,0.12
77379,0.16
24094,0.16
76392,0.2
75165,0.16
60791,0.0
73430,0.24
42990,0.16
20531,0.12
45553,0.12
29913,0.04
43550,0.08
78091,0.32
17175,0.08
95372,0.0
21276,0.16
28464,0.08
94639,0.28
98720,0.04
37811,0.0
57789,0.24
93263,0.0
34769,0.12
22669,0.16
54295,0.08
64080,0.16
47783,0.12
32986,0.24
11182,0.16
40934,0.12
33840,0.2
59382,0.16
50184,0.24
21880,0.16
77886,0.0
16198,0.0
80170,0.0
96077,0.2
5729,0.2
80865,0.24
34202,0.32
705,0.08
78832,0.2
24078,0.2
32710,0.2
35950,0.04
25333,0.2
16438,0.0
69023,0.08
46333,0.12
92156,0.12
95828,0.08
30254,0.24
75247,0.16
34418,0.08
45034,0.16
20585,0.2
28287,0.28
81615,0.08
58796,0.24
59433,0.04
26457,0.2
95233,0.28
31322,0.08
19386,0.08
56526,0.08
51295,0.04
64525,0.24
2764,0.16
4359,0.08
18970,0.28
87722,0.36
97667,0.32
25331,0.24
57049,0.16
7294,0.36
88438,0.2
77487,0.08
75328,0.12
55767,0.08
34578,0.4
29528,0.08
92679,0.08
58805,0.2
43540,0.28
25959,0.12
43418,0.2
9678,0.28
32780,0.16
53654,0.08
90121,0.32
63347,0.08
20885,0.32
70474,0.0
55645,0.2
81201,0.2
93001,0.4
71889,0.0
57817,0.2
64913,0.2
17454,0.12
26414,0.16
87917,0.16
99566,0.04
42071,0.0
24864,0.16
36832,0.08
66294,0.12
81785,0.28
7871,0.24
60502,0.32
64886,0.08
44751,0.08
11898,0.16
80922,0.04
44863,0.2
52026,0.0
84189,0.04
22406,0.08
2582,0.2
2395,0.08
62876,0.28
21177,0.36
44137,0.12
90670,0.08
41940,0.04
32900,0.08
49553,0.04
7263,0.2
21827,0.2
85598,0.0
19490,0.16
42256,0.12
88212,0.0
64023,0.2
14149,0.0
53648,0.36
8714,0.08
12161,0.2
20879,0.24
37319,0.24
21702,0.04
38552,0.12
8169,0.0
79731,0.12
20269,0.0
8688,0.24
70780,0.04
12125,0.28
27356,0.16
84708,0.0
36684,0.12
11476,0.12
56,0.08
4327,0.12
52247,0.24
97362,0.16
1540,0.04
46906,0.24
85056,0.08
3024,0.0
46579,0.24
61566,0.16
89208,0.12
92792,0.04
22822,0.2
66609,0.08
61865,0.28
42085,0.32
15098,0.12
1354,0.4
29297,0.04
11444,0.24
97514,0.12
74358,0.16
51507,0.0
44657,0.24
55154,0.2
38514,0.08
92838,0.12
80557,0.08
70529,0.04
18449,0.04
90771,0.28
10672,0.12
17506,0.12
33192,0.24
28896,0.0
71705,0.04
96738,0.0
59351,0.12
56293,0.08
80507,0.08
9098,0.4
84798,0.12
80439,0.12
60551,0.16
37272,0.12
5265,0.16
20607,0.08
36222,0.0
43543,0.12
94552,0.32
87991,0.12
93398,0.24
3075,0.0
47807,0.0
58396,0.16
60480,0.04
96583,0.36
32159,0.24
11844,0.12
24234,0.12
5246,0.12
70832,0.24
11116,0.12
54627,0.04
87141,0.2
29363,0.04
81279,0.24
85577,0.12
59481,0.16
16133,0.12
30725,0.12
49210,0.04
93998,0.36
48496,0.08
35245,0.08
24433,0.2
76862,0.24
39722,0.24
54339,0.24
11860,0.12
76821,0.12
69248,0.2
19949,0.08
99479,0.2
79793,0.24
15388,0.12
9350,0.0
38605,0.08
91905,0.36
81106,0.08
67449,0.32
88902,0.04
34402,0.2
7716,0.08
7703,0.24
39042,0.2
44869,0.2
67969,0.36
21903,0.16
49327,0.16
81752,0.16
13315,0.16
18428,0.2
43855,0.2
9020,0.04
1059,0.28
66449,0.24
36543,0.4
66120,0.16
48741,0.28
68753,0.16
33126,0.04
41763,0.12
87708,0.08
55653,0.04
3523,0.12
83159,0.04
18913,0.28
83742,0.16
46161,0.36
44745,0.08
76779,0.16
1435,0.2
24589,0.04
73807,0.12
49434,0.16
22962,0.2
26952,0.24
73555,0.2
5871,0.16
24413,0.08
28940,0.0
6348,0.28
37365,0.28
84405,0.16
45116,0.16
21701,0.16
92452,0.2
51270,0.04
64446,0.08
61043,0.08
93597,0.0
11226,0.0
64350,0.12
23055,0.0
99313,0.08
87583,0.12
50850,0.12
33915,0.12
46822,0.12
67558,0.28
60327,0.28
48682,0.04
21678,0.08
88473,0.0
29543,0.2
57554,0.28
29046,0.0
88218,0.28
77459,0.04
79386,0.12
77598,0.28
2354,0.12
51556,0.08
4398,0.12
24421,0.24
99399,0.16
24392,0.2
76536,0.16
67132,0.24
42665,0.08
16520,0.04
55876,0.32
24708,0.24
96758,0.12
44774,0.12
46950,0.0
91563,0.24
34053,0.24
92422,0.32
13968,0.16
831,0.28
85104,0.08
52822,0.04
12739,0.08
22161,0.2
84814,0.16
16658,0.16
44261,0.16
28930,0.12
5299,0.24
53693,0.16
13100,0.04
24087,0.32
64300,0.36
27769,0.16
68747,0.08
13576,0.08
88808,0.12
79670,0.08
56838,0.16
36920,0.0
63332,0.2
22583,0.0
5237,0.04
14257,0.24
93874,0.04
34257,0.12
22534,0.08
12534,0.16
73479,0.2
79880,0.24
44322,0.08
42522,0.12
94122,0.08
86945,0.24
81413,0.2
38475,0.08
2619,0.04
43556,0.36
60853,0.24
12045,0.04
21661,0.08
9503,0.12
10366,0.2
25687,0.08
1497,0.16
279,0.04
58780,0.16
23083,0.12
394,0.08
89436,0.12
44605,0.08
87015,0.24
73424,0.24
76708,0.12
28706,0.44
16368,0.08
97895,0.32
73221,0.12
65509,0.36
18186,0.2
99695,0.12
20818,0.04
64990,0.24
55761,0.24
88010,0.12
78647,0.12
27341,0.16
7862,0.28
70447,0.0
53827,0.08
36483,0.04
16410,0.16
43224,0.04
33021,0.12
5619,0.04
39523,0.12
40600,0.12
78802,0.16
13601,0.28
27577,0.08
15070,0.12
67926,0.08
77457,0.0
50286,0.24
57340,0.2
21258,0.04
48103,0.08
84002,0.12
67238,0.12
96299,0.08
59761,0.2
15581,0.08
75061,0.0
43383,0.28
44797,0.12
77403,0.2
46651,0.0
70413,0.04
2657,0.12
23257,0.12
66408,0.04
71321,0.04
27559,0.32
72551,0.0
6816,0.2
85289,0.2
7824,0.08
43222,0.24
61202,0.2
18142,0.12
81257,0.28
13873,0.28
89557,0.08
32399,0.24
79905,0.24
47051,0.16
95991,0.24
14643,0.12
68267,0.28
85276,0.36
10569,0.2
14215,0.16
35439,0.04
61695,0.04
38588,0.2
24772,0.16
20925,0.12
22621,0.12
34042,0.2
81707,0.12
15735,0.24
38413,0.2
81591,0.04
92139,0.08
28665,0.24
96667,0.04
70078,0.04
11269,0.24
23495,0.28
85004,0.16
34095,0.28
46364,0.16
60079,0.0
81170,0.32
67247,0.04
63,0.12
45531,0.2
75090,0.16
16008,0.16
8013,0.16
27927,0.08
91402,0.12
85201,0.12
88628,0.08
23299,0.12
76192,0.0
74566,0.4
74822,0.04
47680,0.12
85645,0.16
59472,0.0
3074,0.08
64591,0.0
47789,0.16
11626,0.0
54616,0.24
52573,0.12
12044,0.36
95156,0.16
42641,0.12
89933,0.32
6958,0.28
56265,0.2
13925,0.12
59647,0.16
67775,0.12
2846,0.04
70657,0.16
71686,0.2
89076,0.28
8758,0.24
62918,0.36
71641,0.08
55502,0.04
4912,0.08
95210,0.2
25338,0.28
8097,0.0
34945,0.12
58032,0.16
69810,0.04
63595,0.2
99049,0.12
93375,0.12
54136,0.16
23389,0.08
87383,0.2
59342,0.16
29153,0.12
74060,0.04
63893,0.16
99377,0.32
15379,0.16
32331,0.0
67190,0.16
7291,0.0
67147,0.08
97728,0.28
14915,0.28
49092,0.08
17115,0.28
88026,0.04
59401,0.08
79285,0.2
57388,0.12
23213,0.2
52725,0.16
80163,0.08
28221,0.24
76423,0.28
43984,0.16
81829,0.12
44260,0.2
37867,0.24
43811,0.16
15924,0.12
25192,0.16
13138,0.08
80638,0.28
85296,0.2
97540,0.32
27814,0.08
62869,0.16
9962,0.0
93785,0.04
45700,0.04
64729,0.12
2190,0.2
86739,0.12
30582,0.04
49584,0.36
50536,0.24
23282,0.12
57541,0.0
18908,0.36
55199,0.0
3623,0.12
61787,0.12
24688,0.0
18107,0.08
75862,0.32
39009,0.12
65254,0.12
2008,0.24
78377,0.28
46721,0.28
49181,0.2
97224,0.04
56430,0.16
92461,0.0
10901,0.04
37206,0.08
54929,0.24
3585,0.12
34622,0.04
69882,0.36
47531,0.12
99349,0.16
20005,0.32
62007,0.24
76015,0.04
75949,0.4
88333,0.24
74321,0.08
20040,0.16
414,0.24
44524,0.2
59800,0.16
43671,0.0
97014,0.44
32337,0.28
97714,0.32
40138,0.04
42963,0.12
97275,0.28
19245,0.08
25769,0.04
35548,0.16
91553,0.32
26203,0.28
27113,0.12
33685,0.4
2638,0.16
57028,0.08
80377,0.16
14562,0.12
43820,0.24
50170,0.12
52423,0.0
88903,0.16
45232,0.2
24701,0.2
98296,0.08
51144,0.12
17579,0.12
76884,0.0
21504,0.24
46432,0.16
15808,0.2
94890,0.0
43759,0.0
13568,0.24
27683,0.12
81243,0.28
80224,0.2
81595,0.16
24556,0.08
75708,0.04
19882,0.16
47273,0.04
30489,0.04
25016,0.0
60660,0.2
13281,0.28
20572,0.04
57329,0.08
47396,0.08
1028,0.16
33596,0.08
73749,0.04
6762,0.12
36477,0.0
41453,0.08
30628,0.2
97443,0.12
71737,0.08
33819,0.0
85851,0.24
81702,0.2
38587,0.28
26445,0.28
62924,0.08
38725,0.16
46876,0.04
51082,0.16
2077,0.04
99529,0.16
85521,0.16
46222,0.04
40248,0.04
36834,0.16
8203,0.24
75264,0.36
94495,0.2
68755,0.08
64718,0.2
41605,0.12
75970,0.24
70629,0.28
5268,0.0
66069,0.0
23177,0.08
37446,0.2
2266,0.12
37441,0.0
45071,0.08
14091,0.08
26859,0.2
46839,0.24
33616,0.6
16907,0.0
66171,0.12
42692,0.0
91039,0.16
50249,0.24
29434,0.04
65857,0.28
38809,0.24
28011,0.04
50555,0.16
50493,0.08
68485,0.12
25418,0.12
55137,0.12
99120,0.36
60688,0.08
41644,0.16
91197,0.08
28188,0.08
64993,0.08
28206,0.36
8956,0.32
97333,0.08
76661,0.16
78313,0.2
74487,0.2
8557,0.16
60286,0.28
31889,0.2
2800,0.0
39981,0.24
49533,0.0
73841,0.0
14904,0.44
58540,0.08
57982,0.04
60558,0.12
28786,0.2
60511,0.12
15059,0.08
43812,0.2
86330,0.04
59613,0.16
22535,0.04
78692,0.2
96600,0.16
33427,0.04
65039,0.16
56195,0.12
74094,0.12
33779,0.2
39314,0.32
67939,0.32
2670,0.04
25429,0.0
79074,0.28
73773,0.16
20930,0.16
57650,0.08
50711,0.12
26357,0.04
28697,0.36
60128,0.2
44482,0.24
69440,0.24
84643,0.04
37609,0.16
55762,0.12
98447,0.12
16949,0.32
17913,0.2
64793,0.0
42979,0.16
69912,0.24
49249,0.08
71994,0.24
64572,0.12
71428,0.16
53345,0.12
78646,0.04
90697,0.12
66085,0.24
49278,0.12
79046,0.16
4514,0.16
88718,0.2
7728,0.04
81931,0.04
84094,0.24
19630,0.16
21008,0.4
17765,0.2
97675,0.16
41838,0.12
20303,0.0
3199,0.0
19652,0.08
69790,0.2
52845,0.04
46977,0.04
74101,0.04
82800,0.16
99648,0.2
65220,0.16
51349,0.2
70872,0.24
70736,0.04
37985,0.08
94704,0.08
7972,0.0
97283,0.2
74620,0.16
81513,0.2
24347,0.2
81490,0.24
81714,0.2
86675,0.16
70609,0.04
79084,0.2
52672,0.04
72568,0.04
66450,0.04
39270,0.08
26496,0.24
70059,0.16
94040,0.28
93044,0.16
32295,0.04
59194,0.12
82747,0.16
75327,0.32
26568,0.08
4031,0.04
44424,0.12
48508,0.16
93693,0.16
16281,0.24
28904,0.16
22370,0.12
42234,0.24
95423,0.08
465,0.12
14992,0.04
16582,0.2
40942,0.4
18903,0.04
91825,0.2
93770,0.0
47155,0.16
16542,0.12
65850,0.12
77554,0.0
31445,0.12
77225,0.24
46667,0.08
80496,0.08
6753,0.16
16929,0.32
20351,0.24
87334,0.16
89072,0.04
67648,0.0
27760,0.2
45772,0.28
6149,0.16
98260,0.24
82993,0.32
25003,0.08
89413,0.08
74026,0.24
17957,0.24
72655,0.28
52825,0.04
67837,0.2
47440,0.32
97331,0.2
67270,0.04
49515,0.08
58901,0.04
39815,0.04
27662,0.12
66593,0.28
5390,0.04
23025,0.32
73290,0.04
81390,0.28
74609,0.16
67755,0.08
44232,0.36
66601,0.16
73282,0.08
50165,0.16
24091,0.28
4900,0.24
3891,0.12
13740,0.24
74808,0.04
91066,0.28
17692,0.0
12510,0.08
42401,0.12
43261,0.0
44383,0.2
48239,0.36
49416,0.0
2048,0.24
56503,0.2
30548,0.24
26586,0.16
68962,0.04
93776,0.0
8832,0.08
8922,0.04
60835,0.32
11587,0.12
31105,0.04
35355,0.28
85679,0.08
97954,0.24
44333,0.08
56186,0.08
54921,0.2
16376,0.0
18119,0.0
29857,0.08
52496,0.08
74558,0.28
61147,0.04
41493,0.24
27539,0.4
53670,0.16
19937,0.16
39618,0.2
98148,0.04
30388,0.16
92696,0.0
26048,0.2
56700,0.04
6549,0.04
21524,0.08
22283,0.08
87602,0.12
31911,0.0
52009,0.24
42747,0.08
16152,0.08
67886,0.32
92944,0.0
1482,0.24
31876,0.2
23127,0.04
4019,0.32
90550,0.16
75583,0.12
54161,0.16
6977,0.28
50958,0.2
12312,0.12
35149,0.24
68799,0.16
38258,0.2
71153,0.4
76976,0.12
38869,0.12
34677,0.16
86328,0.04
52213,0.04
63816,0.08
33117,0.36
28588,0.16
25327,0.16
12235,0.12
68917,0.24
60560,0.04
14763,0.08
62872,0.24
81998,0.04
36838,0.24
7006,0.16
41193,0.24
47413,0.36
51134,0.16
42881,0.2
99371,0.2
74364,0.44
50414,0.08
59270,0.28
38584,0.12
54213,0.2
27326,0.24
88295,0.16
34245,0.2
70601,0.04
35186,0.28
78811,0.12
43304,0.16
94084,0.16
29816,0.32
1323,0.08
77493,0.2
55440,0.0
26008,0.16
98779,0.04
65309,0.16
65066,0.2
76681,0.2
47675,0.16
53233,0.08
8699,0.12
79070,0.12
81848,0.04
37623,0.04
17187,0.24
88638,0.16
30496,0.28
94714,0.12
53838,0.04
8654,0.2
98327,0.08
19525,0.24
58033,0.28
50641,0.2
5394,0.12
47491,0.24
25434,0.08
9642,0.16
78350,0.04
90148,0.12
72684,0.12
85256,0.04
63540,0.2
21404,0.04
90556,0.52
62266,0.04
479,0.16
79935,0.0
32644,0.16
3507,0.2
75636,0.12
35413,0.12
27438,0.04
55978,0.0
2309,0.12
71540,0.04
49125,0.32
50832,0.04
38078,0.24
86975,0.04
22816,0.12
29818,0.2
29416,0.0
34351,0.24
27807,0.08
1835,0.2
60572,0.0
10492,0.12
28504,0.08
6400,0.0
6849,0.2
62599,0.04
76190,0.12
90122,0.08
90499,0.0
6915,0.04
53313,0.36
6188,0.2
36891,0.28
8414,0.08
14802,0.08
74713,0.12
54045,0.0
39416,0.08
15614,0.28
48636,0.04
82615,0.12
92830,0.2
52323,0.04
40133,0.2
92765,0.24
42991,0.32
89245,0.08
58115,0.24
99749,0.28
44935,0.28
1613,0.16
59789,0.12
61921,0.04
76252,0.28
56615,0.16
50515,0.24
40994,0.12
47681,0.04
28868,0.24
76604,0.28
52486,0.16
20260,0.16
16250,0.24
84406,0.2
34832,0.04
95286,0.08
75219,0.04
11783,0.16
21541,0.12
68974,0.2
15851,0.16
76119,0.04
53990,0.28
77775,0.04
44417,0.08
63405,0.28
20330,0.12
57948,0.2
70333,0.16
33764,0.2
99964,0.16
85487,0.24
40080,0.04
59162,0.24
10277,0.04
72777,0.2
65543,0.2
59997,0.2
75887,0.32
18452,0.12
34688,0.08
3982,0.04
52764,0.04
90277,0.16
